txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[762.0,702.0,702.0],0.0004487651],
[[782.0,702.0,702.0],0.0004587387],
[[803.0,802.0,802.0],0.0013617],
[[805.0,802.0,802.0],0.001339079],
[[807.0,802.0,802.0],0.001257355],
[[812.0,802.0,802.0],0.0009861542],
[[822.0,802.0,802.0],0.0007128814],
[[842.0,802.0,802.0],0.000576664],
[[862.0,802.0,802.0],0.0005367534],
[[882.0,802.0,802.0],0.000505368],
[[903.0,902.0,902.0],0.00151345],
[[905.0,902.0,902.0],0.001496772],
[[907.0,902.0,902.0],0.001381378],
[[912.0,902.0,902.0],0.001131046],
[[922.0,902.0,902.0],0.0007858822],
[[942.0,902.0,902.0],0.0006645679],
[[962.0,902.0,902.0],0.0006045655],
[[982.0,902.0,902.0],0.0005662844],
[[1003.0,1002.0,1002.0],0.001652961],
[[1005.0,1002.0,1002.0],0.001599293],
[[1007.0,1002.0,1002.0],0.001520568],
[[1012.0,1002.0,1002.0],0.0012202],
[[1022.0,1002.0,1002.0],0.000900281],
[[1042.0,1002.0,1002.0],0.0007416889],
[[1062.0,1002.0,1002.0],0.0006810695],
[[1082.0,1002.0,1002.0],0.0006425715],
[[1103.0,1102.0,1102.0],0.001730386],
[[1105.0,1102.0,1102.0],0.001701291],
[[1107.0,1102.0,1102.0],0.001636582],
[[1112.0,1102.0,1102.0],0.001306762],
[[1122.0,1102.0,1102.0],0.0009677069],
[[1142.0,1102.0,1102.0],0.0007848195],
[[1162.0,1102.0,1102.0],0.00072347],
[[1182.0,1102.0,1102.0],0.000671912],
[[1203.0,1202.0,1202.0],0.001842453],
[[1205.0,1202.0,1202.0],0.001823418],
[[1207.0,1202.0,1202.0],0.001684029],
[[1212.0,1202.0,1202.0],0.001414951],
[[1222.0,1202.0,1202.0],0.001029836],
[[1242.0,1202.0,1202.0],0.0008225664],
[[1262.0,1202.0,1202.0],0.0007797132],
[[1282.0,1202.0,1202.0],0.0007481987],
[[1303.0,1302.0,1302.0],0.001902648],
[[1305.0,1302.0,1302.0],0.001903594],
[[1307.0,1302.0,1302.0],0.00182809],
[[1312.0,1302.0,1302.0],0.001491635],
[[1322.0,1302.0,1302.0],0.001069912],
[[1342.0,1302.0,1302.0],0.000867953],
[[1362.0,1302.0,1302.0],0.0007870818],
[[1382.0,1302.0,1302.0],0.0007660548],
[[1403.0,1402.0,1402.0],0.001946598],
[[1405.0,1402.0,1402.0],0.001888055],
[[1407.0,1402.0,1402.0],0.001904942],
[[1412.0,1402.0,1402.0],0.001541695],
[[1422.0,1402.0,1402.0],0.001099349],
[[1442.0,1402.0,1402.0],0.0009291655],
[[1462.0,1402.0,1402.0],0.0008537125],
[[1482.0,1402.0,1402.0],0.0007744803],
[[1503.0,1502.0,1502.0],0.001998188],
[[1505.0,1502.0,1502.0],0.001975194],
[[1507.0,1502.0,1502.0],0.001908605],
[[1512.0,1502.0,1502.0],0.001583675],
[[1522.0,1502.0,1502.0],0.001148614],
[[1542.0,1502.0,1502.0],0.0009271247],
[[1562.0,1502.0,1502.0],0.0008664786],
[[1582.0,1502.0,1502.0],0.0008194324],
[[1603.0,1602.0,1602.0],0.002003938],
[[1605.0,1602.0,1602.0],0.001981352],
[[1607.0,1602.0,1602.0],0.001981814],
[[1612.0,1602.0,1602.0],0.001629875],
[[1622.0,1602.0,1602.0],0.001195404],
[[1642.0,1602.0,1602.0],0.0009591964],
[[1662.0,1602.0,1602.0],0.0008832276],
[[1682.0,1602.0,1602.0],0.000858137],
[[1703.0,1702.0,1702.0],0.002006032],
[[1705.0,1702.0,1702.0],0.002011535],
[[1707.0,1702.0,1702.0],0.001960496],
[[1712.0,1702.0,1702.0],0.001670857],
[[1722.0,1702.0,1702.0],0.001199409],
[[1742.0,1702.0,1702.0],0.0009840967],
[[1762.0,1702.0,1702.0],0.000894553],
[[1782.0,1702.0,1702.0],0.0008906925],
[[1803.0,1802.0,1802.0],0.00202102],
[[1805.0,1802.0,1802.0],0.002028116],
[[1807.0,1802.0,1802.0],0.001991276],
[[1812.0,1802.0,1802.0],0.001689553],
[[1822.0,1802.0,1802.0],0.001207653],
[[1842.0,1802.0,1802.0],0.0009969333],
[[1862.0,1802.0,1802.0],0.0009301814],
[[1882.0,1802.0,1802.0],0.000898935],
[[1903.0,1902.0,1902.0],0.002038285],
[[1905.0,1902.0,1902.0],0.002061774],
[[1907.0,1902.0,1902.0],0.002006533],
[[1912.0,1902.0,1902.0],0.001707205],
[[1922.0,1902.0,1902.0],0.001265131],
[[1942.0,1902.0,1902.0],0.001036398],
[[1962.0,1902.0,1902.0],0.0009578137],
[[1982.0,1902.0,1902.0],0.0009224626],
[[2003.0,2002.0,2002.0],0.002076578],
[[2005.0,2002.0,2002.0],0.002056876],
[[2007.0,2002.0,2002.0],0.002019169],
[[2012.0,2002.0,2002.0],0.001707897],
[[2022.0,2002.0,2002.0],0.001256196],
[[2042.0,2002.0,2002.0],0.001028953],
[[2062.0,2002.0,2002.0],0.0009581065],
[[2082.0,2002.0,2002.0],0.0009386573]]
