txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
[[662.0,602.0,602.0],0.0004618114],
[[682.0,602.0,602.0],0.0004360892],
[[703.0,702.0,702.0],0.001003517],
[[705.0,702.0,702.0],0.000953902],
[[707.0,702.0,702.0],0.0009565093],
[[712.0,702.0,702.0],0.0008389185],
[[722.0,702.0,702.0],0.0007086949],
[[742.0,702.0,702.0],0.0006261248],
[[762.0,702.0,702.0],0.0005787951],
[[782.0,702.0,702.0],0.0005563517],
[[803.0,802.0,802.0],0.0011385],
[[805.0,802.0,802.0],0.001108703],
[[807.0,802.0,802.0],0.001120856],
[[812.0,802.0,802.0],0.001036593],
[[822.0,802.0,802.0],0.0008640258],
[[842.0,802.0,802.0],0.0007407006],
[[862.0,802.0,802.0],0.0006601046],
[[882.0,802.0,802.0],0.0006533185],
[[903.0,902.0,902.0],0.001298325],
[[905.0,902.0,902.0],0.001322596],
[[907.0,902.0,902.0],0.001270046],
[[912.0,902.0,902.0],0.001202777],
[[922.0,902.0,902.0],0.001010484],
[[942.0,902.0,902.0],0.0008787773],
[[962.0,902.0,902.0],0.0007806905],
[[982.0,902.0,902.0],0.0007290142],
[[1003.0,1002.0,1002.0],0.001444489],
[[1005.0,1002.0,1002.0],0.001384968],
[[1007.0,1002.0,1002.0],0.001405017],
[[1012.0,1002.0,1002.0],0.001314116],
[[1022.0,1002.0,1002.0],0.001115765],
[[1042.0,1002.0,1002.0],0.0009401689],
[[1062.0,1002.0,1002.0],0.000864202],
[[1082.0,1002.0,1002.0],0.0008033473],
[[1103.0,1102.0,1102.0],0.001564406],
[[1105.0,1102.0,1102.0],0.001516669],
[[1107.0,1102.0,1102.0],0.001483647],
[[1112.0,1102.0,1102.0],0.001404908],
[[1122.0,1102.0,1102.0],0.001190215],
[[1142.0,1102.0,1102.0],0.001010117],
[[1162.0,1102.0,1102.0],0.0009182903],
[[1182.0,1102.0,1102.0],0.0008930224],
[[1203.0,1202.0,1202.0],0.00164237],
[[1205.0,1202.0,1202.0],0.001636651],
[[1207.0,1202.0,1202.0],0.001627912],
[[1212.0,1202.0,1202.0],0.001488323],
[[1222.0,1202.0,1202.0],0.001304973],
[[1242.0,1202.0,1202.0],0.001102874],
[[1262.0,1202.0,1202.0],0.00100156],
[[1282.0,1202.0,1202.0],0.0009441315],
[[1303.0,1302.0,1302.0],0.001713713],
[[1305.0,1302.0,1302.0],0.001712139],
[[1307.0,1302.0,1302.0],0.001711804],
[[1312.0,1302.0,1302.0],0.00154041],
[[1322.0,1302.0,1302.0],0.001390374],
[[1342.0,1302.0,1302.0],0.001158192],
[[1362.0,1302.0,1302.0],0.00105444],
[[1382.0,1302.0,1302.0],0.001016774],
[[1403.0,1402.0,1402.0],0.001783477],
[[1405.0,1402.0,1402.0],0.001796291],
[[1407.0,1402.0,1402.0],0.001762159],
[[1412.0,1402.0,1402.0],0.001655144],
[[1422.0,1402.0,1402.0],0.001433772],
[[1442.0,1402.0,1402.0],0.001230133],
[[1462.0,1402.0,1402.0],0.001121942],
[[1482.0,1402.0,1402.0],0.001047877],
[[1503.0,1502.0,1502.0],0.001829492],
[[1505.0,1502.0,1502.0],0.001820147],
[[1507.0,1502.0,1502.0],0.001843796],
[[1512.0,1502.0,1502.0],0.001686456],
[[1522.0,1502.0,1502.0],0.001498117],
[[1542.0,1502.0,1502.0],0.001287693],
[[1562.0,1502.0,1502.0],0.001128886],
[[1582.0,1502.0,1502.0],0.001119407],
[[1603.0,1602.0,1602.0],0.001849658],
[[1605.0,1602.0,1602.0],0.001902348],
[[1607.0,1602.0,1602.0],0.001835078],
[[1612.0,1602.0,1602.0],0.001762177],
[[1622.0,1602.0,1602.0],0.001497608],
[[1642.0,1602.0,1602.0],0.001301988],
[[1662.0,1602.0,1602.0],0.001171022],
[[1682.0,1602.0,1602.0],0.001122555],
[[1703.0,1702.0,1702.0],0.001889747],
[[1705.0,1702.0,1702.0],0.001900708],
[[1707.0,1702.0,1702.0],0.001879329],
[[1712.0,1702.0,1702.0],0.001787391],
[[1722.0,1702.0,1702.0],0.001522423],
[[1742.0,1702.0,1702.0],0.001324936],
[[1762.0,1702.0,1702.0],0.001213851],
[[1782.0,1702.0,1702.0],0.001157376],
[[1803.0,1802.0,1802.0],0.00194552],
[[1805.0,1802.0,1802.0],0.00191318],
[[1807.0,1802.0,1802.0],0.001903421],
[[1812.0,1802.0,1802.0],0.001810712],
[[1822.0,1802.0,1802.0],0.001598695],
[[1842.0,1802.0,1802.0],0.001338527],
[[1862.0,1802.0,1802.0],0.001215287],
[[1882.0,1802.0,1802.0],0.001159949],
[[1903.0,1902.0,1902.0],0.001914371],
[[1905.0,1902.0,1902.0],0.001944118],
[[1907.0,1902.0,1902.0],0.001923087],
[[1912.0,1902.0,1902.0],0.001834946],
[[1922.0,1902.0,1902.0],0.00160548],
[[1942.0,1902.0,1902.0],0.001361255],
[[1962.0,1902.0,1902.0],0.001264995],
[[1982.0,1902.0,1902.0],0.001225179],
[[2003.0,2002.0,2002.0],0.001941852],
[[2005.0,2002.0,2002.0],0.001937202],
[[2007.0,2002.0,2002.0],0.001951112],
[[2012.0,2002.0,2002.0],0.001861833],
[[2022.0,2002.0,2002.0],0.001635082],
[[2042.0,2002.0,2002.0],0.001401768],
[[2062.0,2002.0,2002.0],0.001252939],
[[2082.0,2002.0,2002.0],0.001179179]]
