txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
[[662.0,602.0,602.0],0.0005466796],
[[682.0,602.0,602.0],0.0004864742],
[[703.0,702.0,702.0],0.001203846],
[[705.0,702.0,702.0],0.001215468],
[[707.0,702.0,702.0],0.001183679],
[[712.0,702.0,702.0],0.001099058],
[[722.0,702.0,702.0],0.0009506109],
[[742.0,702.0,702.0],0.000768204],
[[762.0,702.0,702.0],0.0006754854],
[[782.0,702.0,702.0],0.000615995],
[[803.0,802.0,802.0],0.001413128],
[[805.0,802.0,802.0],0.001364328],
[[807.0,802.0,802.0],0.001371603],
[[812.0,802.0,802.0],0.001301677],
[[822.0,802.0,802.0],0.001131702],
[[842.0,802.0,802.0],0.0009528853],
[[862.0,802.0,802.0],0.0008014187],
[[882.0,802.0,802.0],0.0007585488],
[[903.0,902.0,902.0],0.001476897],
[[905.0,902.0,902.0],0.001498014],
[[907.0,902.0,902.0],0.001541308],
[[912.0,902.0,902.0],0.001467856],
[[922.0,902.0,902.0],0.001291701],
[[942.0,902.0,902.0],0.001075413],
[[962.0,902.0,902.0],0.0009038187],
[[982.0,902.0,902.0],0.000857675],
[[1003.0,1002.0,1002.0],0.001670798],
[[1005.0,1002.0,1002.0],0.001680335],
[[1007.0,1002.0,1002.0],0.001642076],
[[1012.0,1002.0,1002.0],0.001529663],
[[1022.0,1002.0,1002.0],0.001450234],
[[1042.0,1002.0,1002.0],0.001176007],
[[1062.0,1002.0,1002.0],0.001027286],
[[1082.0,1002.0,1002.0],0.0009101898],
[[1103.0,1102.0,1102.0],0.001733807],
[[1105.0,1102.0,1102.0],0.001728825],
[[1107.0,1102.0,1102.0],0.001752966],
[[1112.0,1102.0,1102.0],0.001710575],
[[1122.0,1102.0,1102.0],0.001548812],
[[1142.0,1102.0,1102.0],0.001288064],
[[1162.0,1102.0,1102.0],0.001123691],
[[1182.0,1102.0,1102.0],0.001015128],
[[1203.0,1202.0,1202.0],0.001839588],
[[1205.0,1202.0,1202.0],0.001815124],
[[1207.0,1202.0,1202.0],0.001807397],
[[1212.0,1202.0,1202.0],0.001789234],
[[1222.0,1202.0,1202.0],0.001620571],
[[1242.0,1202.0,1202.0],0.001369859],
[[1262.0,1202.0,1202.0],0.001182503],
[[1282.0,1202.0,1202.0],0.001071923],
[[1303.0,1302.0,1302.0],0.001955395],
[[1305.0,1302.0,1302.0],0.001861409],
[[1307.0,1302.0,1302.0],0.001910155],
[[1312.0,1302.0,1302.0],0.001861376],
[[1322.0,1302.0,1302.0],0.001730573],
[[1342.0,1302.0,1302.0],0.001421963],
[[1362.0,1302.0,1302.0],0.001271466],
[[1382.0,1302.0,1302.0],0.001162231],
[[1403.0,1402.0,1402.0],0.001945778],
[[1405.0,1402.0,1402.0],0.001958616],
[[1407.0,1402.0,1402.0],0.001942862],
[[1412.0,1402.0,1402.0],0.001922472],
[[1422.0,1402.0,1402.0],0.001788036],
[[1442.0,1402.0,1402.0],0.001510273],
[[1462.0,1402.0,1402.0],0.001315863],
[[1482.0,1402.0,1402.0],0.001212688],
[[1503.0,1502.0,1502.0],0.002009765],
[[1505.0,1502.0,1502.0],0.002020443],
[[1507.0,1502.0,1502.0],0.002019865],
[[1512.0,1502.0,1502.0],0.001952976],
[[1522.0,1502.0,1502.0],0.001826894],
[[1542.0,1502.0,1502.0],0.001575797],
[[1562.0,1502.0,1502.0],0.001385429],
[[1582.0,1502.0,1502.0],0.001234291],
[[1603.0,1602.0,1602.0],0.002030936],
[[1605.0,1602.0,1602.0],0.002030333],
[[1607.0,1602.0,1602.0],0.002027671],
[[1612.0,1602.0,1602.0],0.002014984],
[[1622.0,1602.0,1602.0],0.001851818],
[[1642.0,1602.0,1602.0],0.001605066],
[[1662.0,1602.0,1602.0],0.001378874],
[[1682.0,1602.0,1602.0],0.001266068],
[[1703.0,1702.0,1702.0],0.002033015],
[[1705.0,1702.0,1702.0],0.002066453],
[[1707.0,1702.0,1702.0],0.002047158],
[[1712.0,1702.0,1702.0],0.002055691],
[[1722.0,1702.0,1702.0],0.001902039],
[[1742.0,1702.0,1702.0],0.001615589],
[[1762.0,1702.0,1702.0],0.001443889],
[[1782.0,1702.0,1702.0],0.001293966],
[[1803.0,1802.0,1802.0],0.002060894],
[[1805.0,1802.0,1802.0],0.002082413],
[[1807.0,1802.0,1802.0],0.002077898],
[[1812.0,1802.0,1802.0],0.002035688],
[[1822.0,1802.0,1802.0],0.001944742],
[[1842.0,1802.0,1802.0],0.00165462],
[[1862.0,1802.0,1802.0],0.001478925],
[[1882.0,1802.0,1802.0],0.001347738],
[[1903.0,1902.0,1902.0],0.002063131],
[[1905.0,1902.0,1902.0],0.002064492],
[[1907.0,1902.0,1902.0],0.002053674],
[[1912.0,1902.0,1902.0],0.002064208],
[[1922.0,1902.0,1902.0],0.00193184],
[[1942.0,1902.0,1902.0],0.001717781],
[[1962.0,1902.0,1902.0],0.001548665],
[[1982.0,1902.0,1902.0],0.001334805],
[[2003.0,2002.0,2002.0],0.00208091],
[[2005.0,2002.0,2002.0],0.002076622],
[[2007.0,2002.0,2002.0],0.002075282],
[[2012.0,2002.0,2002.0],0.002038423],
[[2022.0,2002.0,2002.0],0.001987855],
[[2042.0,2002.0,2002.0],0.001733035],
[[2062.0,2002.0,2002.0],0.001526181],
[[2082.0,2002.0,2002.0],0.001382438]]
