txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,262.0,262.0],1.895978e-05],
[[342.0,282.0,282.0],2.368731e-05],
[[342.0,302.0,302.0],3.722952e-05],
[[342.0,322.0,322.0],7.660401e-05],
[[343.0,342.0,342.0],0.0002286694],
[[347.0,342.0,342.0],0.0002129179],
[[349.0,342.0,342.0],0.0001766109],
[[352.0,282.0,282.0],2.125902e-05],
[[352.0,302.0,302.0],3.240785e-05],
[[352.0,322.0,322.0],5.383122e-05],
[[362.0,282.0,282.0],2.256156e-05],
[[362.0,302.0,302.0],2.988373e-05],
[[362.0,322.0,322.0],4.282222e-05],
[[362.0,342.0,342.0],8.843402e-05],
[[363.0,362.0,362.0],0.0002406961],
[[367.0,362.0,362.0],0.0002129564],
[[369.0,362.0,362.0],0.0002035802],
[[372.0,302.0,302.0],2.601823e-05],
[[372.0,342.0,342.0],5.859711e-05],
[[382.0,302.0,302.0],2.085269e-05],
[[382.0,322.0,322.0],3.238718e-05],
[[382.0,362.0,362.0],9.748084e-05],
[[383.0,382.0,382.0],0.0002535779],
[[387.0,382.0,382.0],0.0002161339],
[[389.0,382.0,382.0],0.0002147988],
[[391.0,382.0,382.0],0.0001844539],
[[392.0,322.0,322.0],2.875381e-05],
[[392.0,342.0,342.0],3.666748e-05],
[[392.0,362.0,362.0],6.373864e-05],
[[402.0,322.0,322.0],2.543806e-05],
[[402.0,342.0,342.0],3.399908e-05],
[[402.0,362.0,362.0],4.958159e-05],
[[402.0,382.0,382.0],0.0001088736],
[[403.0,402.0,402.0],0.0002589261],
[[412.0,342.0,342.0],2.634502e-05],
[[412.0,362.0,362.0],4.494311e-05],
[[412.0,382.0,382.0],6.491025e-05],
[[413.0,402.0,402.0],0.0001634338],
[[417.0,402.0,402.0],0.0001389124],
[[422.0,342.0,342.0],2.839521e-05],
[[422.0,362.0,362.0],2.998355e-05],
[[422.0,382.0,382.0],5.199192e-05],
[[422.0,402.0,402.0],0.0001036338],
[[432.0,362.0,362.0],3.278504e-05],
[[432.0,382.0,382.0],3.627506e-05],
[[432.0,402.0,402.0],7.544068e-05],
[[442.0,362.0,362.0],3.575893e-05],
[[442.0,382.0,382.0],3.291966e-05],
[[452.0,382.0,382.0],3.545073e-05],
[[452.0,402.0,402.0],3.831909e-05],
[[462.0,382.0,382.0],3.374287e-05],
[[462.0,402.0,402.0],3.641771e-05],
[[482.0,402.0,402.0],3.253761e-05],
[[503.0,502.0,502.0],0.0003197376],
[[513.0,502.0,502.0],0.0002207076],
[[517.0,502.0,502.0],0.0001686218],
[[522.0,502.0,502.0],0.0001348167],
[[532.0,502.0,502.0],8.597834e-05],
[[552.0,502.0,502.0],5.096662e-05],
[[582.0,502.0,502.0],3.343304e-05],
[[603.0,602.0,602.0],0.000344323],
[[613.0,602.0,602.0],0.0002598829],
[[617.0,602.0,602.0],0.0002162448],
[[622.0,602.0,602.0],0.0001603988],
[[632.0,602.0,602.0],0.0001026982],
[[652.0,602.0,602.0],5.965222e-05],
[[682.0,602.0,602.0],3.917386e-05],
[[703.0,702.0,702.0],0.0003791769],
[[713.0,702.0,702.0],0.00028605],
[[717.0,702.0,702.0],0.0002396806],
[[722.0,702.0,702.0],0.0001718116],
[[732.0,702.0,702.0],0.0001165938],
[[752.0,702.0,702.0],6.237685e-05],
[[782.0,702.0,702.0],4.390097e-05],
[[803.0,802.0,802.0],0.0004139131],
[[813.0,802.0,802.0],0.0003141467],
[[817.0,802.0,802.0],0.000237891],
[[822.0,802.0,802.0],0.0001796322],
[[832.0,802.0,802.0],0.0001245599],
[[852.0,802.0,802.0],7.583727e-05],
[[882.0,802.0,802.0],5.079853e-05],
[[903.0,902.0,902.0],0.0004291355],
[[913.0,902.0,902.0],0.0003364115],
[[917.0,902.0,902.0],0.0002781879],
[[922.0,902.0,902.0],0.0002152827],
[[932.0,902.0,902.0],0.0001227647],
[[952.0,902.0,902.0],7.646376e-05],
[[982.0,902.0,902.0],4.717642e-05],
[[1003.0,1002.0,1002.0],0.000434826],
[[1013.0,1002.0,1002.0],0.0003399365],
[[1017.0,1002.0,1002.0],0.0002842995],
[[1022.0,1002.0,1002.0],0.000202985],
[[1032.0,1002.0,1002.0],0.0001255213],
[[1052.0,1002.0,1002.0],8.173263e-05],
[[1082.0,1002.0,1002.0],4.958551e-05],
[[1103.0,1102.0,1102.0],0.0004513553],
[[1113.0,1102.0,1102.0],0.000367743],
[[1117.0,1102.0,1102.0],0.0003013868],
[[1122.0,1102.0,1102.0],0.0002227928],
[[1132.0,1102.0,1102.0],0.0001465871],
[[1152.0,1102.0,1102.0],9.894244e-05],
[[1182.0,1102.0,1102.0],5.334456e-05],
[[1203.0,1202.0,1202.0],0.0004523058],
[[1213.0,1202.0,1202.0],0.0003652611],
[[1217.0,1202.0,1202.0],0.0002910426],
[[1222.0,1202.0,1202.0],0.0002268189],
[[1232.0,1202.0,1202.0],0.0001445122],
[[1252.0,1202.0,1202.0],8.608143e-05],
[[1282.0,1202.0,1202.0],5.666607e-05],
[[1303.0,1302.0,1302.0],0.0004687432],
[[1313.0,1302.0,1302.0],0.0003758834],
[[1317.0,1302.0,1302.0],0.0002999249],
[[1322.0,1302.0,1302.0],0.0002368653],
[[1332.0,1302.0,1302.0],0.0001625348],
[[1352.0,1302.0,1302.0],8.529781e-05],
[[1382.0,1302.0,1302.0],4.994044e-05],
[[1403.0,1402.0,1402.0],0.0004655769],
[[1413.0,1402.0,1402.0],0.0003689209],
[[1417.0,1402.0,1402.0],0.0002884933],
[[1422.0,1402.0,1402.0],0.0002164858],
[[1432.0,1402.0,1402.0],0.0001362258],
[[1452.0,1402.0,1402.0],8.031543e-05],
[[1482.0,1402.0,1402.0],6.104097e-05],
[[1503.0,1502.0,1502.0],0.00044982],
[[1513.0,1502.0,1502.0],0.0003928844],
[[1517.0,1502.0,1502.0],0.0003307137],
[[1522.0,1502.0,1502.0],0.0002459931],
[[1532.0,1502.0,1502.0],0.0001463724],
[[1552.0,1502.0,1502.0],6.819167e-05],
[[1582.0,1502.0,1502.0],6.142818e-05],
[[1603.0,1602.0,1602.0],0.0004580469],
[[1613.0,1602.0,1602.0],0.000394573],
[[1617.0,1602.0,1602.0],0.0003249757],
[[1622.0,1602.0,1602.0],0.0002298228],
[[1632.0,1602.0,1602.0],0.0001551794],
[[1652.0,1602.0,1602.0],8.924487e-05],
[[1682.0,1602.0,1602.0],4.676445e-05],
[[1703.0,1702.0,1702.0],0.0004816985],
[[1713.0,1702.0,1702.0],0.000402242],
[[1717.0,1702.0,1702.0],0.0002977057],
[[1722.0,1702.0,1702.0],0.0002483117],
[[1732.0,1702.0,1702.0],0.0001343318],
[[1752.0,1702.0,1702.0],8.115315e-05],
[[1782.0,1702.0,1702.0],7.068872e-05],
[[1803.0,1802.0,1802.0],0.0004748013],
[[1813.0,1802.0,1802.0],0.0003939991],
[[1817.0,1802.0,1802.0],0.0002889902],
[[1822.0,1802.0,1802.0],0.0002455001],
[[1832.0,1802.0,1802.0],0.0001442393],
[[1852.0,1802.0,1802.0],9.384444e-05],
[[1872.0,1802.0,1802.0],5.892501e-05],
[[1882.0,1802.0,1802.0],7.24506e-05],
[[1903.0,1902.0,1902.0],0.0004370723],
[[1913.0,1902.0,1902.0],0.00039957],
[[1917.0,1902.0,1902.0],0.0003286908],
[[1922.0,1902.0,1902.0],0.0002261996],
[[1942.0,1902.0,1902.0],0.0001016214],
[[1952.0,1902.0,1902.0],7.787269e-05],
[[1982.0,1902.0,1902.0],4.901304e-05],
[[2003.0,2002.0,2002.0],0.0004857579],
[[2013.0,2002.0,2002.0],0.0004107939],
[[2017.0,2002.0,2002.0],0.0003386772],
[[2022.0,2002.0,2002.0],0.0002649233],
[[2032.0,2002.0,2002.0],0.0001539548],
[[2042.0,2002.0,2002.0],9.440671e-05],
[[2052.0,2002.0,2002.0],8.219691e-05],
[[2072.0,2002.0,2002.0],5.280981e-05],
[[2082.0,2002.0,2002.0],5.605442e-05]]
