txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[343.0,342.0,342.0],1.990297e-05],
[[347.0,342.0,342.0],1.412298e-05],
[[349.0,342.0,342.0],1.186983e-05],
[[352.0,282.0,282.0],9.507487e-07],
[[352.0,302.0,302.0],1.744344e-06],
[[352.0,322.0,322.0],2.764214e-06],
[[362.0,282.0,282.0],1.054826e-06],
[[362.0,302.0,302.0],9.680641e-07],
[[362.0,322.0,322.0],1.836865e-06],
[[362.0,342.0,342.0],5.0884e-06],
[[363.0,362.0,362.0],2.279198e-05],
[[367.0,362.0,362.0],1.560885e-05],
[[369.0,362.0,362.0],1.331517e-05],
[[372.0,302.0,302.0],9.670129e-07],
[[372.0,342.0,342.0],3.161364e-06],
[[382.0,302.0,302.0],2.540233e-06],
[[382.0,322.0,322.0],1.770367e-06],
[[382.0,362.0,362.0],5.267354e-06],
[[383.0,382.0,382.0],2.608531e-05],
[[387.0,382.0,382.0],1.843248e-05],
[[389.0,382.0,382.0],1.400024e-05],
[[391.0,382.0,382.0],1.161886e-05],
[[392.0,322.0,322.0],1.15346e-06],
[[392.0,342.0,342.0],1.638647e-06],
[[392.0,362.0,362.0],3.485452e-06],
[[402.0,322.0,322.0],1.130392e-06],
[[402.0,342.0,342.0],1.442469e-06],
[[402.0,362.0,362.0],2.556029e-06],
[[402.0,382.0,382.0],6.302603e-06],
[[403.0,402.0,402.0],2.497784e-05],
[[412.0,342.0,342.0],1.494328e-06],
[[412.0,362.0,362.0],3.189455e-06],
[[412.0,382.0,382.0],4.088055e-06],
[[413.0,402.0,402.0],1.090251e-05],
[[417.0,402.0,402.0],9.300241e-06],
[[422.0,342.0,342.0],1.482672e-06],
[[422.0,362.0,362.0],1.444707e-06],
[[422.0,382.0,382.0],2.822891e-06],
[[422.0,402.0,402.0],6.507212e-06],
[[432.0,362.0,362.0],2.024067e-06],
[[432.0,382.0,382.0],2.076071e-06],
[[432.0,402.0,402.0],3.955772e-06],
[[442.0,362.0,362.0],1.303764e-06],
[[442.0,382.0,382.0],2.245108e-06],
[[452.0,382.0,382.0],1.813392e-06],
[[452.0,402.0,402.0],2.142482e-06],
[[462.0,382.0,382.0],2.142033e-06],
[[462.0,402.0,402.0],2.051031e-06],
[[482.0,402.0,402.0],2.801539e-06],
[[503.0,502.0,502.0],3.80514e-05],
[[513.0,502.0,502.0],2.049414e-05],
[[517.0,502.0,502.0],1.439846e-05],
[[522.0,502.0,502.0],9.623306e-06],
[[532.0,502.0,502.0],6.693596e-06],
[[552.0,502.0,502.0],4.766086e-06],
[[582.0,502.0,502.0],3.501309e-06],
[[603.0,602.0,602.0],4.560207e-05],
[[613.0,602.0,602.0],2.816251e-05],
[[617.0,602.0,602.0],2.085913e-05],
[[622.0,602.0,602.0],1.356709e-05],
[[632.0,602.0,602.0],9.31829e-06],
[[652.0,602.0,602.0],4.376698e-06],
[[682.0,602.0,602.0],3.287916e-06],
[[703.0,702.0,702.0],5.533646e-05],
[[713.0,702.0,702.0],3.469743e-05],
[[717.0,702.0,702.0],2.74609e-05],
[[722.0,702.0,702.0],1.861892e-05],
[[732.0,702.0,702.0],1.210712e-05],
[[752.0,702.0,702.0],6.757687e-06],
[[782.0,702.0,702.0],4.754388e-06],
[[803.0,802.0,802.0],6.176742e-05],
[[813.0,802.0,802.0],4.2905e-05],
[[817.0,802.0,802.0],3.180761e-05],
[[822.0,802.0,802.0],2.409906e-05],
[[832.0,802.0,802.0],1.433343e-05],
[[852.0,802.0,802.0],7.992612e-06],
[[882.0,802.0,802.0],7.613074e-06],
[[903.0,902.0,902.0],7.087611e-05],
[[913.0,902.0,902.0],4.852954e-05],
[[917.0,902.0,902.0],3.72345e-05],
[[922.0,902.0,902.0],2.823805e-05],
[[932.0,902.0,902.0],1.786779e-05],
[[952.0,902.0,902.0],9.101467e-06],
[[982.0,902.0,902.0],5.707446e-06],
[[1003.0,1002.0,1002.0],8.093262e-05],
[[1013.0,1002.0,1002.0],5.32226e-05],
[[1017.0,1002.0,1002.0],4.536542e-05],
[[1022.0,1002.0,1002.0],3.212252e-05],
[[1032.0,1002.0,1002.0],1.85585e-05],
[[1052.0,1002.0,1002.0],1.301541e-05],
[[1082.0,1002.0,1002.0],7.277894e-06],
[[1103.0,1102.0,1102.0],8.397967e-05],
[[1113.0,1102.0,1102.0],6.146395e-05],
[[1117.0,1102.0,1102.0],4.54134e-05],
[[1122.0,1102.0,1102.0],3.327698e-05],
[[1132.0,1102.0,1102.0],2.087527e-05],
[[1152.0,1102.0,1102.0],1.112946e-05],
[[1182.0,1102.0,1102.0],8.051143e-06],
[[1203.0,1202.0,1202.0],8.883003e-05],
[[1213.0,1202.0,1202.0],7.016422e-05],
[[1217.0,1202.0,1202.0],5.019253e-05],
[[1222.0,1202.0,1202.0],3.708973e-05],
[[1232.0,1202.0,1202.0],2.483682e-05],
[[1252.0,1202.0,1202.0],1.092022e-05],
[[1282.0,1202.0,1202.0],7.635496e-06],
[[1303.0,1302.0,1302.0],9.18741e-05],
[[1313.0,1302.0,1302.0],6.980556e-05],
[[1317.0,1302.0,1302.0],5.634053e-05],
[[1322.0,1302.0,1302.0],4.130048e-05],
[[1332.0,1302.0,1302.0],2.414479e-05],
[[1352.0,1302.0,1302.0],1.343822e-05],
[[1382.0,1302.0,1302.0],8.722486e-06],
[[1403.0,1402.0,1402.0],9.749404e-05],
[[1413.0,1402.0,1402.0],7.642615e-05],
[[1417.0,1402.0,1402.0],5.709669e-05],
[[1422.0,1402.0,1402.0],4.232315e-05],
[[1432.0,1402.0,1402.0],2.721366e-05],
[[1452.0,1402.0,1402.0],1.332099e-05],
[[1482.0,1402.0,1402.0],9.203968e-06],
[[1503.0,1502.0,1502.0],9.860564e-05],
[[1513.0,1502.0,1502.0],7.306914e-05],
[[1517.0,1502.0,1502.0],5.961888e-05],
[[1522.0,1502.0,1502.0],4.008386e-05],
[[1532.0,1502.0,1502.0],2.627005e-05],
[[1552.0,1502.0,1502.0],1.593651e-05],
[[1582.0,1502.0,1502.0],9.010198e-06],
[[1603.0,1602.0,1602.0],9.817252e-05],
[[1613.0,1602.0,1602.0],8.053833e-05],
[[1617.0,1602.0,1602.0],5.966015e-05],
[[1622.0,1602.0,1602.0],4.598142e-05],
[[1632.0,1602.0,1602.0],2.723966e-05],
[[1652.0,1602.0,1602.0],1.564224e-05],
[[1682.0,1602.0,1602.0],1.087816e-05],
[[1703.0,1702.0,1702.0],9.8889e-05],
[[1713.0,1702.0,1702.0],7.62503e-05],
[[1717.0,1702.0,1702.0],6.266812e-05],
[[1722.0,1702.0,1702.0],4.681119e-05],
[[1732.0,1702.0,1702.0],2.766058e-05],
[[1752.0,1702.0,1702.0],1.467236e-05],
[[1782.0,1702.0,1702.0],1.027557e-05],
[[1803.0,1802.0,1802.0],9.906418e-05],
[[1813.0,1802.0,1802.0],8.181186e-05],
[[1817.0,1802.0,1802.0],6.589395e-05],
[[1822.0,1802.0,1802.0],4.656285e-05],
[[1832.0,1802.0,1802.0],2.874493e-05],
[[1852.0,1802.0,1802.0],1.694472e-05],
[[1872.0,1802.0,1802.0],1.217933e-05],
[[1882.0,1802.0,1802.0],1.096216e-05],
[[1903.0,1902.0,1902.0],0.0001014931],
[[1913.0,1902.0,1902.0],8.339298e-05],
[[1917.0,1902.0,1902.0],6.727971e-05],
[[1922.0,1902.0,1902.0],4.624781e-05],
[[1942.0,1902.0,1902.0],2.024754e-05],
[[1952.0,1902.0,1902.0],1.653897e-05],
[[1982.0,1902.0,1902.0],1.083805e-05],
[[2003.0,2002.0,2002.0],0.0001038618],
[[2013.0,2002.0,2002.0],8.088617e-05],
[[2017.0,2002.0,2002.0],6.690472e-05],
[[2022.0,2002.0,2002.0],4.863526e-05],
[[2032.0,2002.0,2002.0],2.808609e-05],
[[2042.0,2002.0,2002.0],2.123414e-05],
[[2052.0,2002.0,2002.0],1.914891e-05],
[[2072.0,2002.0,2002.0],1.103889e-05],
[[2082.0,2002.0,2002.0],9.726789e-06]]
