txName: T5ZZ
constraint: [[['jet','jet'],['Z']],[['jet','jet'],['Z']]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-05/figaux_03b.png
source: ATLAS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[6.00000E+02*GeV,3.50000E+02*GeV,1.00000E+02*GeV],[6.00000E+02*GeV,3.50000E+02*GeV,1.00000E+02*GeV]],5.5e-05],
[[[1.20000E+03*GeV,1.10000E+03*GeV,1.00000E+03*GeV],[1.20000E+03*GeV,1.10000E+03*GeV,1.00000E+03*GeV]],0.0],
[[[1.40000E+03*GeV,7.50000E+02*GeV,1.00000E+02*GeV],[1.40000E+03*GeV,7.50000E+02*GeV,1.00000E+02*GeV]],2.77e-05],
[[[1.40000E+03*GeV,8.50000E+02*GeV,3.00000E+02*GeV],[1.40000E+03*GeV,8.50000E+02*GeV,3.00000E+02*GeV]],3.4e-05],
[[[1.40000E+03*GeV,9.50000E+02*GeV,5.00000E+02*GeV],[1.40000E+03*GeV,9.50000E+02*GeV,5.00000E+02*GeV]],4.97e-05],
[[[1.40000E+03*GeV,1.05000E+03*GeV,7.00000E+02*GeV],[1.40000E+03*GeV,1.05000E+03*GeV,7.00000E+02*GeV]],7.71e-05],
[[[1.40000E+03*GeV,1.15000E+03*GeV,9.00000E+02*GeV],[1.40000E+03*GeV,1.15000E+03*GeV,9.00000E+02*GeV]],6.8e-05],
[[[1.40000E+03*GeV,1.25000E+03*GeV,1.10000E+03*GeV],[1.40000E+03*GeV,1.25000E+03*GeV,1.10000E+03*GeV]],6.98e-05],
[[[1.40000E+03*GeV,1.30000E+03*GeV,1.20000E+03*GeV],[1.40000E+03*GeV,1.30000E+03*GeV,1.20000E+03*GeV]],0.0],
[[[1.60000E+03*GeV,8.50000E+02*GeV,1.00000E+02*GeV],[1.60000E+03*GeV,8.50000E+02*GeV,1.00000E+02*GeV]],1.97e-05],
[[[1.60000E+03*GeV,9.50000E+02*GeV,3.00000E+02*GeV],[1.60000E+03*GeV,9.50000E+02*GeV,3.00000E+02*GeV]],2.26e-05],
[[[1.60000E+03*GeV,1.05000E+03*GeV,5.00000E+02*GeV],[1.60000E+03*GeV,1.05000E+03*GeV,5.00000E+02*GeV]],1.73e-05],
[[[1.60000E+03*GeV,1.15000E+03*GeV,7.00000E+02*GeV],[1.60000E+03*GeV,1.15000E+03*GeV,7.00000E+02*GeV]],3.75e-05],
[[[1.60000E+03*GeV,1.25000E+03*GeV,9.00000E+02*GeV],[1.60000E+03*GeV,1.25000E+03*GeV,9.00000E+02*GeV]],3.48e-05],
[[[1.60000E+03*GeV,1.35000E+03*GeV,1.10000E+03*GeV],[1.60000E+03*GeV,1.35000E+03*GeV,1.10000E+03*GeV]],2.38e-05],
[[[1.60000E+03*GeV,1.45000E+03*GeV,1.30000E+03*GeV],[1.60000E+03*GeV,1.45000E+03*GeV,1.30000E+03*GeV]],6.86e-05],
[[[1.70000E+03*GeV,9.00000E+02*GeV,1.00000E+02*GeV],[1.70000E+03*GeV,9.00000E+02*GeV,1.00000E+02*GeV]],1.87e-05],
[[[1.70000E+03*GeV,1.00000E+03*GeV,3.00000E+02*GeV],[1.70000E+03*GeV,1.00000E+03*GeV,3.00000E+02*GeV]],0.0],
[[[1.70000E+03*GeV,1.10000E+03*GeV,5.00000E+02*GeV],[1.70000E+03*GeV,1.10000E+03*GeV,5.00000E+02*GeV]],0.0],
[[[1.70000E+03*GeV,1.20000E+03*GeV,7.00000E+02*GeV],[1.70000E+03*GeV,1.20000E+03*GeV,7.00000E+02*GeV]],0.0],
[[[1.70000E+03*GeV,1.30000E+03*GeV,9.00000E+02*GeV],[1.70000E+03*GeV,1.30000E+03*GeV,9.00000E+02*GeV]],3.08e-05],
[[[1.70000E+03*GeV,1.40000E+03*GeV,1.10000E+03*GeV],[1.70000E+03*GeV,1.40000E+03*GeV,1.10000E+03*GeV]],2.58e-05],
[[[1.70000E+03*GeV,1.50000E+03*GeV,1.30000E+03*GeV],[1.70000E+03*GeV,1.50000E+03*GeV,1.30000E+03*GeV]],8.29e-05],
[[[1.80000E+03*GeV,9.50000E+02*GeV,1.00000E+02*GeV],[1.80000E+03*GeV,9.50000E+02*GeV,1.00000E+02*GeV]],3.49e-05],
[[[1.80000E+03*GeV,1.05000E+03*GeV,3.00000E+02*GeV],[1.80000E+03*GeV,1.05000E+03*GeV,3.00000E+02*GeV]],1.48e-05],
[[[1.80000E+03*GeV,1.15000E+03*GeV,5.00000E+02*GeV],[1.80000E+03*GeV,1.15000E+03*GeV,5.00000E+02*GeV]],0.0],
[[[1.80000E+03*GeV,1.25000E+03*GeV,7.00000E+02*GeV],[1.80000E+03*GeV,1.25000E+03*GeV,7.00000E+02*GeV]],0.0],
[[[1.80000E+03*GeV,1.35000E+03*GeV,9.00000E+02*GeV],[1.80000E+03*GeV,1.35000E+03*GeV,9.00000E+02*GeV]],1.02e-05],
[[[1.80000E+03*GeV,1.45000E+03*GeV,1.10000E+03*GeV],[1.80000E+03*GeV,1.45000E+03*GeV,1.10000E+03*GeV]],1.36e-05],
[[[1.80000E+03*GeV,1.55000E+03*GeV,1.30000E+03*GeV],[1.80000E+03*GeV,1.55000E+03*GeV,1.30000E+03*GeV]],5.86e-05],
[[[1.90000E+03*GeV,1.00000E+03*GeV,1.00000E+02*GeV],[1.90000E+03*GeV,1.00000E+03*GeV,1.00000E+02*GeV]],9.48e-06],
[[[1.90000E+03*GeV,1.10000E+03*GeV,3.00000E+02*GeV],[1.90000E+03*GeV,1.10000E+03*GeV,3.00000E+02*GeV]],1.08e-05],
[[[1.90000E+03*GeV,1.20000E+03*GeV,5.00000E+02*GeV],[1.90000E+03*GeV,1.20000E+03*GeV,5.00000E+02*GeV]],0.0],
[[[1.90000E+03*GeV,1.30000E+03*GeV,7.00000E+02*GeV],[1.90000E+03*GeV,1.30000E+03*GeV,7.00000E+02*GeV]],6.96e-06],
[[[1.90000E+03*GeV,1.40000E+03*GeV,9.00000E+02*GeV],[1.90000E+03*GeV,1.40000E+03*GeV,9.00000E+02*GeV]],8.5e-06],
[[[1.90000E+03*GeV,1.50000E+03*GeV,1.10000E+03*GeV],[1.90000E+03*GeV,1.50000E+03*GeV,1.10000E+03*GeV]],2.34e-05],
[[[1.90000E+03*GeV,1.60000E+03*GeV,1.30000E+03*GeV],[1.90000E+03*GeV,1.60000E+03*GeV,1.30000E+03*GeV]],2.89e-05],
[[[2.00000E+03*GeV,1.05000E+03*GeV,1.00000E+02*GeV],[2.00000E+03*GeV,1.05000E+03*GeV,1.00000E+02*GeV]],0.0],
[[[2.00000E+03*GeV,1.15000E+03*GeV,3.00000E+02*GeV],[2.00000E+03*GeV,1.15000E+03*GeV,3.00000E+02*GeV]],8.01e-06],
[[[2.00000E+03*GeV,1.25000E+03*GeV,5.00000E+02*GeV],[2.00000E+03*GeV,1.25000E+03*GeV,5.00000E+02*GeV]],1.17e-05],
[[[2.00000E+03*GeV,1.35000E+03*GeV,7.00000E+02*GeV],[2.00000E+03*GeV,1.35000E+03*GeV,7.00000E+02*GeV]],2.84e-05],
[[[2.00000E+03*GeV,1.45000E+03*GeV,9.00000E+02*GeV],[2.00000E+03*GeV,1.45000E+03*GeV,9.00000E+02*GeV]],0.0],
[[[2.00000E+03*GeV,1.55000E+03*GeV,1.10000E+03*GeV],[2.00000E+03*GeV,1.55000E+03*GeV,1.10000E+03*GeV]],2.4e-05],
[[[2.00000E+03*GeV,1.65000E+03*GeV,1.30000E+03*GeV],[2.00000E+03*GeV,1.65000E+03*GeV,1.30000E+03*GeV]],0.0],
[[[2.20000E+03*GeV,1.15000E+03*GeV,1.00000E+02*GeV],[2.20000E+03*GeV,1.15000E+03*GeV,1.00000E+02*GeV]],0.0],
[[[2.20000E+03*GeV,1.25000E+03*GeV,3.00000E+02*GeV],[2.20000E+03*GeV,1.25000E+03*GeV,3.00000E+02*GeV]],8.44e-06],
[[[2.20000E+03*GeV,1.35000E+03*GeV,5.00000E+02*GeV],[2.20000E+03*GeV,1.35000E+03*GeV,5.00000E+02*GeV]],1.78e-05],
[[[2.20000E+03*GeV,1.45000E+03*GeV,7.00000E+02*GeV],[2.20000E+03*GeV,1.45000E+03*GeV,7.00000E+02*GeV]],0.0],
[[[2.20000E+03*GeV,1.55000E+03*GeV,9.00000E+02*GeV],[2.20000E+03*GeV,1.55000E+03*GeV,9.00000E+02*GeV]],0.0],
[[[2.20000E+03*GeV,1.65000E+03*GeV,1.10000E+03*GeV],[2.20000E+03*GeV,1.65000E+03*GeV,1.10000E+03*GeV]],4.29e-05]]
