txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,282.0,282.0],4.388521e-05],
[[342.0,302.0,302.0],4.616323e-05],
[[342.0,322.0,322.0],0.0001139375],
[[343.0,342.0,342.0],0.0002958505],
[[347.0,342.0,342.0],0.000256182],
[[349.0,342.0,342.0],0.0002534542],
[[352.0,282.0,282.0],3.327981e-05],
[[352.0,302.0,302.0],4.387801e-05],
[[352.0,322.0,322.0],9.303968e-05],
[[362.0,282.0,282.0],3.649081e-05],
[[362.0,302.0,302.0],3.872858e-05],
[[362.0,322.0,322.0],6.035272e-05],
[[362.0,342.0,342.0],0.0001203361],
[[363.0,362.0,362.0],0.0003012018],
[[367.0,362.0,362.0],0.0002923639],
[[369.0,362.0,362.0],0.0002568258],
[[372.0,302.0,302.0],3.53918e-05],
[[372.0,342.0,342.0],8.430707e-05],
[[382.0,302.0,302.0],3.804929e-05],
[[382.0,322.0,322.0],4.541816e-05],
[[382.0,362.0,362.0],0.0001178515],
[[383.0,382.0,382.0],0.0003298668],
[[387.0,382.0,382.0],0.0003061651],
[[389.0,382.0,382.0],0.0002731272],
[[391.0,382.0,382.0],0.000236141],
[[392.0,322.0,322.0],3.841828e-05],
[[392.0,342.0,342.0],4.662469e-05],
[[392.0,362.0,362.0],8.740375e-05],
[[402.0,322.0,322.0],3.912723e-05],
[[402.0,342.0,342.0],4.394125e-05],
[[402.0,362.0,362.0],6.606449e-05],
[[402.0,382.0,382.0],0.0001253456],
[[403.0,402.0,402.0],0.0003482785],
[[412.0,342.0,342.0],3.399404e-05],
[[412.0,362.0,362.0],5.237439e-05],
[[412.0,382.0,382.0],7.869574e-05],
[[413.0,402.0,402.0],0.0002176358],
[[417.0,402.0,402.0],0.0001916576],
[[422.0,342.0,342.0],4.234325e-05],
[[422.0,362.0,362.0],3.99217e-05],
[[422.0,382.0,382.0],7.162962e-05],
[[422.0,402.0,402.0],0.0001419875],
[[432.0,362.0,362.0],4.131956e-05],
[[432.0,382.0,382.0],5.873751e-05],
[[432.0,402.0,402.0],9.556141e-05],
[[442.0,362.0,362.0],4.243508e-05],
[[442.0,382.0,382.0],4.827399e-05],
[[452.0,382.0,382.0],3.889337e-05],
[[452.0,402.0,402.0],6.897487e-05],
[[462.0,382.0,382.0],4.218658e-05],
[[462.0,402.0,402.0],5.75664e-05],
[[482.0,402.0,402.0],4.491824e-05],
[[503.0,502.0,502.0],0.000400227],
[[513.0,502.0,502.0],0.0002832351],
[[517.0,502.0,502.0],0.000244363],
[[522.0,502.0,502.0],0.0001842722],
[[532.0,502.0,502.0],0.0001113399],
[[552.0,502.0,502.0],8.581465e-05],
[[582.0,502.0,502.0],4.842622e-05],
[[603.0,602.0,602.0],0.0004345845],
[[613.0,602.0,602.0],0.0003334362],
[[617.0,602.0,602.0],0.0002585395],
[[622.0,602.0,602.0],0.0001994931],
[[632.0,602.0,602.0],0.000139125],
[[652.0,602.0,602.0],7.919234e-05],
[[682.0,602.0,602.0],6.542668e-05],
[[703.0,702.0,702.0],0.0004911784],
[[713.0,702.0,702.0],0.0003836928],
[[717.0,702.0,702.0],0.0002892909],
[[722.0,702.0,702.0],0.0002193004],
[[732.0,702.0,702.0],0.000146679],
[[752.0,702.0,702.0],9.541511e-05],
[[782.0,702.0,702.0],6.449472e-05],
[[803.0,802.0,802.0],0.0005169168],
[[813.0,802.0,802.0],0.0004028479],
[[817.0,802.0,802.0],0.00031451],
[[822.0,802.0,802.0],0.0002459474],
[[832.0,802.0,802.0],0.0001387576],
[[852.0,802.0,802.0],9.447826e-05],
[[882.0,802.0,802.0],5.481186e-05],
[[903.0,902.0,902.0],0.0005307752],
[[913.0,902.0,902.0],0.0004047417],
[[917.0,902.0,902.0],0.0003355548],
[[922.0,902.0,902.0],0.0002648439],
[[932.0,902.0,902.0],0.0001655016],
[[952.0,902.0,902.0],9.787668e-05],
[[982.0,902.0,902.0],6.962728e-05],
[[1003.0,1002.0,1002.0],0.0005516615],
[[1013.0,1002.0,1002.0],0.0004186935],
[[1017.0,1002.0,1002.0],0.0003536505],
[[1022.0,1002.0,1002.0],0.0002759143],
[[1032.0,1002.0,1002.0],0.0001584032],
[[1052.0,1002.0,1002.0],9.592918e-05],
[[1082.0,1002.0,1002.0],6.904964e-05],
[[1103.0,1102.0,1102.0],0.0005612071],
[[1113.0,1102.0,1102.0],0.00044297],
[[1117.0,1102.0,1102.0],0.0003465113],
[[1122.0,1102.0,1102.0],0.0002612537],
[[1132.0,1102.0,1102.0],0.0001690331],
[[1152.0,1102.0,1102.0],0.0001112715],
[[1182.0,1102.0,1102.0],6.50583e-05],
[[1203.0,1202.0,1202.0],0.0005748313],
[[1213.0,1202.0,1202.0],0.0004491432],
[[1217.0,1202.0,1202.0],0.0003730163],
[[1222.0,1202.0,1202.0],0.0002701913],
[[1232.0,1202.0,1202.0],0.0001879576],
[[1252.0,1202.0,1202.0],0.0001055161],
[[1282.0,1202.0,1202.0],6.348329e-05],
[[1303.0,1302.0,1302.0],0.0005612455],
[[1313.0,1302.0,1302.0],0.0004697075],
[[1317.0,1302.0,1302.0],0.0003744295],
[[1322.0,1302.0,1302.0],0.00027719],
[[1332.0,1302.0,1302.0],0.000168732],
[[1352.0,1302.0,1302.0],9.870939e-05],
[[1382.0,1302.0,1302.0],6.674881e-05],
[[1403.0,1402.0,1402.0],0.0006212086],
[[1413.0,1402.0,1402.0],0.0004573714],
[[1417.0,1402.0,1402.0],0.0003915761],
[[1422.0,1402.0,1402.0],0.0002994632],
[[1432.0,1402.0,1402.0],0.0001799715],
[[1452.0,1402.0,1402.0],0.0001096718],
[[1482.0,1402.0,1402.0],7.107916e-05],
[[1503.0,1502.0,1502.0],0.000582644],
[[1513.0,1502.0,1502.0],0.0004969639],
[[1517.0,1502.0,1502.0],0.0003949623],
[[1522.0,1502.0,1502.0],0.000295123],
[[1532.0,1502.0,1502.0],0.0001779465],
[[1552.0,1502.0,1502.0],0.0001031139],
[[1582.0,1502.0,1502.0],7.691355e-05],
[[1603.0,1602.0,1602.0],0.0005830546],
[[1613.0,1602.0,1602.0],0.0004736674],
[[1617.0,1602.0,1602.0],0.0003886563],
[[1622.0,1602.0,1602.0],0.000278047],
[[1632.0,1602.0,1602.0],0.0001876688],
[[1652.0,1602.0,1602.0],0.0001125482],
[[1682.0,1602.0,1602.0],7.925608e-05],
[[1703.0,1702.0,1702.0],0.0005940136],
[[1713.0,1702.0,1702.0],0.0004806554],
[[1717.0,1702.0,1702.0],0.0003980628],
[[1722.0,1702.0,1702.0],0.000300308],
[[1732.0,1702.0,1702.0],0.0001665119],
[[1752.0,1702.0,1702.0],0.0001048579],
[[1782.0,1702.0,1702.0],6.76473e-05],
[[1803.0,1802.0,1802.0],0.0005398133],
[[1813.0,1802.0,1802.0],0.0005158581],
[[1817.0,1802.0,1802.0],0.0004143175],
[[1822.0,1802.0,1802.0],0.0002846804],
[[1832.0,1802.0,1802.0],0.000179272],
[[1852.0,1802.0,1802.0],0.0001266373],
[[1872.0,1802.0,1802.0],9.555571e-05],
[[1882.0,1802.0,1802.0],6.842999e-05],
[[1903.0,1902.0,1902.0],0.0006264089],
[[1913.0,1902.0,1902.0],0.0005290181],
[[1917.0,1902.0,1902.0],0.0004048729],
[[1922.0,1902.0,1902.0],0.0003006232],
[[1942.0,1902.0,1902.0],0.0001327434],
[[1952.0,1902.0,1902.0],9.773553e-05],
[[1982.0,1902.0,1902.0],8.407295e-05],
[[2003.0,2002.0,2002.0],0.0005976067],
[[2013.0,2002.0,2002.0],0.0005567336],
[[2017.0,2002.0,2002.0],0.0004611541],
[[2022.0,2002.0,2002.0],0.0003099554],
[[2032.0,2002.0,2002.0],0.0001903751],
[[2042.0,2002.0,2002.0],0.0001265348],
[[2052.0,2002.0,2002.0],0.0001098395],
[[2072.0,2002.0,2002.0],8.212443e-05],
[[2082.0,2002.0,2002.0],7.14694e-05]]
