txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,282.0,282.0],2.084274e-05],
[[342.0,302.0,302.0],3.311828e-05],
[[342.0,322.0,322.0],5.975317e-05],
[[343.0,342.0,342.0],0.0001669978],
[[347.0,342.0,342.0],0.0001616769],
[[349.0,342.0,342.0],0.0001437559],
[[352.0,282.0,282.0],2.001755e-05],
[[352.0,302.0,302.0],2.683661e-05],
[[352.0,322.0,322.0],4.777995e-05],
[[362.0,282.0,282.0],1.780281e-05],
[[362.0,302.0,302.0],2.573685e-05],
[[362.0,322.0,322.0],3.760123e-05],
[[362.0,342.0,342.0],6.812867e-05],
[[363.0,362.0,362.0],0.0001822461],
[[367.0,362.0,362.0],0.0001650268],
[[369.0,362.0,362.0],0.0001530532],
[[372.0,302.0,302.0],1.723799e-05],
[[372.0,342.0,342.0],4.407311e-05],
[[382.0,302.0,302.0],2.136427e-05],
[[382.0,322.0,322.0],2.575524e-05],
[[382.0,362.0,362.0],6.680688e-05],
[[383.0,382.0,382.0],0.0001942723],
[[387.0,382.0,382.0],0.0001761004],
[[389.0,382.0,382.0],0.000162865],
[[391.0,382.0,382.0],0.0001440799],
[[392.0,322.0,322.0],2.448268e-05],
[[392.0,342.0,342.0],2.590567e-05],
[[392.0,362.0,362.0],4.571626e-05],
[[402.0,322.0,322.0],2.191932e-05],
[[402.0,342.0,342.0],2.390246e-05],
[[402.0,362.0,362.0],4.454635e-05],
[[402.0,382.0,382.0],7.556327e-05],
[[403.0,402.0,402.0],0.0002033762],
[[412.0,342.0,342.0],2.573327e-05],
[[412.0,362.0,362.0],3.188609e-05],
[[412.0,382.0,382.0],4.902458e-05],
[[413.0,402.0,402.0],0.0001264252],
[[417.0,402.0,402.0],0.0001034308],
[[422.0,342.0,342.0],2.745255e-05],
[[422.0,362.0,362.0],2.503512e-05],
[[422.0,382.0,382.0],4.113234e-05],
[[422.0,402.0,402.0],8.421676e-05],
[[432.0,362.0,362.0],2.112241e-05],
[[432.0,382.0,382.0],3.538786e-05],
[[432.0,402.0,402.0],5.933598e-05],
[[442.0,362.0,362.0],2.376145e-05],
[[442.0,382.0,382.0],2.975285e-05],
[[452.0,382.0,382.0],2.583467e-05],
[[452.0,402.0,402.0],3.406261e-05],
[[462.0,382.0,382.0],2.27221e-05],
[[462.0,402.0,402.0],3.076506e-05],
[[482.0,402.0,402.0],2.914137e-05],
[[503.0,502.0,502.0],0.0002491362],
[[513.0,502.0,502.0],0.0001708645],
[[517.0,502.0,502.0],0.0001257691],
[[522.0,502.0,502.0],0.0001104912],
[[532.0,502.0,502.0],7.03131e-05],
[[552.0,502.0,502.0],4.69632e-05],
[[582.0,502.0,502.0],3.637463e-05],
[[603.0,602.0,602.0],0.0002628208],
[[613.0,602.0,602.0],0.0002003501],
[[617.0,602.0,602.0],0.0001535389],
[[622.0,602.0,602.0],0.0001183445],
[[632.0,602.0,602.0],8.255573e-05],
[[652.0,602.0,602.0],4.559866e-05],
[[682.0,602.0,602.0],3.94196e-05],
[[703.0,702.0,702.0],0.0002945377],
[[713.0,702.0,702.0],0.0002178981],
[[717.0,702.0,702.0],0.0001821798],
[[722.0,702.0,702.0],0.0001325466],
[[732.0,702.0,702.0],8.864719e-05],
[[752.0,702.0,702.0],5.773743e-05],
[[782.0,702.0,702.0],4.177704e-05],
[[803.0,802.0,802.0],0.0003096558],
[[813.0,802.0,802.0],0.0002352077],
[[817.0,802.0,802.0],0.0001888608],
[[822.0,802.0,802.0],0.0001449075],
[[832.0,802.0,802.0],8.902577e-05],
[[852.0,802.0,802.0],5.58441e-05],
[[882.0,802.0,802.0],4.133097e-05],
[[903.0,902.0,902.0],0.000327636],
[[913.0,902.0,902.0],0.0002611421],
[[917.0,902.0,902.0],0.0001973885],
[[922.0,902.0,902.0],0.0001514667],
[[932.0,902.0,902.0],9.341049e-05],
[[952.0,902.0,902.0],6.090032e-05],
[[982.0,902.0,902.0],4.446531e-05],
[[1003.0,1002.0,1002.0],0.0003419388],
[[1013.0,1002.0,1002.0],0.0002649024],
[[1017.0,1002.0,1002.0],0.0002238268],
[[1022.0,1002.0,1002.0],0.0001588891],
[[1032.0,1002.0,1002.0],0.0001032442],
[[1052.0,1002.0,1002.0],6.5177e-05],
[[1082.0,1002.0,1002.0],4.141468e-05],
[[1103.0,1102.0,1102.0],0.0003527397],
[[1113.0,1102.0,1102.0],0.0002698619],
[[1117.0,1102.0,1102.0],0.0002289659],
[[1122.0,1102.0,1102.0],0.0001637614],
[[1132.0,1102.0,1102.0],0.0001092087],
[[1152.0,1102.0,1102.0],6.65059e-05],
[[1182.0,1102.0,1102.0],4.273667e-05],
[[1203.0,1202.0,1202.0],0.0003446583],
[[1213.0,1202.0,1202.0],0.0002750229],
[[1217.0,1202.0,1202.0],0.0002202277],
[[1222.0,1202.0,1202.0],0.0001731743],
[[1232.0,1202.0,1202.0],9.942553e-05],
[[1252.0,1202.0,1202.0],6.324344e-05],
[[1282.0,1202.0,1202.0],4.211068e-05],
[[1303.0,1302.0,1302.0],0.0003568385],
[[1313.0,1302.0,1302.0],0.0002969087],
[[1317.0,1302.0,1302.0],0.0002281945],
[[1322.0,1302.0,1302.0],0.0001686024],
[[1332.0,1302.0,1302.0],0.0001125499],
[[1352.0,1302.0,1302.0],7.062121e-05],
[[1382.0,1302.0,1302.0],4.889269e-05],
[[1403.0,1402.0,1402.0],0.0003724881],
[[1413.0,1402.0,1402.0],0.0002774014],
[[1417.0,1402.0,1402.0],0.0002371662],
[[1422.0,1402.0,1402.0],0.0001783722],
[[1432.0,1402.0,1402.0],0.0001122196],
[[1452.0,1402.0,1402.0],6.064588e-05],
[[1482.0,1402.0,1402.0],4.082663e-05],
[[1503.0,1502.0,1502.0],0.0003539476],
[[1513.0,1502.0,1502.0],0.0003100973],
[[1517.0,1502.0,1502.0],0.0002260439],
[[1522.0,1502.0,1502.0],0.0001815804],
[[1532.0,1502.0,1502.0],0.0001083018],
[[1552.0,1502.0,1502.0],6.858688e-05],
[[1582.0,1502.0,1502.0],4.717755e-05],
[[1603.0,1602.0,1602.0],0.0003740031],
[[1613.0,1602.0,1602.0],0.0002998768],
[[1617.0,1602.0,1602.0],0.0002459696],
[[1622.0,1602.0,1602.0],0.000182074],
[[1632.0,1602.0,1602.0],0.0001146218],
[[1652.0,1602.0,1602.0],6.75998e-05],
[[1682.0,1602.0,1602.0],4.693686e-05],
[[1703.0,1702.0,1702.0],0.0003730997],
[[1713.0,1702.0,1702.0],0.0003180423],
[[1717.0,1702.0,1702.0],0.0002770276],
[[1722.0,1702.0,1702.0],0.0001842613],
[[1732.0,1702.0,1702.0],0.0001162451],
[[1752.0,1702.0,1702.0],6.383356e-05],
[[1782.0,1702.0,1702.0],3.609384e-05],
[[1803.0,1802.0,1802.0],0.0003746881],
[[1813.0,1802.0,1802.0],0.0003289275],
[[1817.0,1802.0,1802.0],0.0002723546],
[[1822.0,1802.0,1802.0],0.0001868509],
[[1832.0,1802.0,1802.0],0.0001086248],
[[1852.0,1802.0,1802.0],6.418487e-05],
[[1872.0,1802.0,1802.0],4.375765e-05],
[[1882.0,1802.0,1802.0],4.518456e-05],
[[1903.0,1902.0,1902.0],0.0003423348],
[[1913.0,1902.0,1902.0],0.0003357735],
[[1917.0,1902.0,1902.0],0.0002635487],
[[1922.0,1902.0,1902.0],0.0001924823],
[[1942.0,1902.0,1902.0],9.150203e-05],
[[1952.0,1902.0,1902.0],6.207485e-05],
[[1982.0,1902.0,1902.0],4.869449e-05],
[[2003.0,2002.0,2002.0],0.0003807701],
[[2013.0,2002.0,2002.0],0.0003362195],
[[2017.0,2002.0,2002.0],0.0002690381],
[[2022.0,2002.0,2002.0],0.0001979313],
[[2032.0,2002.0,2002.0],0.000110231],
[[2042.0,2002.0,2002.0],7.322758e-05],
[[2052.0,2002.0,2002.0],7.673832e-05],
[[2072.0,2002.0,2002.0],4.964954e-05],
[[2082.0,2002.0,2002.0],4.624013e-05]]
