txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,282.0,282.0],1.201762e-05],
[[342.0,302.0,302.0],1.964555e-05],
[[342.0,322.0,322.0],4.574315e-05],
[[343.0,342.0,342.0],0.0001526924],
[[347.0,342.0,342.0],0.0001215496],
[[349.0,342.0,342.0],0.0001023689],
[[352.0,282.0,282.0],1.117559e-05],
[[352.0,302.0,302.0],1.532852e-05],
[[352.0,322.0,322.0],2.453871e-05],
[[362.0,282.0,282.0],1.097795e-05],
[[362.0,302.0,302.0],1.474731e-05],
[[362.0,322.0,322.0],2.096744e-05],
[[362.0,342.0,342.0],4.395409e-05],
[[363.0,362.0,362.0],0.0001504069],
[[367.0,362.0,362.0],0.0001255194],
[[369.0,362.0,362.0],0.0001130402],
[[372.0,302.0,302.0],1.333538e-05],
[[372.0,342.0,342.0],3.023573e-05],
[[382.0,302.0,302.0],1.185375e-05],
[[382.0,322.0,322.0],1.367622e-05],
[[382.0,362.0,362.0],4.988044e-05],
[[383.0,382.0,382.0],0.0001479784],
[[387.0,382.0,382.0],0.0001339893],
[[389.0,382.0,382.0],0.0001222145],
[[391.0,382.0,382.0],0.0001102295],
[[392.0,322.0,322.0],1.838222e-05],
[[392.0,342.0,342.0],1.634782e-05],
[[392.0,362.0,362.0],3.524397e-05],
[[402.0,322.0,322.0],1.384194e-05],
[[402.0,342.0,342.0],1.443812e-05],
[[402.0,362.0,362.0],2.576117e-05],
[[402.0,382.0,382.0],5.572876e-05],
[[403.0,402.0,402.0],0.0001681865],
[[412.0,342.0,342.0],1.558568e-05],
[[412.0,362.0,362.0],1.877459e-05],
[[412.0,382.0,382.0],4.454849e-05],
[[413.0,402.0,402.0],0.0001019022],
[[417.0,402.0,402.0],7.958519e-05],
[[422.0,342.0,342.0],1.516487e-05],
[[422.0,362.0,362.0],1.575413e-05],
[[422.0,382.0,382.0],3.145352e-05],
[[422.0,402.0,402.0],6.69496e-05],
[[432.0,362.0,362.0],1.389043e-05],
[[432.0,382.0,382.0],2.120117e-05],
[[432.0,402.0,402.0],3.896045e-05],
[[442.0,362.0,362.0],1.840139e-05],
[[442.0,382.0,382.0],2.067361e-05],
[[452.0,382.0,382.0],1.466588e-05],
[[452.0,402.0,402.0],2.209303e-05],
[[462.0,382.0,382.0],1.516111e-05],
[[462.0,402.0,402.0],2.027126e-05],
[[482.0,402.0,402.0],1.999701e-05],
[[503.0,502.0,502.0],0.0002160772],
[[513.0,502.0,502.0],0.0001435684],
[[517.0,502.0,502.0],0.0001164932],
[[522.0,502.0,502.0],7.970041e-05],
[[532.0,502.0,502.0],5.098976e-05],
[[552.0,502.0,502.0],3.22189e-05],
[[582.0,502.0,502.0],2.275948e-05],
[[603.0,602.0,602.0],0.0002618106],
[[613.0,602.0,602.0],0.0001759175],
[[617.0,602.0,602.0],0.0001376723],
[[622.0,602.0,602.0],9.620425e-05],
[[632.0,602.0,602.0],6.738691e-05],
[[652.0,602.0,602.0],3.933239e-05],
[[682.0,602.0,602.0],3.389163e-05],
[[703.0,702.0,702.0],0.0003048922],
[[713.0,702.0,702.0],0.0002026672],
[[717.0,702.0,702.0],0.0001662807],
[[722.0,702.0,702.0],0.0001289098],
[[732.0,702.0,702.0],7.925676e-05],
[[752.0,702.0,702.0],4.079742e-05],
[[782.0,702.0,702.0],3.271405e-05],
[[803.0,802.0,802.0],0.0003357407],
[[813.0,802.0,802.0],0.0002481664],
[[817.0,802.0,802.0],0.0001772023],
[[822.0,802.0,802.0],0.0001299062],
[[832.0,802.0,802.0],9.509167e-05],
[[852.0,802.0,802.0],4.999896e-05],
[[882.0,802.0,802.0],3.712727e-05],
[[903.0,902.0,902.0],0.0003492896],
[[913.0,902.0,902.0],0.0002617502],
[[917.0,902.0,902.0],0.0002060849],
[[922.0,902.0,902.0],0.0001588815],
[[932.0,902.0,902.0],0.0001026493],
[[952.0,902.0,902.0],5.691378e-05],
[[982.0,902.0,902.0],3.944313e-05],
[[1003.0,1002.0,1002.0],0.0003764445],
[[1013.0,1002.0,1002.0],0.0002904753],
[[1017.0,1002.0,1002.0],0.0002228431],
[[1022.0,1002.0,1002.0],0.0001785254],
[[1032.0,1002.0,1002.0],9.607309e-05],
[[1052.0,1002.0,1002.0],6.306839e-05],
[[1082.0,1002.0,1002.0],4.11802e-05],
[[1103.0,1102.0,1102.0],0.0003917619],
[[1113.0,1102.0,1102.0],0.0002980028],
[[1117.0,1102.0,1102.0],0.0002393827],
[[1122.0,1102.0,1102.0],0.0001786254],
[[1132.0,1102.0,1102.0],0.0001095586],
[[1152.0,1102.0,1102.0],6.316517e-05],
[[1182.0,1102.0,1102.0],4.617345e-05],
[[1203.0,1202.0,1202.0],0.0003931938],
[[1213.0,1202.0,1202.0],0.0003097746],
[[1217.0,1202.0,1202.0],0.0002572521],
[[1222.0,1202.0,1202.0],0.0001866512],
[[1232.0,1202.0,1202.0],0.0001211837],
[[1252.0,1202.0,1202.0],6.464265e-05],
[[1282.0,1202.0,1202.0],4.7413e-05],
[[1303.0,1302.0,1302.0],0.0003980189],
[[1313.0,1302.0,1302.0],0.0003178443],
[[1317.0,1302.0,1302.0],0.000255394],
[[1322.0,1302.0,1302.0],0.0001938953],
[[1332.0,1302.0,1302.0],0.0001227057],
[[1352.0,1302.0,1302.0],6.900818e-05],
[[1382.0,1302.0,1302.0],4.348239e-05],
[[1403.0,1402.0,1402.0],0.0004164956],
[[1413.0,1402.0,1402.0],0.0003218928],
[[1417.0,1402.0,1402.0],0.0002487153],
[[1422.0,1402.0,1402.0],0.0002009334],
[[1432.0,1402.0,1402.0],0.0001316196],
[[1452.0,1402.0,1402.0],7.28877e-05],
[[1482.0,1402.0,1402.0],4.531932e-05],
[[1503.0,1502.0,1502.0],0.0004258363],
[[1513.0,1502.0,1502.0],0.0003406505],
[[1517.0,1502.0,1502.0],0.0002667665],
[[1522.0,1502.0,1502.0],0.0002021252],
[[1532.0,1502.0,1502.0],0.0001168044],
[[1552.0,1502.0,1502.0],7.05566e-05],
[[1582.0,1502.0,1502.0],4.585162e-05],
[[1603.0,1602.0,1602.0],0.0004261074],
[[1613.0,1602.0,1602.0],0.0003541684],
[[1617.0,1602.0,1602.0],0.000271881],
[[1622.0,1602.0,1602.0],0.0002007589],
[[1632.0,1602.0,1602.0],0.0001222933],
[[1652.0,1602.0,1602.0],7.20773e-05],
[[1682.0,1602.0,1602.0],5.249586e-05],
[[1703.0,1702.0,1702.0],0.0004296396],
[[1713.0,1702.0,1702.0],0.0003467069],
[[1717.0,1702.0,1702.0],0.0002809829],
[[1722.0,1702.0,1702.0],0.0002059076],
[[1732.0,1702.0,1702.0],0.0001212334],
[[1752.0,1702.0,1702.0],7.13554e-05],
[[1782.0,1702.0,1702.0],4.288267e-05],
[[1803.0,1802.0,1802.0],0.0004135828],
[[1813.0,1802.0,1802.0],0.0003518174],
[[1817.0,1802.0,1802.0],0.0002770591],
[[1822.0,1802.0,1802.0],0.0002141194],
[[1832.0,1802.0,1802.0],0.0001290472],
[[1852.0,1802.0,1802.0],8.043926e-05],
[[1872.0,1802.0,1802.0],5.223777e-05],
[[1882.0,1802.0,1802.0],4.754731e-05],
[[1903.0,1902.0,1902.0],0.0004201117],
[[1913.0,1902.0,1902.0],0.0003403734],
[[1917.0,1902.0,1902.0],0.0002918227],
[[1922.0,1902.0,1902.0],0.0002124516],
[[1942.0,1902.0,1902.0],9.399775e-05],
[[1952.0,1902.0,1902.0],6.971994e-05],
[[1982.0,1902.0,1902.0],4.77301e-05],
[[2003.0,2002.0,2002.0],0.0004141407],
[[2013.0,2002.0,2002.0],0.0003550306],
[[2017.0,2002.0,2002.0],0.0002779465],
[[2022.0,2002.0,2002.0],0.0002165369],
[[2032.0,2002.0,2002.0],0.0001183313],
[[2042.0,2002.0,2002.0],8.894798e-05],
[[2052.0,2002.0,2002.0],7.010973e-05],
[[2072.0,2002.0,2002.0],5.45006e-05],
[[2082.0,2002.0,2002.0],5.174885e-05]]
