txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > l+,l-,MET(3)), (anyBSM(2) > jet,jet,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],1.467597e-05],
[[150.0,120.0,150.0,120.0],5.783582e-06],
[[150.0,122.0,150.0,122.0],2.585373e-06],
[[150.0,124.0,150.0,124.0],4.557015e-06],
[[150.0,126.0,150.0,126.0],3.274776e-06],
[[150.0,128.0,150.0,128.0],3.83403e-06],
[[150.0,130.0,150.0,130.0],4.529403e-06],
[[150.0,132.0,150.0,132.0],3.851493e-06],
[[150.0,134.0,150.0,134.0],1.909851e-06],
[[150.0,136.0,150.0,136.0],2.613433e-06],
[[150.0,138.0,150.0,138.0],2.545522e-06],
[[150.0,140.0,150.0,140.0],1.322254e-06],
[[150.0,142.0,150.0,142.0],0.0],
[[150.0,144.0,150.0,144.0],1.324343e-06],
[[150.0,146.0,150.0,146.0],6.627612e-07],
[[160.0,110.0,160.0,110.0],2.211493e-05],
[[160.0,112.0,160.0,112.0],3.610896e-05],
[[160.0,114.0,160.0,114.0],3.279851e-05],
[[160.0,116.0,160.0,116.0],4.395075e-05],
[[160.0,118.0,160.0,118.0],4.083433e-05],
[[160.0,120.0,160.0,120.0],3.672239e-05],
[[160.0,122.0,160.0,122.0],4.583433e-05],
[[160.0,124.0,160.0,124.0],4.004478e-05],
[[160.0,126.0,160.0,126.0],3.418657e-05],
[[160.0,128.0,160.0,128.0],1.959254e-05],
[[160.0,130.0,160.0,130.0],3.951493e-06],
[[160.0,132.0,160.0,132.0],3.306269e-06],
[[160.0,134.0,160.0,134.0],1.947164e-06],
[[160.0,136.0,160.0,136.0],1.998806e-06],
[[160.0,138.0,160.0,138.0],3.990448e-06],
[[160.0,140.0,160.0,140.0],1.980149e-06],
[[160.0,142.0,160.0,142.0],1.945672e-06],
[[160.0,144.0,160.0,144.0],3.33597e-06],
[[160.0,146.0,160.0,146.0],6.743582e-07],
[[160.0,148.0,160.0,148.0],3.296567e-06],
[[160.0,150.0,160.0,150.0],6.429403e-07],
[[160.0,152.0,160.0,152.0],6.397463e-07],
[[160.0,154.0,160.0,154.0],0.0],
[[160.0,156.0,160.0,156.0],0.0],
[[170.0,120.0,170.0,120.0],3.861045e-05],
[[170.0,122.0,170.0,122.0],4.942836e-05],
[[170.0,124.0,170.0,124.0],4.148955e-05],
[[170.0,126.0,170.0,126.0],4.198209e-05],
[[170.0,128.0,170.0,128.0],5.672239e-05],
[[170.0,130.0,170.0,130.0],4.807313e-05],
[[170.0,132.0,170.0,132.0],5.473284e-05],
[[170.0,134.0,170.0,134.0],5.394478e-05],
[[170.0,136.0,170.0,136.0],3.12194e-05],
[[170.0,138.0,170.0,138.0],1.604478e-05],
[[170.0,140.0,170.0,140.0],3.97597e-06],
[[170.0,142.0,170.0,142.0],4.686866e-06],
[[170.0,144.0,170.0,144.0],2.683134e-06],
[[170.0,146.0,170.0,146.0],3.976866e-06],
[[170.0,148.0,170.0,148.0],2.022537e-06],
[[170.0,150.0,170.0,150.0],3.369851e-06],
[[170.0,152.0,170.0,152.0],2.001343e-06],
[[170.0,154.0,170.0,154.0],3.32403e-06],
[[170.0,156.0,170.0,156.0],6.794179e-07],
[[170.0,158.0,170.0,158.0],1.335328e-06],
[[170.0,160.0,170.0,160.0],2.695821e-06],
[[170.0,162.0,170.0,162.0],6.844776e-07],
[[170.0,164.0,170.0,164.0],1.310985e-06],
[[170.0,166.0,170.0,166.0],0.0],
[[180.0,130.0,180.0,130.0],4.200896e-05],
[[180.0,132.0,180.0,132.0],5.200149e-05],
[[180.0,134.0,180.0,134.0],5.634328e-05],
[[180.0,136.0,180.0,136.0],6.295522e-05],
[[180.0,138.0,180.0,138.0],5.779851e-05],
[[180.0,140.0,180.0,140.0],6.487164e-05],
[[180.0,142.0,180.0,142.0],4.859701e-05],
[[180.0,144.0,180.0,144.0],5.941642e-05],
[[180.0,146.0,180.0,146.0],4.458657e-05],
[[180.0,148.0,180.0,148.0],2.030299e-05],
[[180.0,150.0,180.0,150.0],4.068955e-06],
[[180.0,152.0,180.0,152.0],1.339179e-06],
[[180.0,154.0,180.0,154.0],2.047015e-06],
[[180.0,156.0,180.0,156.0],3.388209e-06],
[[180.0,158.0,180.0,158.0],6.011642e-06],
[[180.0,160.0,180.0,160.0],2.680448e-06],
[[180.0,162.0,180.0,162.0],2.687164e-06],
[[180.0,164.0,180.0,164.0],2.047164e-06],
[[180.0,166.0,180.0,166.0],4.070746e-06],
[[180.0,168.0,180.0,168.0],2.052687e-06],
[[180.0,170.0,180.0,170.0],6.937463e-07],
[[180.0,172.0,180.0,172.0],0.0],
[[180.0,174.0,180.0,174.0],0.0],
[[180.0,176.0,180.0,176.0],0.0],
[[190.0,140.0,190.0,140.0],5.625522e-05],
[[190.0,142.0,190.0,142.0],4.031493e-05],
[[190.0,144.0,190.0,144.0],5.806269e-05],
[[190.0,146.0,190.0,146.0],6.987761e-05],
[[190.0,148.0,190.0,148.0],7.394179e-05],
[[190.0,150.0,190.0,150.0],7.120746e-05],
[[190.0,152.0,190.0,152.0],6.583582e-05],
[[190.0,154.0,190.0,154.0],6.441493e-05],
[[190.0,156.0,190.0,156.0],4.865821e-05],
[[190.0,158.0,190.0,158.0],2.201493e-05],
[[190.0,160.0,190.0,160.0],6.256269e-06],
[[190.0,162.0,190.0,162.0],1.381313e-06],
[[190.0,164.0,190.0,164.0],5.519104e-06],
[[190.0,166.0,190.0,166.0],3.495373e-06],
[[190.0,168.0,190.0,168.0],2.035075e-06],
[[190.0,170.0,190.0,170.0],3.423433e-06],
[[190.0,172.0,190.0,172.0],2.708806e-06],
[[190.0,174.0,190.0,174.0],7.013881e-07],
[[190.0,176.0,190.0,176.0],3.461642e-06],
[[190.0,178.0,190.0,178.0],2.06403e-06],
[[190.0,180.0,190.0,180.0],6.755075e-07],
[[190.0,182.0,190.0,182.0],0.0],
[[190.0,184.0,190.0,184.0],0.0],
[[190.0,186.0,190.0,186.0],0.0],
[[200.0,150.0,200.0,150.0],6.517164e-05],
[[200.0,152.0,200.0,152.0],5.990299e-05],
[[200.0,154.0,200.0,154.0],6.452239e-05],
[[200.0,156.0,200.0,156.0],6.741194e-05],
[[200.0,158.0,200.0,158.0],7.34209e-05],
[[200.0,160.0,200.0,160.0],8.487164e-05],
[[200.0,162.0,200.0,162.0],7.538955e-05],
[[200.0,164.0,200.0,164.0],7.694925e-05],
[[200.0,166.0,200.0,166.0],4.850299e-05],
[[200.0,168.0,200.0,168.0],2.988358e-05],
[[200.0,170.0,200.0,170.0],6.258209e-06],
[[200.0,172.0,200.0,172.0],4.105522e-06],
[[200.0,174.0,200.0,174.0],5.57209e-06],
[[200.0,176.0,200.0,176.0],4.896418e-06],
[[200.0,178.0,200.0,178.0],4.194328e-06],
[[200.0,180.0,200.0,180.0],4.19806e-06],
[[200.0,182.0,200.0,182.0],2.047761e-06],
[[200.0,184.0,200.0,184.0],2.055522e-06],
[[200.0,186.0,200.0,186.0],2.779552e-06],
[[200.0,188.0,200.0,188.0],6.98209e-07],
[[200.0,190.0,200.0,190.0],1.358582e-06],
[[200.0,192.0,200.0,192.0],0.0],
[[200.0,194.0,200.0,194.0],0.0],
[[200.0,196.0,200.0,196.0],0.0],
[[210.0,160.0,210.0,160.0],6.110597e-05],
[[210.0,162.0,210.0,162.0],5.907015e-05],
[[210.0,164.0,210.0,164.0],6.906269e-05],
[[210.0,166.0,210.0,166.0],7.960746e-05],
[[210.0,168.0,210.0,168.0],8.593731e-05],
[[210.0,170.0,210.0,170.0],8.478358e-05],
[[210.0,172.0,210.0,172.0],7.533134e-05],
[[210.0,174.0,210.0,174.0],7.316269e-05],
[[210.0,176.0,210.0,176.0],4.839701e-05],
[[210.0,178.0,210.0,178.0],2.752388e-05],
[[210.0,180.0,210.0,180.0],2.079552e-06],
[[210.0,182.0,210.0,182.0],2.074179e-06],
[[210.0,184.0,210.0,184.0],5.654925e-06],
[[210.0,186.0,210.0,186.0],6.407612e-06],
[[210.0,188.0,210.0,188.0],6.287761e-06],
[[210.0,190.0,210.0,190.0],7.029254e-06],
[[210.0,192.0,210.0,192.0],4.216567e-06],
[[210.0,194.0,210.0,194.0],7.707164e-06],
[[210.0,196.0,210.0,196.0],2.119403e-06],
[[210.0,198.0,210.0,198.0],2.067313e-06],
[[210.0,200.0,210.0,200.0],2.126716e-06],
[[210.0,202.0,210.0,202.0],0.0],
[[210.0,204.0,210.0,204.0],0.0],
[[210.0,206.0,210.0,206.0],0.0],
[[220.0,170.0,220.0,170.0],6.617612e-05],
[[220.0,172.0,220.0,172.0],6.626119e-05],
[[220.0,174.0,220.0,174.0],8.158209e-05],
[[220.0,176.0,220.0,176.0],7.605672e-05],
[[220.0,178.0,220.0,178.0],8.401045e-05],
[[220.0,180.0,220.0,180.0],7.024627e-05],
[[220.0,182.0,220.0,182.0],7.889403e-05],
[[220.0,184.0,220.0,184.0],7.945821e-05],
[[220.0,186.0,220.0,186.0],5.895075e-05],
[[220.0,188.0,220.0,188.0],2.347164e-05],
[[220.0,190.0,220.0,190.0],7.781194e-06],
[[220.0,192.0,220.0,192.0],2.150597e-06],
[[220.0,194.0,220.0,194.0],3.551791e-06],
[[220.0,196.0,220.0,196.0],2.86e-06],
[[220.0,198.0,220.0,198.0],3.561493e-06],
[[220.0,200.0,220.0,200.0],3.514478e-06],
[[220.0,202.0,220.0,202.0],2.10791e-06],
[[220.0,204.0,220.0,204.0],4.275373e-06],
[[220.0,206.0,220.0,206.0],2.135522e-06],
[[220.0,208.0,220.0,208.0],3.574925e-06],
[[220.0,210.0,220.0,210.0],7.105224e-07],
[[220.0,212.0,220.0,212.0],7.163731e-07],
[[220.0,214.0,220.0,214.0],7.220746e-07],
[[220.0,216.0,220.0,216.0],0.0],
[[230.0,180.0,230.0,180.0],6.542388e-05],
[[230.0,182.0,230.0,182.0],7.521642e-05],
[[230.0,184.0,230.0,184.0],7.383284e-05],
[[230.0,186.0,230.0,186.0],7.456866e-05],
[[230.0,188.0,230.0,188.0],8.760597e-05],
[[230.0,190.0,230.0,190.0],9.686567e-05],
[[230.0,192.0,230.0,192.0],7.275373e-05],
[[230.0,194.0,230.0,194.0],8.565821e-05],
[[230.0,196.0,230.0,196.0],6.459851e-05],
[[230.0,198.0,230.0,198.0],3.294776e-05],
[[230.0,200.0,230.0,200.0],1.000239e-05],
[[230.0,202.0,230.0,202.0],2.210746e-06],
[[230.0,204.0,230.0,204.0],3.622836e-06],
[[230.0,206.0,230.0,206.0],5.738657e-06],
[[230.0,208.0,230.0,208.0],7.154925e-06],
[[230.0,210.0,230.0,210.0],2.86194e-06],
[[230.0,212.0,230.0,212.0],2.855522e-06],
[[230.0,214.0,230.0,214.0],3.606269e-06],
[[230.0,216.0,230.0,216.0],4.318657e-06],
[[230.0,218.0,230.0,218.0],1.430313e-06],
[[230.0,220.0,230.0,220.0],7.380448e-07],
[[230.0,222.0,230.0,222.0],0.0],
[[230.0,224.0,230.0,224.0],1.415209e-06],
[[230.0,226.0,230.0,226.0],5.538657e-06],
[[240.0,190.0,240.0,190.0],7.611791e-05],
[[240.0,192.0,240.0,192.0],7.400299e-05],
[[240.0,194.0,240.0,194.0],9.365373e-05],
[[240.0,196.0,240.0,196.0],9.463582e-05],
[[240.0,198.0,240.0,198.0],8.145373e-05],
[[240.0,200.0,240.0,200.0],9.498209e-05],
[[240.0,202.0,240.0,202.0],0.0001059239],
[[240.0,204.0,240.0,204.0],7.70597e-05],
[[240.0,206.0,240.0,206.0],6.320746e-05],
[[240.0,208.0,240.0,208.0],3.133134e-05],
[[240.0,210.0,240.0,210.0],5.840448e-06],
[[240.0,212.0,240.0,212.0],5.056119e-06],
[[240.0,214.0,240.0,214.0],1.471701e-06],
[[240.0,216.0,240.0,216.0],4.356119e-06],
[[240.0,218.0,240.0,218.0],3.668806e-06],
[[240.0,220.0,240.0,220.0],4.372836e-06],
[[240.0,222.0,240.0,222.0],2.914627e-06],
[[240.0,224.0,240.0,224.0],2.197612e-06],
[[240.0,226.0,240.0,226.0],3.649403e-06],
[[240.0,228.0,240.0,228.0],7.017164e-07],
[[240.0,230.0,240.0,230.0],1.449493e-06],
[[240.0,232.0,240.0,232.0],1.414478e-06],
[[240.0,234.0,240.0,234.0],0.0],
[[240.0,236.0,240.0,236.0],0.0],
[[250.0,200.0,250.0,200.0],7.267612e-05],
[[250.0,202.0,250.0,202.0],9.075672e-05],
[[250.0,204.0,250.0,204.0],9.666567e-05],
[[250.0,206.0,250.0,206.0],8.82209e-05],
[[250.0,208.0,250.0,208.0],0.0001085701],
[[250.0,210.0,250.0,210.0],0.0001217403],
[[250.0,212.0,250.0,212.0],8.869552e-05],
[[250.0,214.0,250.0,214.0],9.102985e-05],
[[250.0,216.0,250.0,216.0],6.082537e-05],
[[250.0,218.0,250.0,218.0],3.814627e-05],
[[250.0,220.0,250.0,220.0],6.569851e-06],
[[250.0,222.0,250.0,222.0],4.424627e-06],
[[250.0,224.0,250.0,224.0],5.812985e-06],
[[250.0,226.0,250.0,226.0],2.994328e-06],
[[250.0,228.0,250.0,228.0],5.181493e-06],
[[250.0,230.0,250.0,230.0],2.876866e-06],
[[250.0,232.0,250.0,232.0],1.442e-06],
[[250.0,234.0,250.0,234.0],2.205821e-06],
[[250.0,236.0,250.0,236.0],2.898358e-06],
[[250.0,238.0,250.0,238.0],5.142836e-06],
[[250.0,240.0,250.0,240.0],0.0],
[[250.0,242.0,250.0,242.0],0.0],
[[250.0,244.0,250.0,244.0],0.0],
[[250.0,246.0,250.0,246.0],0.0],
[[260.0,210.0,260.0,210.0],8.437761e-05],
[[260.0,212.0,260.0,212.0],8.907612e-05],
[[260.0,214.0,260.0,214.0],0.0001038224],
[[260.0,216.0,260.0,216.0],0.0001175836],
[[260.0,218.0,260.0,218.0],0.0001045463],
[[260.0,220.0,260.0,220.0],9.623731e-05],
[[260.0,222.0,260.0,222.0],0.0001004866],
[[260.0,224.0,260.0,224.0],9.097015e-05],
[[260.0,226.0,260.0,226.0],6.208806e-05],
[[260.0,228.0,260.0,228.0],3.908955e-05],
[[260.0,230.0,260.0,230.0],5.925373e-06],
[[260.0,232.0,260.0,232.0],3.662537e-06],
[[260.0,234.0,260.0,234.0],1.497761e-06],
[[260.0,236.0,260.0,236.0],2.973881e-06],
[[260.0,238.0,260.0,238.0],3.680149e-06],
[[260.0,240.0,260.0,240.0],1.498955e-06],
[[260.0,242.0,260.0,242.0],3.696866e-06],
[[260.0,244.0,260.0,244.0],2.263731e-06],
[[260.0,246.0,260.0,246.0],1.474493e-06],
[[260.0,248.0,260.0,248.0],2.249254e-06],
[[260.0,250.0,260.0,250.0],7.223582e-07],
[[260.0,252.0,260.0,252.0],0.0],
[[260.0,254.0,260.0,254.0],7.52791e-07],
[[260.0,256.0,260.0,256.0],0.0],
[[270.0,220.0,270.0,220.0],8.737164e-05],
[[270.0,222.0,270.0,222.0],8.708209e-05],
[[270.0,224.0,270.0,224.0],0.0001240403],
[[270.0,226.0,270.0,226.0],0.0001088672],
[[270.0,228.0,270.0,228.0],0.0001105448],
[[270.0,230.0,270.0,230.0],0.0001192821],
[[270.0,232.0,270.0,232.0],9.829254e-05],
[[270.0,234.0,270.0,234.0],0.0001038552],
[[270.0,236.0,270.0,236.0],6.778358e-05],
[[270.0,238.0,270.0,238.0],4.762388e-05],
[[270.0,240.0,270.0,240.0],1.045254e-05],
[[270.0,242.0,270.0,242.0],9.742537e-06],
[[270.0,244.0,270.0,244.0],4.469552e-06],
[[270.0,246.0,270.0,246.0],6.641343e-06],
[[270.0,248.0,270.0,248.0],7.482985e-06],
[[270.0,250.0,270.0,250.0],5.225522e-06],
[[270.0,252.0,270.0,252.0],3.759851e-06],
[[270.0,254.0,270.0,254.0],2.239552e-06],
[[270.0,256.0,270.0,256.0],3.759851e-06],
[[270.0,258.0,270.0,258.0],2.253134e-06],
[[270.0,260.0,270.0,260.0],1.474075e-06],
[[270.0,262.0,270.0,262.0],7.273134e-07],
[[270.0,264.0,270.0,264.0],0.0],
[[270.0,266.0,270.0,266.0],0.0],
[[280.0,230.0,280.0,230.0],0.0001048478],
[[280.0,232.0,280.0,232.0],9.38806e-05],
[[280.0,234.0,280.0,234.0],0.0001160433],
[[280.0,236.0,280.0,236.0],0.0001208343],
[[280.0,238.0,280.0,238.0],0.0001173403],
[[280.0,240.0,280.0,240.0],0.0001159433],
[[280.0,242.0,280.0,242.0],0.0001103343],
[[280.0,244.0,280.0,244.0],9.652388e-05],
[[280.0,246.0,280.0,246.0],7.154627e-05],
[[280.0,248.0,280.0,248.0],4.524179e-05],
[[280.0,250.0,280.0,250.0],8.363881e-06],
[[280.0,252.0,280.0,252.0],1.499403e-06],
[[280.0,254.0,280.0,254.0],8.289403e-06],
[[280.0,256.0,280.0,256.0],9.010149e-06],
[[280.0,258.0,280.0,258.0],3.770299e-06],
[[280.0,260.0,280.0,260.0],8.991343e-06],
[[280.0,262.0,280.0,262.0],5.996119e-06],
[[280.0,264.0,280.0,264.0],2.278806e-06],
[[280.0,266.0,280.0,266.0],2.230149e-06],
[[280.0,268.0,280.0,268.0],7.540448e-07],
[[280.0,270.0,280.0,270.0],7.626269e-07],
[[280.0,272.0,280.0,272.0],1.479985e-06],
[[280.0,274.0,280.0,274.0],0.0],
[[280.0,276.0,280.0,276.0],0.0],
[[290.0,240.0,290.0,240.0],9.894627e-05],
[[290.0,242.0,290.0,242.0],0.000113203],
[[290.0,244.0,290.0,244.0],0.0001033478],
[[290.0,246.0,290.0,246.0],0.0001310299],
[[290.0,248.0,290.0,248.0],0.0001328582],
[[290.0,250.0,290.0,250.0],0.0001564627],
[[290.0,252.0,290.0,252.0],0.0001198627],
[[290.0,254.0,290.0,254.0],0.0001005045],
[[290.0,256.0,290.0,256.0],7.121493e-05],
[[290.0,258.0,290.0,258.0],2.880448e-05],
[[290.0,260.0,290.0,260.0],1.364254e-05],
[[290.0,262.0,290.0,262.0],5.286567e-06],
[[290.0,264.0,290.0,264.0],2.285821e-06],
[[290.0,266.0,290.0,266.0],3.057313e-06],
[[290.0,268.0,290.0,268.0],3.079403e-06],
[[290.0,270.0,290.0,270.0],4.512985e-06],
[[290.0,272.0,290.0,272.0],6.832687e-06],
[[290.0,274.0,290.0,274.0],1.521194e-06],
[[290.0,276.0,290.0,276.0],7.651343e-06],
[[290.0,278.0,290.0,278.0],2.284627e-06],
[[290.0,280.0,290.0,280.0],2.280746e-06],
[[290.0,282.0,290.0,282.0],0.0],
[[290.0,284.0,290.0,284.0],0.0],
[[290.0,286.0,290.0,286.0],0.0],
[[300.0,250.0,300.0,250.0],8.854179e-05],
[[300.0,252.0,300.0,252.0],0.0001012896],
[[300.0,254.0,300.0,254.0],0.0001068866],
[[300.0,256.0,300.0,256.0],0.0001177209],
[[300.0,258.0,300.0,258.0],0.0001342134],
[[300.0,260.0,300.0,260.0],0.0001193448],
[[300.0,262.0,300.0,262.0],0.0001215418],
[[300.0,264.0,300.0,264.0],0.0001055522],
[[300.0,266.0,300.0,266.0],8.796418e-05],
[[300.0,268.0,300.0,268.0],3.964328e-05],
[[300.0,270.0,300.0,270.0],7.637015e-06],
[[300.0,272.0,300.0,272.0],4.65403e-06],
[[300.0,274.0,300.0,274.0],5.373881e-06],
[[300.0,276.0,300.0,276.0],6.928806e-06],
[[300.0,278.0,300.0,278.0],5.347463e-06],
[[300.0,280.0,300.0,280.0],5.300746e-06],
[[300.0,282.0,300.0,282.0],4.50403e-06],
[[300.0,284.0,300.0,284.0],3.845224e-06],
[[300.0,286.0,300.0,286.0],5.363433e-06],
[[300.0,288.0,300.0,288.0],7.626716e-07],
[[300.0,290.0,300.0,290.0],1.531791e-06],
[[300.0,292.0,300.0,292.0],0.0],
[[300.0,294.0,300.0,294.0],0.0],
[[300.0,296.0,300.0,296.0],0.0],
[[310.0,270.0,310.0,270.0],0.0001471582],
[[310.0,272.0,310.0,272.0],0.0001147119],
[[310.0,274.0,310.0,274.0],0.0001132881],
[[310.0,276.0,310.0,276.0],6.774925e-05],
[[310.0,278.0,310.0,278.0],5.323433e-05],
[[310.0,280.0,310.0,280.0],6.985075e-06],
[[310.0,282.0,310.0,282.0],7.038209e-06],
[[310.0,284.0,310.0,284.0],4.615224e-06],
[[310.0,286.0,310.0,286.0],6.244478e-06],
[[310.0,288.0,310.0,288.0],8.401493e-06],
[[310.0,290.0,310.0,290.0],3.830896e-06],
[[310.0,292.0,310.0,292.0],1.551045e-06],
[[310.0,294.0,310.0,294.0],2.273881e-06],
[[310.0,296.0,310.0,296.0],4.628806e-06],
[[310.0,298.0,310.0,298.0],5.4e-06],
[[310.0,300.0,310.0,300.0],1.544478e-06],
[[310.0,302.0,310.0,302.0],1.514179e-06],
[[310.0,304.0,310.0,304.0],0.0],
[[310.0,306.0,310.0,306.0],0.0],
[[320.0,280.0,320.0,280.0],0.0001262731],
[[320.0,282.0,320.0,282.0],0.0001358179],
[[320.0,284.0,320.0,284.0],0.0001086493],
[[320.0,286.0,320.0,286.0],7.824925e-05],
[[320.0,288.0,320.0,288.0],3.260597e-05],
[[320.0,290.0,320.0,290.0],7.786119e-06],
[[320.0,292.0,320.0,292.0],4.649851e-06],
[[320.0,294.0,320.0,294.0],7.01403e-06],
[[320.0,296.0,320.0,296.0],6.939403e-06],
[[320.0,298.0,320.0,298.0],2.340448e-06],
[[320.0,300.0,320.0,300.0],3.083134e-06],
[[320.0,302.0,320.0,302.0],1.554328e-06],
[[320.0,304.0,320.0,304.0],3.078657e-06],
[[320.0,306.0,320.0,306.0],5.394925e-06],
[[320.0,308.0,320.0,308.0],7.65e-07],
[[320.0,310.0,320.0,310.0],3.861343e-06],
[[320.0,312.0,320.0,312.0],7.933582e-07],
[[320.0,314.0,320.0,314.0],0.0],
[[320.0,316.0,320.0,316.0],0.0],
[[330.0,290.0,330.0,290.0],0.0001551493],
[[330.0,292.0,330.0,292.0],0.0001147955],
[[330.0,294.0,330.0,294.0],0.0001155537],
[[330.0,296.0,330.0,296.0],7.662687e-05],
[[330.0,298.0,330.0,298.0],4.912985e-05],
[[330.0,300.0,330.0,300.0],1.096224e-05],
[[330.0,302.0,330.0,302.0],7.890299e-06],
[[330.0,304.0,330.0,304.0],6.22791e-06],
[[330.0,306.0,330.0,306.0],5.47806e-06],
[[330.0,308.0,330.0,308.0],3.904627e-06],
[[330.0,310.0,330.0,310.0],5.5e-06],
