txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
[[805.0,802.0,802.0],0.0112896],
[[807.0,802.0,802.0],0.01133707],
[[812.0,802.0,802.0],0.01119346],
[[822.0,802.0,802.0],0.01065284],
[[842.0,802.0,802.0],0.01006728],
[[862.0,802.0,802.0],0.009839012],
[[882.0,802.0,802.0],0.009613699],
[[903.0,902.0,902.0],0.01154051],
[[905.0,902.0,902.0],0.01160168],
[[907.0,902.0,902.0],0.01160634],
[[912.0,902.0,902.0],0.01181539],
[[922.0,902.0,902.0],0.01120905],
[[942.0,902.0,902.0],0.01032304],
[[962.0,902.0,902.0],0.01027882],
[[982.0,902.0,902.0],0.01050605],
[[1003.0,1002.0,1002.0],0.01197711],
[[1005.0,1002.0,1002.0],0.01189254],
[[1007.0,1002.0,1002.0],0.01215604],
[[1012.0,1002.0,1002.0],0.01192536],
[[1022.0,1002.0,1002.0],0.01145906],
[[1042.0,1002.0,1002.0],0.01060069],
[[1062.0,1002.0,1002.0],0.01049143],
[[1082.0,1002.0,1002.0],0.01040227],
[[1103.0,1102.0,1102.0],0.01241393],
[[1105.0,1102.0,1102.0],0.01243886],
[[1107.0,1102.0,1102.0],0.01237708],
[[1112.0,1102.0,1102.0],0.01251593],
[[1122.0,1102.0,1102.0],0.01207028],
[[1142.0,1102.0,1102.0],0.01115457],
[[1162.0,1102.0,1102.0],0.0106483],
[[1182.0,1102.0,1102.0],0.01065953],
[[1203.0,1202.0,1202.0],0.01249409],
[[1205.0,1202.0,1202.0],0.01239871],
[[1207.0,1202.0,1202.0],0.01260571],
[[1212.0,1202.0,1202.0],0.01244664],
[[1222.0,1202.0,1202.0],0.01218646],
[[1242.0,1202.0,1202.0],0.01147619],
[[1262.0,1202.0,1202.0],0.01116068],
[[1282.0,1202.0,1202.0],0.0108622],
[[1303.0,1302.0,1302.0],0.0127942],
[[1305.0,1302.0,1302.0],0.01265614],
[[1307.0,1302.0,1302.0],0.01266963],
[[1312.0,1302.0,1302.0],0.01262957],
[[1322.0,1302.0,1302.0],0.01227907],
[[1342.0,1302.0,1302.0],0.01159382],
[[1362.0,1302.0,1302.0],0.01120734],
[[1382.0,1302.0,1302.0],0.01141038],
[[1403.0,1402.0,1402.0],0.01286476],
[[1405.0,1402.0,1402.0],0.01298901],
[[1407.0,1402.0,1402.0],0.01320365],
[[1412.0,1402.0,1402.0],0.01278195],
[[1422.0,1402.0,1402.0],0.01269374],
[[1442.0,1402.0,1402.0],0.01214398],
[[1462.0,1402.0,1402.0],0.0113763],
[[1482.0,1402.0,1402.0],0.011585],
[[1503.0,1502.0,1502.0],0.01304583],
[[1505.0,1502.0,1502.0],0.01298793],
[[1507.0,1502.0,1502.0],0.01303586],
[[1512.0,1502.0,1502.0],0.01305242],
[[1522.0,1502.0,1502.0],0.01254484],
[[1542.0,1502.0,1502.0],0.01199957],
[[1562.0,1502.0,1502.0],0.01155055],
[[1582.0,1502.0,1502.0],0.01173875],
[[1603.0,1602.0,1602.0],0.01330674],
[[1605.0,1602.0,1602.0],0.01351659],
[[1607.0,1602.0,1602.0],0.0133212],
[[1612.0,1602.0,1602.0],0.01293608],
[[1622.0,1602.0,1602.0],0.01316132],
[[1642.0,1602.0,1602.0],0.01246285],
[[1662.0,1602.0,1602.0],0.01211707],
[[1682.0,1602.0,1602.0],0.01134106],
[[1703.0,1702.0,1702.0],0.0134741],
[[1705.0,1702.0,1702.0],0.01307379],
[[1707.0,1702.0,1702.0],0.01351347],
[[1712.0,1702.0,1702.0],0.01331531],
[[1722.0,1702.0,1702.0],0.01301667],
[[1742.0,1702.0,1702.0],0.01215208],
[[1762.0,1702.0,1702.0],0.01194443],
[[1782.0,1702.0,1702.0],0.01148548],
[[1803.0,1802.0,1802.0],0.01361692],
[[1805.0,1802.0,1802.0],0.01342374],
[[1807.0,1802.0,1802.0],0.0138395],
[[1812.0,1802.0,1802.0],0.01398936],
[[1822.0,1802.0,1802.0],0.01297953],
[[1842.0,1802.0,1802.0],0.01242746],
[[1862.0,1802.0,1802.0],0.01205882],
[[1882.0,1802.0,1802.0],0.0113422],
[[1903.0,1902.0,1902.0],0.01365826],
[[1905.0,1902.0,1902.0],0.01347835],
[[1907.0,1902.0,1902.0],0.01287473],
[[1912.0,1902.0,1902.0],0.01340809],
[[1922.0,1902.0,1902.0],0.01350164],
[[1942.0,1902.0,1902.0],0.0125009],
[[1962.0,1902.0,1902.0],0.01200392],
[[1982.0,1902.0,1902.0],0.01185972],
[[2003.0,2002.0,2002.0],0.01344135],
[[2005.0,2002.0,2002.0],0.01328229],
[[2007.0,2002.0,2002.0],0.01329704],
[[2012.0,2002.0,2002.0],0.0133459],
[[2022.0,2002.0,2002.0],0.01333591],
[[2042.0,2002.0,2002.0],0.01255868],
[[2062.0,2002.0,2002.0],0.01169107],
[[2082.0,2002.0,2002.0],0.01146536]]
