txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
[[805.0,802.0,802.0],0.01067766],
[[807.0,802.0,802.0],0.01049566],
[[812.0,802.0,802.0],0.009506703],
[[822.0,802.0,802.0],0.008193373],
[[842.0,802.0,802.0],0.006814423],
[[862.0,802.0,802.0],0.006515687],
[[882.0,802.0,802.0],0.00619497],
[[903.0,902.0,902.0],0.01110166],
[[905.0,902.0,902.0],0.01128941],
[[907.0,902.0,902.0],0.01088584],
[[912.0,902.0,902.0],0.01021003],
[[922.0,902.0,902.0],0.008554139],
[[942.0,902.0,902.0],0.00715916],
[[962.0,902.0,902.0],0.006730702],
[[982.0,902.0,902.0],0.006513395],
[[1003.0,1002.0,1002.0],0.0114178],
[[1005.0,1002.0,1002.0],0.01143264],
[[1007.0,1002.0,1002.0],0.01133834],
[[1012.0,1002.0,1002.0],0.01058062],
[[1022.0,1002.0,1002.0],0.009028785],
[[1042.0,1002.0,1002.0],0.007565658],
[[1062.0,1002.0,1002.0],0.006972679],
[[1082.0,1002.0,1002.0],0.006957159],
[[1103.0,1102.0,1102.0],0.01182257],
[[1105.0,1102.0,1102.0],0.01157045],
[[1107.0,1102.0,1102.0],0.0117009],
[[1112.0,1102.0,1102.0],0.01079868],
[[1122.0,1102.0,1102.0],0.009195165],
[[1142.0,1102.0,1102.0],0.007879876],
[[1162.0,1102.0,1102.0],0.007353589],
[[1182.0,1102.0,1102.0],0.006997353],
[[1203.0,1202.0,1202.0],0.01200374],
[[1205.0,1202.0,1202.0],0.01202401],
[[1207.0,1202.0,1202.0],0.01205769],
[[1212.0,1202.0,1202.0],0.0112254],
[[1222.0,1202.0,1202.0],0.009620032],
[[1242.0,1202.0,1202.0],0.008122885],
[[1262.0,1202.0,1202.0],0.007530642],
[[1282.0,1202.0,1202.0],0.007402122],
[[1303.0,1302.0,1302.0],0.01208679],
[[1305.0,1302.0,1302.0],0.01248521],
[[1307.0,1302.0,1302.0],0.01225451],
[[1312.0,1302.0,1302.0],0.01136707],
[[1322.0,1302.0,1302.0],0.009324787],
[[1342.0,1302.0,1302.0],0.008295649],
[[1362.0,1302.0,1302.0],0.007921172],
[[1382.0,1302.0,1302.0],0.007598678],
[[1403.0,1402.0,1402.0],0.0123787],
[[1405.0,1402.0,1402.0],0.01245286],
[[1407.0,1402.0,1402.0],0.01251694],
[[1412.0,1402.0,1402.0],0.01185907],
[[1422.0,1402.0,1402.0],0.01010721],
[[1442.0,1402.0,1402.0],0.008598818],
[[1462.0,1402.0,1402.0],0.008225632],
[[1482.0,1402.0,1402.0],0.007802729],
[[1503.0,1502.0,1502.0],0.01294334],
[[1505.0,1502.0,1502.0],0.0129417],
[[1507.0,1502.0,1502.0],0.01246545],
[[1512.0,1502.0,1502.0],0.01219115],
[[1522.0,1502.0,1502.0],0.01018033],
[[1542.0,1502.0,1502.0],0.009000813],
[[1562.0,1502.0,1502.0],0.008235762],
[[1582.0,1502.0,1502.0],0.007810156],
[[1603.0,1602.0,1602.0],0.012899],
[[1605.0,1602.0,1602.0],0.01304542],
[[1607.0,1602.0,1602.0],0.01324745],
[[1612.0,1602.0,1602.0],0.012257],
[[1622.0,1602.0,1602.0],0.01024374],
[[1642.0,1602.0,1602.0],0.008836209],
[[1662.0,1602.0,1602.0],0.008673415],
[[1682.0,1602.0,1602.0],0.008202623],
[[1703.0,1702.0,1702.0],0.0131731],
[[1705.0,1702.0,1702.0],0.01336651],
[[1707.0,1702.0,1702.0],0.01353045],
[[1712.0,1702.0,1702.0],0.01271004],
[[1722.0,1702.0,1702.0],0.01087962],
[[1742.0,1702.0,1702.0],0.009050473],
[[1762.0,1702.0,1702.0],0.008416737],
[[1782.0,1702.0,1702.0],0.008242105],
[[1803.0,1802.0,1802.0],0.01303073],
[[1805.0,1802.0,1802.0],0.0129453],
[[1807.0,1802.0,1802.0],0.0134699],
[[1812.0,1802.0,1802.0],0.01237002],
[[1822.0,1802.0,1802.0],0.0107365],
[[1842.0,1802.0,1802.0],0.009008483],
[[1862.0,1802.0,1802.0],0.008376497],
[[1882.0,1802.0,1802.0],0.007992542],
[[1903.0,1902.0,1902.0],0.01321024],
[[1905.0,1902.0,1902.0],0.01331476],
[[1907.0,1902.0,1902.0],0.01334134],
[[1912.0,1902.0,1902.0],0.0129504],
[[1922.0,1902.0,1902.0],0.01073256],
[[1942.0,1902.0,1902.0],0.009346295],
[[1962.0,1902.0,1902.0],0.008369834],
[[1982.0,1902.0,1902.0],0.008743642],
[[2003.0,2002.0,2002.0],0.0131816],
[[2005.0,2002.0,2002.0],0.01308187],
[[2007.0,2002.0,2002.0],0.01277006],
[[2012.0,2002.0,2002.0],0.01235617],
[[2022.0,2002.0,2002.0],0.01106378],
[[2042.0,2002.0,2002.0],0.009205024],
[[2062.0,2002.0,2002.0],0.00881703],
[[2082.0,2002.0,2002.0],0.008591397]]
