txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[903.0,902.0,902.0],0.01182371],
[[905.0,902.0,902.0],0.01165685],
[[907.0,902.0,902.0],0.0113302],
[[912.0,902.0,902.0],0.00913071],
[[922.0,902.0,902.0],0.006040289],
[[942.0,902.0,902.0],0.005271572],
[[962.0,902.0,902.0],0.005212386],
[[982.0,902.0,902.0],0.005191845],
[[1003.0,1002.0,1002.0],0.01190898],
[[1005.0,1002.0,1002.0],0.01208871],
[[1007.0,1002.0,1002.0],0.01149075],
[[1012.0,1002.0,1002.0],0.00948372],
[[1022.0,1002.0,1002.0],0.006313713],
[[1042.0,1002.0,1002.0],0.005544668],
[[1062.0,1002.0,1002.0],0.00536166],
[[1082.0,1002.0,1002.0],0.005599703],
[[1103.0,1102.0,1102.0],0.01218096],
[[1105.0,1102.0,1102.0],0.01249353],
[[1107.0,1102.0,1102.0],0.01185283],
[[1112.0,1102.0,1102.0],0.009832709],
[[1122.0,1102.0,1102.0],0.006612621],
[[1142.0,1102.0,1102.0],0.005626407],
[[1162.0,1102.0,1102.0],0.005484194],
[[1182.0,1102.0,1102.0],0.005609543],
[[1203.0,1202.0,1202.0],0.012607],
[[1205.0,1202.0,1202.0],0.012376],
[[1207.0,1202.0,1202.0],0.01214308],
[[1212.0,1202.0,1202.0],0.00982669],
[[1222.0,1202.0,1202.0],0.006894602],
[[1242.0,1202.0,1202.0],0.005861669],
[[1262.0,1202.0,1202.0],0.00581025],
[[1282.0,1202.0,1202.0],0.005900013],
[[1303.0,1302.0,1302.0],0.01252386],
[[1305.0,1302.0,1302.0],0.01266521],
[[1307.0,1302.0,1302.0],0.01237892],
[[1312.0,1302.0,1302.0],0.0101033],
[[1322.0,1302.0,1302.0],0.00670802],
[[1342.0,1302.0,1302.0],0.006053855],
[[1362.0,1302.0,1302.0],0.006065483],
[[1382.0,1302.0,1302.0],0.006054123],
[[1403.0,1402.0,1402.0],0.01282242],
[[1405.0,1402.0,1402.0],0.01264712],
[[1407.0,1402.0,1402.0],0.01225457],
[[1412.0,1402.0,1402.0],0.01046694],
[[1422.0,1402.0,1402.0],0.006992059],
[[1442.0,1402.0,1402.0],0.005965458],
[[1462.0,1402.0,1402.0],0.006172625],
[[1482.0,1402.0,1402.0],0.006130132],
[[1503.0,1502.0,1502.0],0.01305303],
[[1505.0,1502.0,1502.0],0.0130971],
[[1507.0,1502.0,1502.0],0.01295835],
[[1512.0,1502.0,1502.0],0.01053634],
[[1522.0,1502.0,1502.0],0.007484515],
[[1542.0,1502.0,1502.0],0.006336697],
[[1562.0,1502.0,1502.0],0.006170332],
[[1582.0,1502.0,1502.0],0.006481207],
[[1603.0,1602.0,1602.0],0.01332015],
[[1605.0,1602.0,1602.0],0.01302092],
[[1607.0,1602.0,1602.0],0.01308182],
[[1612.0,1602.0,1602.0],0.01076343],
[[1622.0,1602.0,1602.0],0.007605738],
[[1642.0,1602.0,1602.0],0.006754833],
[[1662.0,1602.0,1602.0],0.006460715],
[[1682.0,1602.0,1602.0],0.006415186],
[[1703.0,1702.0,1702.0],0.01421069],
[[1705.0,1702.0,1702.0],0.01304211],
[[1707.0,1702.0,1702.0],0.01281952],
[[1712.0,1702.0,1702.0],0.01130277],
[[1722.0,1702.0,1702.0],0.007929246],
[[1742.0,1702.0,1702.0],0.006420001],
[[1762.0,1702.0,1702.0],0.006105607],
[[1782.0,1702.0,1702.0],0.006567114],
[[1803.0,1802.0,1802.0],0.0134781],
[[1805.0,1802.0,1802.0],0.01367443],
[[1807.0,1802.0,1802.0],0.01359644],
[[1812.0,1802.0,1802.0],0.01119168],
[[1822.0,1802.0,1802.0],0.007582886],
[[1842.0,1802.0,1802.0],0.006624346],
[[1862.0,1802.0,1802.0],0.006500659],
[[1882.0,1802.0,1802.0],0.006526803],
[[1903.0,1902.0,1902.0],0.01345011],
[[1905.0,1902.0,1902.0],0.01350009],
[[1907.0,1902.0,1902.0],0.01356638],
[[1912.0,1902.0,1902.0],0.01135014],
[[1922.0,1902.0,1902.0],0.00767759],
[[1942.0,1902.0,1902.0],0.006284519],
[[1962.0,1902.0,1902.0],0.00659178],
[[1982.0,1902.0,1902.0],0.006605681],
[[2003.0,2002.0,2002.0],0.01353273],
[[2005.0,2002.0,2002.0],0.01314558],
[[2007.0,2002.0,2002.0],0.01335228],
[[2012.0,2002.0,2002.0],0.01144921],
[[2022.0,2002.0,2002.0],0.007774453],
[[2042.0,2002.0,2002.0],0.006698856],
[[2062.0,2002.0,2002.0],0.006483099],
[[2082.0,2002.0,2002.0],0.00660438]]
