txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
[[705.0,702.0,702.0],0.002361329],
[[707.0,702.0,702.0],0.002322093],
[[712.0,702.0,702.0],0.002063446],
[[722.0,702.0,702.0],0.001718243],
[[742.0,702.0,702.0],0.001464318],
[[762.0,702.0,702.0],0.001375761],
[[782.0,702.0,702.0],0.00133008],
[[803.0,802.0,802.0],0.00260242],
[[805.0,802.0,802.0],0.002667403],
[[807.0,802.0,802.0],0.00252341],
[[812.0,802.0,802.0],0.002327003],
[[822.0,802.0,802.0],0.001957272],
[[842.0,802.0,802.0],0.00168898],
[[862.0,802.0,802.0],0.001552847],
[[882.0,802.0,802.0],0.001444736],
[[903.0,902.0,902.0],0.002785658],
[[905.0,902.0,902.0],0.002854565],
[[907.0,902.0,902.0],0.002731237],
[[912.0,902.0,902.0],0.002577564],
[[922.0,902.0,902.0],0.002217699],
[[942.0,902.0,902.0],0.001804998],
[[962.0,902.0,902.0],0.001765729],
[[982.0,902.0,902.0],0.001615158],
[[1003.0,1002.0,1002.0],0.002962671],
[[1005.0,1002.0,1002.0],0.002999465],
[[1007.0,1002.0,1002.0],0.002922591],
[[1012.0,1002.0,1002.0],0.002726996],
[[1022.0,1002.0,1002.0],0.002320639],
[[1042.0,1002.0,1002.0],0.001948374],
[[1062.0,1002.0,1002.0],0.001843225],
[[1082.0,1002.0,1002.0],0.001749643],
[[1103.0,1102.0,1102.0],0.003183111],
[[1105.0,1102.0,1102.0],0.003101991],
[[1107.0,1102.0,1102.0],0.003133386],
[[1112.0,1102.0,1102.0],0.002917197],
[[1122.0,1102.0,1102.0],0.002516365],
[[1142.0,1102.0,1102.0],0.002062948],
[[1162.0,1102.0,1102.0],0.001914003],
[[1182.0,1102.0,1102.0],0.001871314],
[[1203.0,1202.0,1202.0],0.003343057],
[[1205.0,1202.0,1202.0],0.003318771],
[[1207.0,1202.0,1202.0],0.003270475],
[[1212.0,1202.0,1202.0],0.003008954],
[[1222.0,1202.0,1202.0],0.002611849],
[[1242.0,1202.0,1202.0],0.002181042],
[[1262.0,1202.0,1202.0],0.002034147],
[[1282.0,1202.0,1202.0],0.001888453],
[[1303.0,1302.0,1302.0],0.003357377],
[[1305.0,1302.0,1302.0],0.003331955],
[[1307.0,1302.0,1302.0],0.003379592],
[[1312.0,1302.0,1302.0],0.003180664],
[[1322.0,1302.0,1302.0],0.002695401],
[[1342.0,1302.0,1302.0],0.002254177],
[[1362.0,1302.0,1302.0],0.002101809],
[[1382.0,1302.0,1302.0],0.002020858],
[[1403.0,1402.0,1402.0],0.003483245],
[[1405.0,1402.0,1402.0],0.003408726],
[[1407.0,1402.0,1402.0],0.003449363],
[[1412.0,1402.0,1402.0],0.003277362],
[[1422.0,1402.0,1402.0],0.002765143],
[[1442.0,1402.0,1402.0],0.002284315],
[[1462.0,1402.0,1402.0],0.002139207],
[[1482.0,1402.0,1402.0],0.002115915],
[[1503.0,1502.0,1502.0],0.003589728],
[[1505.0,1502.0,1502.0],0.003550954],
[[1507.0,1502.0,1502.0],0.003518969],
[[1512.0,1502.0,1502.0],0.003320141],
[[1522.0,1502.0,1502.0],0.002861097],
[[1542.0,1502.0,1502.0],0.002390912],
[[1562.0,1502.0,1502.0],0.002253663],
[[1582.0,1502.0,1502.0],0.002137356],
[[1603.0,1602.0,1602.0],0.003555152],
[[1605.0,1602.0,1602.0],0.003528527],
[[1607.0,1602.0,1602.0],0.003589509],
[[1612.0,1602.0,1602.0],0.003292721],
[[1622.0,1602.0,1602.0],0.002902613],
[[1642.0,1602.0,1602.0],0.002422144],
[[1662.0,1602.0,1602.0],0.002279551],
[[1682.0,1602.0,1602.0],0.002115707],
[[1703.0,1702.0,1702.0],0.003540611],
[[1705.0,1702.0,1702.0],0.00366973],
[[1707.0,1702.0,1702.0],0.003591205],
[[1712.0,1702.0,1702.0],0.003422585],
[[1722.0,1702.0,1702.0],0.002918101],
[[1742.0,1702.0,1702.0],0.002472972],
[[1762.0,1702.0,1702.0],0.002275996],
[[1782.0,1702.0,1702.0],0.002244274],
[[1803.0,1802.0,1802.0],0.003578397],
[[1805.0,1802.0,1802.0],0.003658436],
[[1807.0,1802.0,1802.0],0.003605259],
[[1812.0,1802.0,1802.0],0.003374815],
[[1822.0,1802.0,1802.0],0.002995387],
[[1842.0,1802.0,1802.0],0.002535352],
[[1862.0,1802.0,1802.0],0.002313341],
[[1882.0,1802.0,1802.0],0.002227633],
[[1903.0,1902.0,1902.0],0.00364372],
[[1905.0,1902.0,1902.0],0.003600321],
[[1907.0,1902.0,1902.0],0.003634073],
[[1912.0,1902.0,1902.0],0.003464882],
[[1922.0,1902.0,1902.0],0.002980133],
[[1942.0,1902.0,1902.0],0.002520923],
[[1962.0,1902.0,1902.0],0.002345057],
[[1982.0,1902.0,1902.0],0.002247127],
[[2003.0,2002.0,2002.0],0.003602923],
[[2005.0,2002.0,2002.0],0.003590333],
[[2007.0,2002.0,2002.0],0.003545167],
[[2012.0,2002.0,2002.0],0.00355369],
[[2022.0,2002.0,2002.0],0.002996564],
[[2042.0,2002.0,2002.0],0.002566926],
[[2062.0,2002.0,2002.0],0.002396131],
[[2082.0,2002.0,2002.0],0.002281794]]
