txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
[[707.0,702.0,702.0],0.002579063],
[[712.0,702.0,702.0],0.0025718],
[[722.0,702.0,702.0],0.00240121],
[[742.0,702.0,702.0],0.00204909],
[[762.0,702.0,702.0],0.001856399],
[[782.0,702.0,702.0],0.001760154],
[[803.0,802.0,802.0],0.002873949],
[[805.0,802.0,802.0],0.002915463],
[[807.0,802.0,802.0],0.002818195],
[[812.0,802.0,802.0],0.002846742],
[[822.0,802.0,802.0],0.002666668],
[[842.0,802.0,802.0],0.002293156],
[[862.0,802.0,802.0],0.002101998],
[[882.0,802.0,802.0],0.001964186],
[[903.0,902.0,902.0],0.003090138],
[[905.0,902.0,902.0],0.003147236],
[[907.0,902.0,902.0],0.003085051],
[[912.0,902.0,902.0],0.003076985],
[[922.0,902.0,902.0],0.002855134],
[[942.0,902.0,902.0],0.002477439],
[[962.0,902.0,902.0],0.002352786],
[[982.0,902.0,902.0],0.002145422],
[[1003.0,1002.0,1002.0],0.003333061],
[[1005.0,1002.0,1002.0],0.003303151],
[[1007.0,1002.0,1002.0],0.003343802],
[[1012.0,1002.0,1002.0],0.003195737],
[[1022.0,1002.0,1002.0],0.003089922],
[[1042.0,1002.0,1002.0],0.002667758],
[[1062.0,1002.0,1002.0],0.002463103],
[[1082.0,1002.0,1002.0],0.002247204],
[[1103.0,1102.0,1102.0],0.003381604],
[[1105.0,1102.0,1102.0],0.00338886],
[[1107.0,1102.0,1102.0],0.003395031],
[[1112.0,1102.0,1102.0],0.003354227],
[[1122.0,1102.0,1102.0],0.003159459],
[[1142.0,1102.0,1102.0],0.00282886],
[[1162.0,1102.0,1102.0],0.002567941],
[[1182.0,1102.0,1102.0],0.002419439],
[[1203.0,1202.0,1202.0],0.003480613],
[[1205.0,1202.0,1202.0],0.003489575],
[[1207.0,1202.0,1202.0],0.003565259],
[[1212.0,1202.0,1202.0],0.003459588],
[[1222.0,1202.0,1202.0],0.003286821],
[[1242.0,1202.0,1202.0],0.00293923],
[[1262.0,1202.0,1202.0],0.002693981],
[[1282.0,1202.0,1202.0],0.002510067],
[[1303.0,1302.0,1302.0],0.003585309],
[[1305.0,1302.0,1302.0],0.0036034],
[[1307.0,1302.0,1302.0],0.003626433],
[[1312.0,1302.0,1302.0],0.00354682],
[[1322.0,1302.0,1302.0],0.003382439],
[[1342.0,1302.0,1302.0],0.003078351],
[[1362.0,1302.0,1302.0],0.002761648],
[[1382.0,1302.0,1302.0],0.002601964],
[[1403.0,1402.0,1402.0],0.003661406],
[[1405.0,1402.0,1402.0],0.003660578],
[[1407.0,1402.0,1402.0],0.003639355],
[[1412.0,1402.0,1402.0],0.003684606],
[[1422.0,1402.0,1402.0],0.003539131],
[[1442.0,1402.0,1402.0],0.003066802],
[[1462.0,1402.0,1402.0],0.002799343],
[[1482.0,1402.0,1402.0],0.002666525],
[[1503.0,1502.0,1502.0],0.003719369],
[[1505.0,1502.0,1502.0],0.003735772],
[[1507.0,1502.0,1502.0],0.003745792],
[[1512.0,1502.0,1502.0],0.003674248],
[[1522.0,1502.0,1502.0],0.003558426],
[[1542.0,1502.0,1502.0],0.003135752],
[[1562.0,1502.0,1502.0],0.002855335],
[[1582.0,1502.0,1502.0],0.002704668],
[[1603.0,1602.0,1602.0],0.003674448],
[[1605.0,1602.0,1602.0],0.003729117],
[[1607.0,1602.0,1602.0],0.003680932],
[[1612.0,1602.0,1602.0],0.003755739],
[[1622.0,1602.0,1602.0],0.003671594],
[[1642.0,1602.0,1602.0],0.003248811],
[[1662.0,1602.0,1602.0],0.002859325],
[[1682.0,1602.0,1602.0],0.002721088],
[[1703.0,1702.0,1702.0],0.003727942],
[[1705.0,1702.0,1702.0],0.003791856],
[[1707.0,1702.0,1702.0],0.003771488],
[[1712.0,1702.0,1702.0],0.003785017],
[[1722.0,1702.0,1702.0],0.003568489],
[[1742.0,1702.0,1702.0],0.003249415],
[[1762.0,1702.0,1702.0],0.002980699],
[[1782.0,1702.0,1702.0],0.002770662],
[[1803.0,1802.0,1802.0],0.003769779],
[[1805.0,1802.0,1802.0],0.003751896],
[[1807.0,1802.0,1802.0],0.003706627],
[[1812.0,1802.0,1802.0],0.003683434],
[[1822.0,1802.0,1802.0],0.003600171],
[[1842.0,1802.0,1802.0],0.003215653],
[[1862.0,1802.0,1802.0],0.002988466],
[[1882.0,1802.0,1802.0],0.002792113],
[[1903.0,1902.0,1902.0],0.003835163],
[[1905.0,1902.0,1902.0],0.00376817],
[[1907.0,1902.0,1902.0],0.003807954],
[[1912.0,1902.0,1902.0],0.003793742],
[[1922.0,1902.0,1902.0],0.00368325],
[[1942.0,1902.0,1902.0],0.003226982],
[[1962.0,1902.0,1902.0],0.003007783],
[[1982.0,1902.0,1902.0],0.002740836],
[[2003.0,2002.0,2002.0],0.003728659],
[[2005.0,2002.0,2002.0],0.003780481],
[[2007.0,2002.0,2002.0],0.003811358],
[[2012.0,2002.0,2002.0],0.003752713],
[[2022.0,2002.0,2002.0],0.003647746],
[[2042.0,2002.0,2002.0],0.003297253],
[[2062.0,2002.0,2002.0],0.003050885],
[[2082.0,2002.0,2002.0],0.002823924]]
