txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[805.0,802.0,802.0],0.002836552],
[[807.0,802.0,802.0],0.002699234],
[[812.0,802.0,802.0],0.002130635],
[[822.0,802.0,802.0],0.001502613],
[[842.0,802.0,802.0],0.001214492],
[[862.0,802.0,802.0],0.001190587],
[[882.0,802.0,802.0],0.001154696],
[[903.0,902.0,902.0],0.00310057],
[[905.0,902.0,902.0],0.003039475],
[[907.0,902.0,902.0],0.002909203],
[[912.0,902.0,902.0],0.002324588],
[[922.0,902.0,902.0],0.001655147],
[[942.0,902.0,902.0],0.001317533],
[[962.0,902.0,902.0],0.001280443],
[[982.0,902.0,902.0],0.001245475],
[[1003.0,1002.0,1002.0],0.003244603],
[[1005.0,1002.0,1002.0],0.00322923],
[[1007.0,1002.0,1002.0],0.003199164],
[[1012.0,1002.0,1002.0],0.002485135],
[[1022.0,1002.0,1002.0],0.001713868],
[[1042.0,1002.0,1002.0],0.001420741],
[[1062.0,1002.0,1002.0],0.001386066],
[[1082.0,1002.0,1002.0],0.001363364],
[[1103.0,1102.0,1102.0],0.003478381],
[[1105.0,1102.0,1102.0],0.003458879],
[[1107.0,1102.0,1102.0],0.003252076],
[[1112.0,1102.0,1102.0],0.002656404],
[[1122.0,1102.0,1102.0],0.001847557],
[[1142.0,1102.0,1102.0],0.001499031],
[[1162.0,1102.0,1102.0],0.001408719],
[[1182.0,1102.0,1102.0],0.00140773],
[[1203.0,1202.0,1202.0],0.003534348],
[[1205.0,1202.0,1202.0],0.003466276],
[[1207.0,1202.0,1202.0],0.003397711],
[[1212.0,1202.0,1202.0],0.002770279],
[[1222.0,1202.0,1202.0],0.001962917],
[[1242.0,1202.0,1202.0],0.001581378],
[[1262.0,1202.0,1202.0],0.001513694],
[[1282.0,1202.0,1202.0],0.001459103],
[[1303.0,1302.0,1302.0],0.00357609],
[[1305.0,1302.0,1302.0],0.003584766],
[[1307.0,1302.0,1302.0],0.003427192],
[[1312.0,1302.0,1302.0],0.002859421],
[[1322.0,1302.0,1302.0],0.00198407],
[[1342.0,1302.0,1302.0],0.001638856],
[[1362.0,1302.0,1302.0],0.001577141],
[[1382.0,1302.0,1302.0],0.001537161],
[[1403.0,1402.0,1402.0],0.003660559],
[[1405.0,1402.0,1402.0],0.003647957],
[[1407.0,1402.0,1402.0],0.003592796],
[[1412.0,1402.0,1402.0],0.002966402],
[[1422.0,1402.0,1402.0],0.002067906],
[[1442.0,1402.0,1402.0],0.001742303],
[[1462.0,1402.0,1402.0],0.001615449],
[[1482.0,1402.0,1402.0],0.00160143],
[[1503.0,1502.0,1502.0],0.003648125],
[[1505.0,1502.0,1502.0],0.003697603],
[[1507.0,1502.0,1502.0],0.003527915],
[[1512.0,1502.0,1502.0],0.003002193],
[[1522.0,1502.0,1502.0],0.002127015],
[[1542.0,1502.0,1502.0],0.001723941],
[[1562.0,1502.0,1502.0],0.001643228],
[[1582.0,1502.0,1502.0],0.001559261],
[[1603.0,1602.0,1602.0],0.003705999],
[[1605.0,1602.0,1602.0],0.003699439],
[[1607.0,1602.0,1602.0],0.003598546],
[[1612.0,1602.0,1602.0],0.002996663],
[[1622.0,1602.0,1602.0],0.0021442],
[[1642.0,1602.0,1602.0],0.001809963],
[[1662.0,1602.0,1602.0],0.00174203],
[[1682.0,1602.0,1602.0],0.001602226],
[[1703.0,1702.0,1702.0],0.00364476],
[[1705.0,1702.0,1702.0],0.003760981],
[[1707.0,1702.0,1702.0],0.003687745],
[[1712.0,1702.0,1702.0],0.003093714],
[[1722.0,1702.0,1702.0],0.002172083],
[[1742.0,1702.0,1702.0],0.001760531],
[[1762.0,1702.0,1702.0],0.001699394],
[[1782.0,1702.0,1702.0],0.001690377],
[[1803.0,1802.0,1802.0],0.00375477],
[[1805.0,1802.0,1802.0],0.003716752],
[[1807.0,1802.0,1802.0],0.003718352],
[[1812.0,1802.0,1802.0],0.003115068],
[[1822.0,1802.0,1802.0],0.00223144],
[[1842.0,1802.0,1802.0],0.001906148],
[[1862.0,1802.0,1802.0],0.001766417],
[[1882.0,1802.0,1802.0],0.001701664],
[[1903.0,1902.0,1902.0],0.003762347],
[[1905.0,1902.0,1902.0],0.003738797],
[[1907.0,1902.0,1902.0],0.003695385],
[[1912.0,1902.0,1902.0],0.003108366],
[[1922.0,1902.0,1902.0],0.002277581],
[[1942.0,1902.0,1902.0],0.001855617],
[[1962.0,1902.0,1902.0],0.001793438],
[[1982.0,1902.0,1902.0],0.001709616],
[[2003.0,2002.0,2002.0],0.003731726],
[[2005.0,2002.0,2002.0],0.003796723],
[[2007.0,2002.0,2002.0],0.003749838],
[[2012.0,2002.0,2002.0],0.003240705],
[[2022.0,2002.0,2002.0],0.002222342],
[[2042.0,2002.0,2002.0],0.001878519],
[[2062.0,2002.0,2002.0],0.001796715],
[[2082.0,2002.0,2002.0],0.001735387]]
