txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,282.0,282.0],7.886686e-06],
[[342.0,302.0,302.0],8.889643e-06],
[[342.0,322.0,322.0],1.744906e-05],
[[343.0,342.0,342.0],6.595082e-05],
[[347.0,342.0,342.0],6.698921e-05],
[[349.0,342.0,342.0],5.231688e-05],
[[352.0,282.0,282.0],6.976792e-06],
[[352.0,302.0,302.0],7.928033e-06],
[[352.0,322.0,322.0],1.330929e-05],
[[362.0,282.0,282.0],5.383675e-06],
[[362.0,302.0,302.0],7.8142e-06],
[[362.0,322.0,322.0],1.017511e-05],
[[362.0,342.0,342.0],2.539752e-05],
[[363.0,362.0,362.0],6.949644e-05],
[[367.0,362.0,362.0],5.976957e-05],
[[369.0,362.0,362.0],5.108467e-05],
[[372.0,302.0,302.0],5.845734e-06],
[[372.0,342.0,342.0],1.448201e-05],
[[382.0,302.0,302.0],7.214583e-06],
[[382.0,322.0,322.0],7.432659e-06],
[[382.0,362.0,362.0],2.469463e-05],
[[383.0,382.0,382.0],8.243559e-05],
[[387.0,382.0,382.0],7.107033e-05],
[[389.0,382.0,382.0],6.051684e-05],
[[391.0,382.0,382.0],5.532941e-05],
[[392.0,322.0,322.0],8.820368e-06],
[[392.0,342.0,342.0],8.045096e-06],
[[392.0,362.0,362.0],1.858484e-05],
[[402.0,322.0,322.0],6.387985e-06],
[[402.0,342.0,342.0],7.365588e-06],
[[402.0,362.0,362.0],1.192262e-05],
[[402.0,382.0,382.0],2.755233e-05],
[[403.0,402.0,402.0],8.183384e-05],
[[412.0,342.0,342.0],7.531922e-06],
[[412.0,362.0,362.0],1.0168e-05],
[[412.0,382.0,382.0],1.652338e-05],
[[413.0,402.0,402.0],4.830439e-05],
[[417.0,402.0,402.0],3.86445e-05],
[[422.0,342.0,342.0],6.41384e-06],
[[422.0,362.0,362.0],9.507882e-06],
[[422.0,382.0,382.0],1.327945e-05],
[[422.0,402.0,402.0],2.945616e-05],
[[432.0,362.0,362.0],8.972436e-06],
[[432.0,382.0,382.0],1.037257e-05],
[[432.0,402.0,402.0],2.018535e-05],
[[442.0,362.0,362.0],6.80988e-06],
[[442.0,382.0,382.0],1.025431e-05],
[[452.0,382.0,382.0],8.768513e-06],
[[452.0,402.0,402.0],1.279431e-05],
[[462.0,382.0,382.0],7.270627e-06],
[[462.0,402.0,402.0],9.213402e-06],
[[482.0,402.0,402.0],7.680461e-06],
[[503.0,502.0,502.0],0.0001016149],
[[513.0,502.0,502.0],7.074364e-05],
[[517.0,502.0,502.0],5.522377e-05],
[[522.0,502.0,502.0],4.043596e-05],
[[532.0,502.0,502.0],2.8682e-05],
[[552.0,502.0,502.0],1.667427e-05],
[[582.0,502.0,502.0],1.184064e-05],
[[603.0,602.0,602.0],0.0001271059],
[[613.0,602.0,602.0],8.778921e-05],
[[617.0,602.0,602.0],7.783268e-05],
[[622.0,602.0,602.0],4.960263e-05],
[[632.0,602.0,602.0],2.97321e-05],
[[652.0,602.0,602.0],2.283844e-05],
[[682.0,602.0,602.0],1.695964e-05],
[[703.0,702.0,702.0],0.0001490811],
[[713.0,702.0,702.0],0.000109032],
[[717.0,702.0,702.0],7.770939e-05],
[[722.0,702.0,702.0],6.547223e-05],
[[732.0,702.0,702.0],3.746895e-05],
[[752.0,702.0,702.0],2.134927e-05],
[[782.0,702.0,702.0],1.635521e-05],
[[803.0,802.0,802.0],0.0001553533],
[[813.0,802.0,802.0],0.0001123426],
[[817.0,802.0,802.0],8.737601e-05],
[[822.0,802.0,802.0],7.161145e-05],
[[832.0,802.0,802.0],4.303119e-05],
[[852.0,802.0,802.0],2.271518e-05],
[[882.0,802.0,802.0],1.976492e-05],
[[903.0,902.0,902.0],0.0001727253],
[[913.0,902.0,902.0],0.0001298729],
[[917.0,902.0,902.0],0.0001051192],
[[922.0,902.0,902.0],7.633811e-05],
[[932.0,902.0,902.0],5.397698e-05],
[[952.0,902.0,902.0],2.672699e-05],
[[982.0,902.0,902.0],2.273429e-05],
[[1003.0,1002.0,1002.0],0.0001739999],
[[1013.0,1002.0,1002.0],0.0001487947],
[[1017.0,1002.0,1002.0],0.0001080576],
[[1022.0,1002.0,1002.0],7.789849e-05],
[[1032.0,1002.0,1002.0],4.826719e-05],
[[1052.0,1002.0,1002.0],3.211888e-05],
[[1082.0,1002.0,1002.0],2.105884e-05],
[[1103.0,1102.0,1102.0],0.0001957073],
[[1113.0,1102.0,1102.0],0.0001429767],
[[1117.0,1102.0,1102.0],0.0001148024],
[[1122.0,1102.0,1102.0],9.395461e-05],
[[1132.0,1102.0,1102.0],6.302292e-05],
[[1152.0,1102.0,1102.0],3.272015e-05],
[[1182.0,1102.0,1102.0],1.737343e-05],
[[1203.0,1202.0,1202.0],0.0001892613],
[[1213.0,1202.0,1202.0],0.000159781],
[[1217.0,1202.0,1202.0],0.00011924],
[[1222.0,1202.0,1202.0],9.158975e-05],
[[1232.0,1202.0,1202.0],5.981234e-05],
[[1252.0,1202.0,1202.0],3.146475e-05],
[[1282.0,1202.0,1202.0],2.58151e-05],
[[1303.0,1302.0,1302.0],0.0001962386],
[[1313.0,1302.0,1302.0],0.0001629831],
[[1317.0,1302.0,1302.0],0.0001280986],
[[1322.0,1302.0,1302.0],9.659348e-05],
[[1332.0,1302.0,1302.0],5.766002e-05],
[[1352.0,1302.0,1302.0],3.186407e-05],
[[1382.0,1302.0,1302.0],2.288817e-05],
[[1403.0,1402.0,1402.0],0.0001990229],
[[1413.0,1402.0,1402.0],0.0001656296],
[[1417.0,1402.0,1402.0],0.0001287002],
[[1422.0,1402.0,1402.0],9.301038e-05],
[[1432.0,1402.0,1402.0],5.496434e-05],
[[1452.0,1402.0,1402.0],3.484526e-05],
[[1482.0,1402.0,1402.0],2.362701e-05],
[[1503.0,1502.0,1502.0],0.0002047425],
[[1513.0,1502.0,1502.0],0.0001690182],
[[1517.0,1502.0,1502.0],0.0001374085],
[[1522.0,1502.0,1502.0],0.0001010365],
[[1532.0,1502.0,1502.0],6.742064e-05],
[[1552.0,1502.0,1502.0],3.721981e-05],
[[1582.0,1502.0,1502.0],2.511881e-05],
[[1603.0,1602.0,1602.0],0.0002078073],
[[1613.0,1602.0,1602.0],0.0001667139],
[[1617.0,1602.0,1602.0],0.000136995],
[[1622.0,1602.0,1602.0],9.955022e-05],
[[1632.0,1602.0,1602.0],6.187994e-05],
[[1652.0,1602.0,1602.0],3.610364e-05],
[[1682.0,1602.0,1602.0],2.58024e-05],
[[1703.0,1702.0,1702.0],0.0001969395],
[[1713.0,1702.0,1702.0],0.0001666019],
[[1717.0,1702.0,1702.0],0.0001380542],
[[1722.0,1702.0,1702.0],9.865288e-05],
[[1732.0,1702.0,1702.0],6.326981e-05],
[[1752.0,1702.0,1702.0],3.298519e-05],
[[1782.0,1702.0,1702.0],2.41429e-05],
[[1803.0,1802.0,1802.0],0.0002037519],
[[1813.0,1802.0,1802.0],0.0001671003],
[[1817.0,1802.0,1802.0],0.0001458624],
[[1822.0,1802.0,1802.0],0.0001031601],
[[1832.0,1802.0,1802.0],7.349487e-05],
[[1852.0,1802.0,1802.0],3.161741e-05],
[[1872.0,1802.0,1802.0],2.43257e-05],
[[1882.0,1802.0,1802.0],2.444107e-05],
[[1903.0,1902.0,1902.0],0.0001990514],
[[1913.0,1902.0,1902.0],0.0001684684],
[[1917.0,1902.0,1902.0],0.0001324292],
[[1922.0,1902.0,1902.0],9.951522e-05],
[[1942.0,1902.0,1902.0],4.551476e-05],
[[1952.0,1902.0,1902.0],3.593788e-05],
[[1982.0,1902.0,1902.0],2.101965e-05],
[[2003.0,2002.0,2002.0],0.0001945365],
[[2013.0,2002.0,2002.0],0.0001734935],
[[2017.0,2002.0,2002.0],0.000137922],
[[2022.0,2002.0,2002.0],9.972222e-05],
[[2032.0,2002.0,2002.0],6.340517e-05],
[[2042.0,2002.0,2002.0],4.361115e-05],
[[2052.0,2002.0,2002.0],3.689732e-05],
[[2072.0,2002.0,2002.0],2.795007e-05],
[[2082.0,2002.0,2002.0],2.241447e-05]]
