txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[347.0,342.0,342.0],1.087003e-05],
[[349.0,342.0,342.0],9.951784e-06],
[[352.0,282.0,282.0],4.783517e-07],
[[352.0,302.0,302.0],1.313476e-06],
[[352.0,322.0,322.0],2.23819e-06],
[[362.0,282.0,282.0],7.833975e-07],
[[362.0,302.0,302.0],1.294292e-06],
[[362.0,322.0,322.0],2.519403e-06],
[[362.0,342.0,342.0],3.109645e-06],
[[363.0,362.0,362.0],1.395569e-05],
[[367.0,362.0,362.0],1.195237e-05],
[[369.0,362.0,362.0],1.0475e-05],
[[372.0,302.0,302.0],8.065521e-07],
[[372.0,342.0,342.0],2.716495e-06],
[[382.0,302.0,302.0],8.056949e-07],
[[382.0,322.0,322.0],1.49307e-06],
[[382.0,362.0,362.0],4.294643e-06],
[[383.0,382.0,382.0],1.752114e-05],
[[387.0,382.0,382.0],1.504413e-05],
[[389.0,382.0,382.0],1.173365e-05],
[[391.0,382.0,382.0],1.016326e-05],
[[392.0,322.0,322.0],9.636455e-07],
[[392.0,342.0,342.0],1.626803e-06],
[[392.0,362.0,362.0],3.514358e-06],
[[402.0,322.0,322.0],1.306789e-06],
[[402.0,342.0,342.0],1.454122e-06],
[[402.0,362.0,362.0],2.403647e-06],
[[402.0,382.0,382.0],5.463808e-06],
[[403.0,402.0,402.0],1.745732e-05],
[[412.0,342.0,342.0],1.115483e-06],
[[412.0,362.0,362.0],2.112571e-06],
[[412.0,382.0,382.0],2.947688e-06],
[[413.0,402.0,402.0],8.752735e-06],
[[417.0,402.0,402.0],7.580174e-06],
[[422.0,342.0,342.0],1.41189e-06],
[[422.0,362.0,362.0],1.249596e-06],
[[422.0,382.0,382.0],2.263331e-06],
[[422.0,402.0,402.0],5.03996e-06],
[[432.0,362.0,362.0],1.345905e-06],
[[432.0,382.0,382.0],1.582551e-06],
[[432.0,402.0,402.0],3.160929e-06],
[[442.0,362.0,362.0],1.084033e-06],
[[442.0,382.0,382.0],1.731848e-06],
[[452.0,382.0,382.0],1.237232e-06],
[[452.0,402.0,402.0],2.169158e-06],
[[462.0,382.0,382.0],4.481304e-06],
[[462.0,402.0,402.0],1.985327e-06],
[[482.0,402.0,402.0],1.18549e-06],
[[503.0,502.0,502.0],2.450961e-05],
[[513.0,502.0,502.0],1.434539e-05],
[[517.0,502.0,502.0],1.167196e-05],
[[522.0,502.0,502.0],8.576752e-06],
[[532.0,502.0,502.0],5.570572e-06],
[[552.0,502.0,502.0],4.366469e-06],
[[582.0,502.0,502.0],1.960457e-06],
[[603.0,602.0,602.0],3.124686e-05],
[[613.0,602.0,602.0],1.942759e-05],
[[617.0,602.0,602.0],1.442519e-05],
[[622.0,602.0,602.0],1.075576e-05],
[[632.0,602.0,602.0],8.821663e-06],
[[652.0,602.0,602.0],5.004998e-06],
[[682.0,602.0,602.0],3.154533e-06],
[[703.0,702.0,702.0],3.339089e-05],
[[713.0,702.0,702.0],2.52811e-05],
[[717.0,702.0,702.0],1.764842e-05],
[[722.0,702.0,702.0],1.346112e-05],
[[732.0,702.0,702.0],8.365487e-06],
[[752.0,702.0,702.0],4.584301e-06],
[[782.0,702.0,702.0],5.436143e-06],
[[803.0,802.0,802.0],4.168279e-05],
[[813.0,802.0,802.0],2.66575e-05],
[[817.0,802.0,802.0],2.232927e-05],
[[822.0,802.0,802.0],1.616945e-05],
[[832.0,802.0,802.0],8.64437e-06],
[[852.0,802.0,802.0],6.448842e-06],
[[882.0,802.0,802.0],3.696403e-06],
[[903.0,902.0,902.0],4.453021e-05],
[[913.0,902.0,902.0],2.99245e-05],
[[917.0,902.0,902.0],2.545074e-05],
[[922.0,902.0,902.0],1.908631e-05],
[[932.0,902.0,902.0],1.202202e-05],
[[952.0,902.0,902.0],6.172121e-06],
[[982.0,902.0,902.0],4.01698e-06],
[[1003.0,1002.0,1002.0],5.011908e-05],
[[1013.0,1002.0,1002.0],3.382388e-05],
[[1017.0,1002.0,1002.0],2.602828e-05],
[[1022.0,1002.0,1002.0],2.219355e-05],
[[1032.0,1002.0,1002.0],1.230554e-05],
[[1052.0,1002.0,1002.0],7.807045e-06],
[[1082.0,1002.0,1002.0],4.629072e-06],
[[1103.0,1102.0,1102.0],5.002069e-05],
[[1113.0,1102.0,1102.0],3.664682e-05],
[[1117.0,1102.0,1102.0],3.108191e-05],
[[1122.0,1102.0,1102.0],2.432491e-05],
[[1132.0,1102.0,1102.0],1.373373e-05],
[[1152.0,1102.0,1102.0],9.090362e-06],
[[1182.0,1102.0,1102.0],6.542656e-06],
[[1203.0,1202.0,1202.0],5.206914e-05],
[[1213.0,1202.0,1202.0],3.901683e-05],
[[1217.0,1202.0,1202.0],3.237637e-05],
[[1222.0,1202.0,1202.0],2.490934e-05],
[[1232.0,1202.0,1202.0],1.333532e-05],
[[1252.0,1202.0,1202.0],8.493202e-06],
[[1282.0,1202.0,1202.0],5.335412e-06],
[[1303.0,1302.0,1302.0],5.386121e-05],
[[1313.0,1302.0,1302.0],4.439695e-05],
[[1317.0,1302.0,1302.0],3.610818e-05],
[[1322.0,1302.0,1302.0],2.523149e-05],
[[1332.0,1302.0,1302.0],1.620822e-05],
[[1352.0,1302.0,1302.0],8.789743e-06],
[[1382.0,1302.0,1302.0],5.853501e-06],
[[1403.0,1402.0,1402.0],5.592953e-05],
[[1413.0,1402.0,1402.0],4.358745e-05],
[[1417.0,1402.0,1402.0],3.846404e-05],
[[1422.0,1402.0,1402.0],2.774392e-05],
[[1432.0,1402.0,1402.0],1.601842e-05],
[[1452.0,1402.0,1402.0],8.409696e-06],
[[1482.0,1402.0,1402.0],5.883294e-06],
[[1503.0,1502.0,1502.0],5.599576e-05],
[[1513.0,1502.0,1502.0],4.539749e-05],
[[1517.0,1502.0,1502.0],3.754555e-05],
[[1522.0,1502.0,1502.0],2.928677e-05],
[[1532.0,1502.0,1502.0],1.820416e-05],
[[1552.0,1502.0,1502.0],8.710647e-06],
[[1582.0,1502.0,1502.0],5.224133e-06],
[[1603.0,1602.0,1602.0],5.714295e-05],
[[1613.0,1602.0,1602.0],4.642591e-05],
[[1617.0,1602.0,1602.0],3.783095e-05],
[[1622.0,1602.0,1602.0],2.701929e-05],
[[1632.0,1602.0,1602.0],1.725371e-05],
[[1652.0,1602.0,1602.0],1.004386e-05],
[[1682.0,1602.0,1602.0],6.437227e-06],
[[1703.0,1702.0,1702.0],5.622155e-05],
[[1713.0,1702.0,1702.0],4.798736e-05],
[[1717.0,1702.0,1702.0],3.823935e-05],
[[1722.0,1702.0,1702.0],2.865547e-05],
[[1732.0,1702.0,1702.0],1.949981e-05],
[[1752.0,1702.0,1702.0],1.021665e-05],
[[1782.0,1702.0,1702.0],5.915984e-06],
[[1803.0,1802.0,1802.0],5.875785e-05],
[[1813.0,1802.0,1802.0],4.55732e-05],
[[1817.0,1802.0,1802.0],4.100078e-05],
[[1822.0,1802.0,1802.0],2.863893e-05],
[[1832.0,1802.0,1802.0],1.829685e-05],
[[1852.0,1802.0,1802.0],1.046098e-05],
[[1872.0,1802.0,1802.0],7.150211e-06],
[[1882.0,1802.0,1802.0],7.243309e-06],
[[1903.0,1902.0,1902.0],6.062755e-05],
[[1913.0,1902.0,1902.0],4.922027e-05],
[[1917.0,1902.0,1902.0],3.98534e-05],
[[1922.0,1902.0,1902.0],2.807897e-05],
[[1942.0,1902.0,1902.0],1.237826e-05],
[[1952.0,1902.0,1902.0],8.934885e-06],
[[1982.0,1902.0,1902.0],5.940118e-06],
[[2003.0,2002.0,2002.0],5.751573e-05],
[[2013.0,2002.0,2002.0],4.829557e-05],
[[2017.0,2002.0,2002.0],4.004753e-05],
[[2022.0,2002.0,2002.0],2.941869e-05],
[[2032.0,2002.0,2002.0],1.760924e-05],
[[2042.0,2002.0,2002.0],1.308555e-05],
[[2052.0,2002.0,2002.0],9.276753e-06],
[[2072.0,2002.0,2002.0],7.460572e-06],
[[2082.0,2002.0,2002.0],6.396292e-06]]
