txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],6.4e-05],
[[[3.5000E+02*GeV,2.2000E+02*GeV,9.0000E+01*GeV],[3.5000E+02*GeV,2.2000E+02*GeV,9.0000E+01*GeV]],0.0002326],
[[[3.5000E+02*GeV,2.4000E+02*GeV,1.3000E+02*GeV],[3.5000E+02*GeV,2.4000E+02*GeV,1.3000E+02*GeV]],0.0001746],
[[[3.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[3.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.0006407],
[[[3.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[3.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0005774],
[[[3.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[3.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.0002324],
[[[3.5000E+02*GeV,2.6000E+02*GeV,1.7000E+02*GeV],[3.5000E+02*GeV,2.6000E+02*GeV,1.7000E+02*GeV]],0.0001163],
[[[4.0000E+02*GeV,2.0500E+02*GeV,1.0000E+01*GeV],[4.0000E+02*GeV,2.0500E+02*GeV,1.0000E+01*GeV]],0.0005408],
[[[4.0000E+02*GeV,2.2500E+02*GeV,5.0000E+01*GeV],[4.0000E+02*GeV,2.2500E+02*GeV,5.0000E+01*GeV]],0.0004562],
[[[4.0000E+02*GeV,2.4500E+02*GeV,9.0000E+01*GeV],[4.0000E+02*GeV,2.4500E+02*GeV,9.0000E+01*GeV]],0.0003993],
[[[4.0000E+02*GeV,2.6500E+02*GeV,1.3000E+02*GeV],[4.0000E+02*GeV,2.6500E+02*GeV,1.3000E+02*GeV]],0.0001993],
[[[4.0000E+02*GeV,2.8500E+02*GeV,1.7000E+02*GeV],[4.0000E+02*GeV,2.8500E+02*GeV,1.7000E+02*GeV]],0.0003408],
[[[4.0000E+02*GeV,3.0500E+02*GeV,2.1000E+02*GeV],[4.0000E+02*GeV,3.0500E+02*GeV,2.1000E+02*GeV]],0.0002551],
[[[4.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[4.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0002225],
[[[4.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[4.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[4.5000E+02*GeV,2.3000E+02*GeV,1.0000E+01*GeV],[4.5000E+02*GeV,2.3000E+02*GeV,1.0000E+01*GeV]],0.0003908],
[[[4.5000E+02*GeV,2.5000E+02*GeV,5.0000E+01*GeV],[4.5000E+02*GeV,2.5000E+02*GeV,5.0000E+01*GeV]],0.0005308],
[[[4.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[4.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.0005853],
[[[4.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[4.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0004453],
[[[4.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[4.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.0003323],
[[[4.5000E+02*GeV,2.7000E+02*GeV,9.0000E+01*GeV],[4.5000E+02*GeV,2.7000E+02*GeV,9.0000E+01*GeV]],0.0006942],
[[[4.5000E+02*GeV,2.9000E+02*GeV,1.3000E+02*GeV],[4.5000E+02*GeV,2.9000E+02*GeV,1.3000E+02*GeV]],0.0004175],
[[[4.5000E+02*GeV,3.1000E+02*GeV,1.7000E+02*GeV],[4.5000E+02*GeV,3.1000E+02*GeV,1.7000E+02*GeV]],0.0002783],
[[[4.5000E+02*GeV,3.3000E+02*GeV,2.1000E+02*GeV],[4.5000E+02*GeV,3.3000E+02*GeV,2.1000E+02*GeV]],0.0003894],
[[[4.5000E+02*GeV,3.5000E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,3.5000E+02*GeV,2.5000E+02*GeV]],0.0005563],
[[[4.5000E+02*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[4.5000E+02*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.0023404],
[[[4.5000E+02*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[4.5000E+02*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.0025026],
[[[4.5000E+02*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[4.5000E+02*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.0013618],
[[[4.5000E+02*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[4.5000E+02*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.0006136],
[[[4.5000E+02*GeV,3.7000E+02*GeV,2.9000E+02*GeV],[4.5000E+02*GeV,3.7000E+02*GeV,2.9000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,2.5500E+02*GeV,1.0000E+01*GeV],[5.0000E+02*GeV,2.5500E+02*GeV,1.0000E+01*GeV]],0.0007381],
[[[5.0000E+02*GeV,2.7500E+02*GeV,5.0000E+01*GeV],[5.0000E+02*GeV,2.7500E+02*GeV,5.0000E+01*GeV]],0.0008443],
[[[5.0000E+02*GeV,2.9500E+02*GeV,9.0000E+01*GeV],[5.0000E+02*GeV,2.9500E+02*GeV,9.0000E+01*GeV]],0.000895],
[[[5.0000E+02*GeV,3.1500E+02*GeV,1.3000E+02*GeV],[5.0000E+02*GeV,3.1500E+02*GeV,1.3000E+02*GeV]],0.0009021],
[[[5.0000E+02*GeV,3.3500E+02*GeV,1.7000E+02*GeV],[5.0000E+02*GeV,3.3500E+02*GeV,1.7000E+02*GeV]],0.0010355],
[[[5.0000E+02*GeV,3.5500E+02*GeV,2.1000E+02*GeV],[5.0000E+02*GeV,3.5500E+02*GeV,2.1000E+02*GeV]],0.000764],
[[[5.0000E+02*GeV,3.7500E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,3.7500E+02*GeV,2.5000E+02*GeV]],0.000545],
[[[5.0000E+02*GeV,3.9500E+02*GeV,2.9000E+02*GeV],[5.0000E+02*GeV,3.9500E+02*GeV,2.9000E+02*GeV]],0.0003812],
[[[5.0000E+02*GeV,4.1500E+02*GeV,3.3000E+02*GeV],[5.0000E+02*GeV,4.1500E+02*GeV,3.3000E+02*GeV]],0.0003268],
[[[5.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[5.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0001071],
[[[5.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[5.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[5.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[5.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.000751],
[[[5.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[5.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0004566],
[[[5.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[5.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.0006464],
[[[5.5000E+02*GeV,2.8000E+02*GeV,1.0000E+01*GeV],[5.5000E+02*GeV,2.8000E+02*GeV,1.0000E+01*GeV]],0.0008037],
[[[5.5000E+02*GeV,3.0000E+02*GeV,5.0000E+01*GeV],[5.5000E+02*GeV,3.0000E+02*GeV,5.0000E+01*GeV]],0.0011269],
[[[5.5000E+02*GeV,3.2000E+02*GeV,9.0000E+01*GeV],[5.5000E+02*GeV,3.2000E+02*GeV,9.0000E+01*GeV]],0.0009603],
[[[5.5000E+02*GeV,3.4000E+02*GeV,1.3000E+02*GeV],[5.5000E+02*GeV,3.4000E+02*GeV,1.3000E+02*GeV]],0.0009411],
[[[5.5000E+02*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[5.5000E+02*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.0012062],
[[[5.5000E+02*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[5.5000E+02*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.0012601],
[[[5.5000E+02*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[5.5000E+02*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.0013086],
[[[5.5000E+02*GeV,3.6000E+02*GeV,1.7000E+02*GeV],[5.5000E+02*GeV,3.6000E+02*GeV,1.7000E+02*GeV]],0.0009666],
[[[5.5000E+02*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[5.5000E+02*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.0009938],
[[[5.5000E+02*GeV,3.8000E+02*GeV,2.1000E+02*GeV],[5.5000E+02*GeV,3.8000E+02*GeV,2.1000E+02*GeV]],0.0008839],
[[[5.5000E+02*GeV,4.0000E+02*GeV,2.5000E+02*GeV],[5.5000E+02*GeV,4.0000E+02*GeV,2.5000E+02*GeV]],0.0007228],
[[[5.5000E+02*GeV,4.2000E+02*GeV,2.9000E+02*GeV],[5.5000E+02*GeV,4.2000E+02*GeV,2.9000E+02*GeV]],0.000374],
[[[5.5000E+02*GeV,4.4000E+02*GeV,3.3000E+02*GeV],[5.5000E+02*GeV,4.4000E+02*GeV,3.3000E+02*GeV]],0.0004033],
[[[5.5000E+02*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[5.5000E+02*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.0025979],
[[[5.5000E+02*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[5.5000E+02*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.0032282],
[[[5.5000E+02*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[5.5000E+02*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.0033748],
[[[5.5000E+02*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[5.5000E+02*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.003056],
[[[5.5000E+02*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[5.5000E+02*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.0009382],
[[[5.5000E+02*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[5.5000E+02*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.0006478],
[[[5.5000E+02*GeV,4.6000E+02*GeV,3.7000E+02*GeV],[5.5000E+02*GeV,4.6000E+02*GeV,3.7000E+02*GeV]],0.0005357],
[[[6.0000E+02*GeV,3.0500E+02*GeV,1.0000E+01*GeV],[6.0000E+02*GeV,3.0500E+02*GeV,1.0000E+01*GeV]],0.0007677],
[[[6.0000E+02*GeV,3.2500E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,3.2500E+02*GeV,5.0000E+01*GeV]],0.0008706],
[[[6.0000E+02*GeV,3.4500E+02*GeV,9.0000E+01*GeV],[6.0000E+02*GeV,3.4500E+02*GeV,9.0000E+01*GeV]],0.001004],
[[[6.0000E+02*GeV,3.6500E+02*GeV,1.3000E+02*GeV],[6.0000E+02*GeV,3.6500E+02*GeV,1.3000E+02*GeV]],0.0013772],
[[[6.0000E+02*GeV,3.8500E+02*GeV,1.7000E+02*GeV],[6.0000E+02*GeV,3.8500E+02*GeV,1.7000E+02*GeV]],0.0011655],
[[[6.0000E+02*GeV,4.0500E+02*GeV,2.1000E+02*GeV],[6.0000E+02*GeV,4.0500E+02*GeV,2.1000E+02*GeV]],0.0015346],
[[[6.0000E+02*GeV,4.2500E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,4.2500E+02*GeV,2.5000E+02*GeV]],0.0011387],
[[[6.0000E+02*GeV,4.4500E+02*GeV,2.9000E+02*GeV],[6.0000E+02*GeV,4.4500E+02*GeV,2.9000E+02*GeV]],0.0009227],
[[[6.0000E+02*GeV,4.6500E+02*GeV,3.3000E+02*GeV],[6.0000E+02*GeV,4.6500E+02*GeV,3.3000E+02*GeV]],0.0006335],
[[[6.0000E+02*GeV,4.8500E+02*GeV,3.7000E+02*GeV],[6.0000E+02*GeV,4.8500E+02*GeV,3.7000E+02*GeV]],0.0005299],
[[[6.0000E+02*GeV,5.0500E+02*GeV,4.1000E+02*GeV],[6.0000E+02*GeV,5.0500E+02*GeV,4.1000E+02*GeV]],0.0005291],
[[[6.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[6.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0002343],
[[[6.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[6.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[6.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[6.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.0004943],
[[[6.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[6.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0003908],
[[[6.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[6.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.0004691],
[[[6.5000E+02*GeV,3.3000E+02*GeV,1.0000E+01*GeV],[6.5000E+02*GeV,3.3000E+02*GeV,1.0000E+01*GeV]],0.0004687],
[[[6.5000E+02*GeV,3.5000E+02*GeV,5.0000E+01*GeV],[6.5000E+02*GeV,3.5000E+02*GeV,5.0000E+01*GeV]],0.0008105],
[[[6.5000E+02*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[6.5000E+02*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.0010418],
[[[6.5000E+02*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[6.5000E+02*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.000675],
[[[6.5000E+02*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[6.5000E+02*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.0006763],
[[[6.5000E+02*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[6.5000E+02*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.0007823],
[[[6.5000E+02*GeV,3.7000E+02*GeV,9.0000E+01*GeV],[6.5000E+02*GeV,3.7000E+02*GeV,9.0000E+01*GeV]],0.0011458],
[[[6.5000E+02*GeV,3.9000E+02*GeV,1.3000E+02*GeV],[6.5000E+02*GeV,3.9000E+02*GeV,1.3000E+02*GeV]],0.0008585],
[[[6.5000E+02*GeV,4.1000E+02*GeV,1.7000E+02*GeV],[6.5000E+02*GeV,4.1000E+02*GeV,1.7000E+02*GeV]],0.0011453],
[[[6.5000E+02*GeV,4.3000E+02*GeV,2.1000E+02*GeV],[6.5000E+02*GeV,4.3000E+02*GeV,2.1000E+02*GeV]],0.0013582],
[[[6.5000E+02*GeV,4.5000E+02*GeV,2.5000E+02*GeV],[6.5000E+02*GeV,4.5000E+02*GeV,2.5000E+02*GeV]],0.0013826],
[[[6.5000E+02*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[6.5000E+02*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.0013094],
[[[6.5000E+02*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[6.5000E+02*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.0012799],
[[[6.5000E+02*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[6.5000E+02*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.0009151],
[[[6.5000E+02*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[6.5000E+02*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.0013279],
[[[6.5000E+02*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[6.5000E+02*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.0011725],
[[[6.5000E+02*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[6.5000E+02*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.0007316],
[[[6.5000E+02*GeV,4.7000E+02*GeV,2.9000E+02*GeV],[6.5000E+02*GeV,4.7000E+02*GeV,2.9000E+02*GeV]],0.0014013],
[[[6.5000E+02*GeV,4.9000E+02*GeV,3.3000E+02*GeV],[6.5000E+02*GeV,4.9000E+02*GeV,3.3000E+02*GeV]],0.0012788],
[[[6.5000E+02*GeV,5.1000E+02*GeV,3.7000E+02*GeV],[6.5000E+02*GeV,5.1000E+02*GeV,3.7000E+02*GeV]],0.0007058],
[[[6.5000E+02*GeV,5.3000E+02*GeV,4.1000E+02*GeV],[6.5000E+02*GeV,5.3000E+02*GeV,4.1000E+02*GeV]],0.0008093],
[[[6.5000E+02*GeV,5.5000E+02*GeV,4.5000E+02*GeV],[6.5000E+02*GeV,5.5000E+02*GeV,4.5000E+02*GeV]],0.0004423],
[[[6.5000E+02*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[6.5000E+02*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.0022143],
[[[6.5000E+02*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[6.5000E+02*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.0020086],
[[[6.5000E+02*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[6.5000E+02*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.0025522],
[[[6.5000E+02*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[6.5000E+02*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.0026046],
[[[6.5000E+02*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[6.5000E+02*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.0027114],
[[[6.5000E+02*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[6.5000E+02*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.0020353],
[[[6.5000E+02*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[6.5000E+02*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.0007556],
[[[6.5000E+02*GeV,5.7000E+02*GeV,4.9000E+02*GeV],[6.5000E+02*GeV,5.7000E+02*GeV,4.9000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,3.5500E+02*GeV,1.0000E+01*GeV],[7.0000E+02*GeV,3.5500E+02*GeV,1.0000E+01*GeV]],0.0006206],
[[[7.0000E+02*GeV,3.7500E+02*GeV,5.0000E+01*GeV],[7.0000E+02*GeV,3.7500E+02*GeV,5.0000E+01*GeV]],0.0005928],
[[[7.0000E+02*GeV,3.9500E+02*GeV,9.0000E+01*GeV],[7.0000E+02*GeV,3.9500E+02*GeV,9.0000E+01*GeV]],0.0006712],
[[[7.0000E+02*GeV,4.1500E+02*GeV,1.3000E+02*GeV],[7.0000E+02*GeV,4.1500E+02*GeV,1.3000E+02*GeV]],0.0006702],
[[[7.0000E+02*GeV,4.3500E+02*GeV,1.7000E+02*GeV],[7.0000E+02*GeV,4.3500E+02*GeV,1.7000E+02*GeV]],0.0010021],
[[[7.0000E+02*GeV,4.5500E+02*GeV,2.1000E+02*GeV],[7.0000E+02*GeV,4.5500E+02*GeV,2.1000E+02*GeV]],0.0010053],
[[[7.0000E+02*GeV,4.7500E+02*GeV,2.5000E+02*GeV],[7.0000E+02*GeV,4.7500E+02*GeV,2.5000E+02*GeV]],0.0010543],
[[[7.0000E+02*GeV,4.9500E+02*GeV,2.9000E+02*GeV],[7.0000E+02*GeV,4.9500E+02*GeV,2.9000E+02*GeV]],0.0010055],
[[[7.0000E+02*GeV,5.1500E+02*GeV,3.3000E+02*GeV],[7.0000E+02*GeV,5.1500E+02*GeV,3.3000E+02*GeV]],0.0014954],
[[[7.0000E+02*GeV,5.3500E+02*GeV,3.7000E+02*GeV],[7.0000E+02*GeV,5.3500E+02*GeV,3.7000E+02*GeV]],0.0010296],
[[[7.0000E+02*GeV,5.5500E+02*GeV,4.1000E+02*GeV],[7.0000E+02*GeV,5.5500E+02*GeV,4.1000E+02*GeV]],0.0009012],
[[[7.0000E+02*GeV,5.7500E+02*GeV,4.5000E+02*GeV],[7.0000E+02*GeV,5.7500E+02*GeV,4.5000E+02*GeV]],0.0006945],
[[[7.0000E+02*GeV,5.9500E+02*GeV,4.9000E+02*GeV],[7.0000E+02*GeV,5.9500E+02*GeV,4.9000E+02*GeV]],0.0006178],
[[[7.0000E+02*GeV,6.1500E+02*GeV,5.3000E+02*GeV],[7.0000E+02*GeV,6.1500E+02*GeV,5.3000E+02*GeV]],0.0005673],
[[[7.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[7.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],5.09e-05],
[[[7.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[7.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],2.54e-05],
[[[7.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[7.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.0002037],
[[[7.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[7.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0002291],
[[[7.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[7.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.0002036],
[[[7.5000E+02*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[7.5000E+02*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.0003823],
[[[7.5000E+02*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[7.5000E+02*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.0005339],
[[[7.5000E+02*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[7.5000E+02*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.0005344],
[[[7.5000E+02*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[7.5000E+02*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.0005598],
[[[7.5000E+02*GeV,3.8000E+02*GeV,1.0000E+01*GeV],[7.5000E+02*GeV,3.8000E+02*GeV,1.0000E+01*GeV]],0.0004572],
[[[7.5000E+02*GeV,4.0000E+02*GeV,5.0000E+01*GeV],[7.5000E+02*GeV,4.0000E+02*GeV,5.0000E+01*GeV]],0.0004823],
[[[7.5000E+02*GeV,4.2000E+02*GeV,9.0000E+01*GeV],[7.5000E+02*GeV,4.2000E+02*GeV,9.0000E+01*GeV]],0.0002804],
[[[7.5000E+02*GeV,4.4000E+02*GeV,1.3000E+02*GeV],[7.5000E+02*GeV,4.4000E+02*GeV,1.3000E+02*GeV]],0.0004063],
[[[7.5000E+02*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[7.5000E+02*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.0006887],
[[[7.5000E+02*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[7.5000E+02*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.0005847],
[[[7.5000E+02*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[7.5000E+02*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.00066],
[[[7.5000E+02*GeV,4.6000E+02*GeV,1.7000E+02*GeV],[7.5000E+02*GeV,4.6000E+02*GeV,1.7000E+02*GeV]],0.0006124],
[[[7.5000E+02*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[7.5000E+02*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.0009662],
[[[7.5000E+02*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[7.5000E+02*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.0006342],
[[[7.5000E+02*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[7.5000E+02*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.001167],
[[[7.5000E+02*GeV,4.8000E+02*GeV,2.1000E+02*GeV],[7.5000E+02*GeV,4.8000E+02*GeV,2.1000E+02*GeV]],0.0008136],
[[[7.5000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV],[7.5000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV]],0.0008658],
[[[7.5000E+02*GeV,5.2000E+02*GeV,2.9000E+02*GeV],[7.5000E+02*GeV,5.2000E+02*GeV,2.9000E+02*GeV]],0.0011176],
[[[7.5000E+02*GeV,5.4000E+02*GeV,3.3000E+02*GeV],[7.5000E+02*GeV,5.4000E+02*GeV,3.3000E+02*GeV]],0.0011192],
[[[7.5000E+02*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[7.5000E+02*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.0008366],
[[[7.5000E+02*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[7.5000E+02*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.0008381],
