txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,282.0,282.0],1.049434e-05],
[[342.0,302.0,302.0],1.526347e-05],
[[342.0,322.0,322.0],3.566024e-05],
[[343.0,342.0,342.0],0.0001064434],
[[347.0,342.0,342.0],9.041417e-05],
[[349.0,342.0,342.0],8.350528e-05],
[[352.0,282.0,282.0],9.024899e-06],
[[352.0,302.0,302.0],1.79234e-05],
[[352.0,322.0,322.0],2.47209e-05],
[[362.0,282.0,282.0],1.0484e-05],
[[362.0,302.0,302.0],1.359463e-05],
[[362.0,322.0,322.0],1.664236e-05],
[[362.0,342.0,342.0],3.987652e-05],
[[363.0,362.0,362.0],0.0001056652],
[[367.0,362.0,362.0],9.718228e-05],
[[369.0,362.0,362.0],9.28063e-05],
[[372.0,302.0,302.0],9.200203e-06],
[[372.0,342.0,342.0],2.916448e-05],
[[382.0,302.0,302.0],9.076351e-06],
[[382.0,322.0,322.0],1.481399e-05],
[[382.0,362.0,362.0],3.467699e-05],
[[383.0,382.0,382.0],0.0001180037],
[[387.0,382.0,382.0],0.0001230665],
[[389.0,382.0,382.0],9.007311e-05],
[[391.0,382.0,382.0],8.594959e-05],
[[392.0,322.0,322.0],1.354137e-05],
[[392.0,342.0,342.0],1.715821e-05],
[[392.0,362.0,362.0],3.426193e-05],
[[402.0,322.0,322.0],9.987279e-06],
[[402.0,342.0,342.0],1.345609e-05],
[[402.0,362.0,362.0],1.906175e-05],
[[402.0,382.0,382.0],4.413219e-05],
[[403.0,402.0,402.0],0.0001112444],
[[412.0,342.0,342.0],1.47275e-05],
[[412.0,362.0,362.0],1.550285e-05],
[[412.0,382.0,382.0],2.862006e-05],
[[413.0,402.0,402.0],7.865368e-05],
[[417.0,402.0,402.0],6.235396e-05],
[[422.0,342.0,342.0],1.27211e-05],
[[422.0,362.0,362.0],1.47608e-05],
[[422.0,382.0,382.0],2.208786e-05],
[[422.0,402.0,402.0],5.225889e-05],
[[432.0,362.0,362.0],1.576426e-05],
[[432.0,382.0,382.0],1.779286e-05],
[[432.0,402.0,402.0],3.312424e-05],
[[442.0,362.0,362.0],1.163528e-05],
[[442.0,382.0,382.0],1.782826e-05],
[[452.0,382.0,382.0],1.520685e-05],
[[452.0,402.0,402.0],1.676036e-05],
[[462.0,382.0,382.0],1.274273e-05],
[[462.0,402.0,402.0],1.959438e-05],
[[482.0,402.0,402.0],1.436904e-05],
[[503.0,502.0,502.0],0.000155223],
[[513.0,502.0,502.0],9.821739e-05],
[[517.0,502.0,502.0],7.644825e-05],
[[522.0,502.0,502.0],5.903602e-05],
[[532.0,502.0,502.0],3.782815e-05],
[[552.0,502.0,502.0],2.670392e-05],
[[582.0,502.0,502.0],2.061613e-05],
[[603.0,602.0,602.0],0.0001740351],
[[613.0,602.0,602.0],0.0001126418],
[[617.0,602.0,602.0],9.690219e-05],
[[622.0,602.0,602.0],6.811072e-05],
[[632.0,602.0,602.0],5.449863e-05],
[[652.0,602.0,602.0],3.414003e-05],
[[682.0,602.0,602.0],2.008702e-05],
[[703.0,702.0,702.0],0.000193827],
[[713.0,702.0,702.0],0.0001385559],
[[717.0,702.0,702.0],0.0001111908],
[[722.0,702.0,702.0],8.628377e-05],
[[732.0,702.0,702.0],5.655948e-05],
[[752.0,702.0,702.0],3.412272e-05],
[[782.0,702.0,702.0],2.249704e-05],
[[803.0,802.0,802.0],0.0001958005],
[[813.0,802.0,802.0],0.0001491248],
[[817.0,802.0,802.0],0.0001272223],
[[822.0,802.0,802.0],9.604164e-05],
[[832.0,802.0,802.0],5.81362e-05],
[[852.0,802.0,802.0],3.90262e-05],
[[882.0,802.0,802.0],2.83191e-05],
[[903.0,902.0,902.0],0.0002100512],
[[913.0,902.0,902.0],0.0001607318],
[[917.0,902.0,902.0],0.0001282442],
[[922.0,902.0,902.0],9.621229e-05],
[[932.0,902.0,902.0],6.598587e-05],
[[952.0,902.0,902.0],3.525934e-05],
[[982.0,902.0,902.0],2.618348e-05],
[[1003.0,1002.0,1002.0],0.0002097096],
[[1013.0,1002.0,1002.0],0.0001833768],
[[1017.0,1002.0,1002.0],0.0001417839],
[[1022.0,1002.0,1002.0],0.00010634],
[[1032.0,1002.0,1002.0],6.69451e-05],
[[1052.0,1002.0,1002.0],4.005955e-05],
[[1082.0,1002.0,1002.0],2.912944e-05],
[[1103.0,1102.0,1102.0],0.0002365258],
[[1113.0,1102.0,1102.0],0.0001864742],
[[1117.0,1102.0,1102.0],0.0001470739],
[[1122.0,1102.0,1102.0],0.0001116849],
[[1132.0,1102.0,1102.0],7.11163e-05],
[[1152.0,1102.0,1102.0],4.355937e-05],
[[1182.0,1102.0,1102.0],2.990771e-05],
[[1203.0,1202.0,1202.0],0.0002419602],
[[1213.0,1202.0,1202.0],0.0001960942],
[[1217.0,1202.0,1202.0],0.0001619584],
[[1222.0,1202.0,1202.0],0.000113026],
[[1232.0,1202.0,1202.0],7.212963e-05],
[[1252.0,1202.0,1202.0],4.385597e-05],
[[1282.0,1202.0,1202.0],2.674181e-05],
[[1303.0,1302.0,1302.0],0.0002486085],
[[1313.0,1302.0,1302.0],0.0002015517],
[[1317.0,1302.0,1302.0],0.0001536877],
[[1322.0,1302.0,1302.0],0.0001120776],
[[1332.0,1302.0,1302.0],7.241036e-05],
[[1352.0,1302.0,1302.0],3.988039e-05],
[[1382.0,1302.0,1302.0],2.574336e-05],
[[1403.0,1402.0,1402.0],0.0002479791],
[[1413.0,1402.0,1402.0],0.0001959288],
[[1417.0,1402.0,1402.0],0.0001645796],
[[1422.0,1402.0,1402.0],0.0001152359],
[[1432.0,1402.0,1402.0],7.976656e-05],
[[1452.0,1402.0,1402.0],4.6139e-05],
[[1482.0,1402.0,1402.0],3.796035e-05],
[[1503.0,1502.0,1502.0],0.0002356264],
[[1513.0,1502.0,1502.0],0.0002150198],
[[1517.0,1502.0,1502.0],0.0001668015],
[[1522.0,1502.0,1502.0],0.0001204017],
[[1532.0,1502.0,1502.0],8.130022e-05],
[[1552.0,1502.0,1502.0],4.320052e-05],
[[1582.0,1502.0,1502.0],2.570785e-05],
[[1603.0,1602.0,1602.0],0.0002386853],
[[1613.0,1602.0,1602.0],0.0002020117],
[[1617.0,1602.0,1602.0],0.0001664914],
[[1622.0,1602.0,1602.0],0.0001244772],
[[1632.0,1602.0,1602.0],7.579323e-05],
[[1652.0,1602.0,1602.0],4.158915e-05],
[[1682.0,1602.0,1602.0],3.244035e-05],
[[1703.0,1702.0,1702.0],0.0002419729],
[[1713.0,1702.0,1702.0],0.000203672],
[[1717.0,1702.0,1702.0],0.0001724755],
[[1722.0,1702.0,1702.0],0.0001252523],
[[1732.0,1702.0,1702.0],7.075619e-05],
[[1752.0,1702.0,1702.0],5.490776e-05],
[[1782.0,1702.0,1702.0],3.433585e-05],
[[1803.0,1802.0,1802.0],0.0002574121],
[[1813.0,1802.0,1802.0],0.0001979067],
[[1817.0,1802.0,1802.0],0.000171218],
[[1822.0,1802.0,1802.0],0.000125357],
[[1832.0,1802.0,1802.0],8.268697e-05],
[[1852.0,1802.0,1802.0],4.274109e-05],
[[1872.0,1802.0,1802.0],2.850525e-05],
[[1882.0,1802.0,1802.0],2.27149e-05],
[[1903.0,1902.0,1902.0],0.000234615],
[[1913.0,1902.0,1902.0],0.0001916796],
[[1917.0,1902.0,1902.0],0.0001683224],
[[1922.0,1902.0,1902.0],0.0001289743],
[[1942.0,1902.0,1902.0],5.902419e-05],
[[1952.0,1902.0,1902.0],5.334836e-05],
[[1982.0,1902.0,1902.0],3.242997e-05],
[[2003.0,2002.0,2002.0],0.0002175451],
[[2013.0,2002.0,2002.0],0.0001926965],
[[2017.0,2002.0,2002.0],0.0001533351],
[[2022.0,2002.0,2002.0],0.0001241506],
[[2032.0,2002.0,2002.0],7.600253e-05],
[[2042.0,2002.0,2002.0],6.708779e-05],
[[2052.0,2002.0,2002.0],3.045686e-05],
[[2072.0,2002.0,2002.0],2.690291e-05],
[[2082.0,2002.0,2002.0],2.890222e-05]]
