txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,282.0,282.0],2.734853e-05],
[[342.0,302.0,302.0],3.928788e-05],
[[342.0,322.0,322.0],9.424274e-05],
[[343.0,342.0,342.0],0.0002193187],
[[347.0,342.0,342.0],0.000205097],
[[349.0,342.0,342.0],0.0001994986],
[[352.0,282.0,282.0],2.494355e-05],
[[352.0,302.0,302.0],3.232659e-05],
[[352.0,322.0,322.0],5.120214e-05],
[[362.0,282.0,282.0],2.799688e-05],
[[362.0,302.0,302.0],3.508337e-05],
[[362.0,322.0,322.0],4.967742e-05],
[[362.0,342.0,342.0],9.050612e-05],
[[363.0,362.0,362.0],0.0002280823],
[[367.0,362.0,362.0],0.0002182481],
[[369.0,362.0,362.0],0.0001874786],
[[372.0,302.0,302.0],3.907013e-05],
[[372.0,342.0,342.0],6.299037e-05],
[[382.0,302.0,302.0],2.819918e-05],
[[382.0,322.0,322.0],3.218244e-05],
[[382.0,362.0,362.0],0.0001009615],
[[383.0,382.0,382.0],0.0002434977],
[[387.0,382.0,382.0],0.0002246139],
[[389.0,382.0,382.0],0.0002137906],
[[391.0,382.0,382.0],0.0001824149],
[[392.0,322.0,322.0],3.259466e-05],
[[392.0,342.0,342.0],3.466755e-05],
[[392.0,362.0,362.0],6.178761e-05],
[[402.0,322.0,322.0],2.75484e-05],
[[402.0,342.0,342.0],3.349746e-05],
[[402.0,362.0,362.0],5.122183e-05],
[[402.0,382.0,382.0],9.488629e-05],
[[403.0,402.0,402.0],0.0002425913],
[[412.0,342.0,342.0],3.459408e-05],
[[412.0,362.0,362.0],4.531677e-05],
[[412.0,382.0,382.0],7.308303e-05],
[[413.0,402.0,402.0],0.00016162],
[[417.0,402.0,402.0],0.0001298392],
[[422.0,342.0,342.0],3.464036e-05],
[[422.0,362.0,362.0],3.810413e-05],
[[422.0,382.0,382.0],4.917843e-05],
[[422.0,402.0,402.0],9.946348e-05],
[[432.0,362.0,362.0],3.277408e-05],
[[432.0,382.0,382.0],4.737827e-05],
[[432.0,402.0,402.0],7.114491e-05],
[[442.0,362.0,362.0],3.937668e-05],
[[442.0,382.0,382.0],3.751662e-05],
[[452.0,382.0,382.0],3.488421e-05],
[[452.0,402.0,402.0],4.559928e-05],
[[462.0,382.0,382.0],3.487567e-05],
[[462.0,402.0,402.0],4.035519e-05],
[[482.0,402.0,402.0],3.105588e-05],
[[503.0,502.0,502.0],0.0003025937],
[[513.0,502.0,502.0],0.0002133591],
[[517.0,502.0,502.0],0.0001672239],
[[522.0,502.0,502.0],0.0001273444],
[[532.0,502.0,502.0],8.899315e-05],
[[552.0,502.0,502.0],5.815955e-05],
[[582.0,502.0,502.0],4.210054e-05],
[[603.0,602.0,602.0],0.0003210278],
[[613.0,602.0,602.0],0.000235239],
[[617.0,602.0,602.0],0.000189489],
[[622.0,602.0,602.0],0.0001497503],
[[632.0,602.0,602.0],9.877741e-05],
[[652.0,602.0,602.0],5.690237e-05],
[[682.0,602.0,602.0],4.288851e-05],
[[703.0,702.0,702.0],0.0003558113],
[[713.0,702.0,702.0],0.0002635551],
[[717.0,702.0,702.0],0.0002097062],
[[722.0,702.0,702.0],0.000154243],
[[732.0,702.0,702.0],0.0001048514],
[[752.0,702.0,702.0],6.387905e-05],
[[782.0,702.0,702.0],4.909016e-05],
[[803.0,802.0,802.0],0.0003608579],
[[813.0,802.0,802.0],0.0002879089],
[[817.0,802.0,802.0],0.0002316104],
[[822.0,802.0,802.0],0.0001650173],
[[832.0,802.0,802.0],0.0001030422],
[[852.0,802.0,802.0],6.34443e-05],
[[882.0,802.0,802.0],5.184348e-05],
[[903.0,902.0,902.0],0.0003461822],
[[913.0,902.0,902.0],0.0002782239],
[[917.0,902.0,902.0],0.0002381483],
[[922.0,902.0,902.0],0.0001762813],
[[932.0,902.0,902.0],0.0001158823],
[[952.0,902.0,902.0],6.735946e-05],
[[982.0,902.0,902.0],4.548572e-05],
[[1003.0,1002.0,1002.0],0.0003691434],
[[1013.0,1002.0,1002.0],0.0003079958],
[[1017.0,1002.0,1002.0],0.0002410492],
[[1022.0,1002.0,1002.0],0.0002024524],
[[1032.0,1002.0,1002.0],0.0001181373],
[[1052.0,1002.0,1002.0],6.731009e-05],
[[1082.0,1002.0,1002.0],5.043201e-05],
[[1103.0,1102.0,1102.0],0.0003909018],
[[1113.0,1102.0,1102.0],0.0003246836],
[[1117.0,1102.0,1102.0],0.0002398295],
[[1122.0,1102.0,1102.0],0.0001916868],
[[1132.0,1102.0,1102.0],0.000115073],
[[1152.0,1102.0,1102.0],7.807659e-05],
[[1182.0,1102.0,1102.0],4.617721e-05],
[[1203.0,1202.0,1202.0],0.000374841],
[[1213.0,1202.0,1202.0],0.000332093],
[[1217.0,1202.0,1202.0],0.0002592058],
[[1222.0,1202.0,1202.0],0.0002000463],
[[1232.0,1202.0,1202.0],0.0001273134],
[[1252.0,1202.0,1202.0],6.269677e-05],
[[1282.0,1202.0,1202.0],5.039445e-05],
[[1303.0,1302.0,1302.0],0.0003845701],
[[1313.0,1302.0,1302.0],0.0003267259],
[[1317.0,1302.0,1302.0],0.0002774202],
[[1322.0,1302.0,1302.0],0.0002025388],
[[1332.0,1302.0,1302.0],0.0001380698],
[[1352.0,1302.0,1302.0],6.817158e-05],
[[1382.0,1302.0,1302.0],5.054263e-05],
[[1403.0,1402.0,1402.0],0.0004117723],
[[1413.0,1402.0,1402.0],0.0003401761],
[[1417.0,1402.0,1402.0],0.0002836523],
[[1422.0,1402.0,1402.0],0.0001962321],
[[1432.0,1402.0,1402.0],0.000117064],
[[1452.0,1402.0,1402.0],7.560403e-05],
[[1482.0,1402.0,1402.0],4.730198e-05],
[[1503.0,1502.0,1502.0],0.0003977137],
[[1513.0,1502.0,1502.0],0.0003522877],
[[1517.0,1502.0,1502.0],0.0002820842],
[[1522.0,1502.0,1502.0],0.000219184],
[[1532.0,1502.0,1502.0],0.0001278995],
[[1552.0,1502.0,1502.0],7.422632e-05],
[[1582.0,1502.0,1502.0],4.2341e-05],
[[1603.0,1602.0,1602.0],0.0004445507],
[[1613.0,1602.0,1602.0],0.0003443273],
[[1617.0,1602.0,1602.0],0.0002756786],
[[1622.0,1602.0,1602.0],0.0002059798],
[[1632.0,1602.0,1602.0],0.0001326428],
[[1652.0,1602.0,1602.0],7.101569e-05],
[[1682.0,1602.0,1602.0],4.158108e-05],
[[1703.0,1702.0,1702.0],0.0004237402],
[[1713.0,1702.0,1702.0],0.0003730459],
[[1717.0,1702.0,1702.0],0.0002931432],
[[1722.0,1702.0,1702.0],0.0002258051],
[[1732.0,1702.0,1702.0],0.0001415379],
[[1752.0,1702.0,1702.0],7.209594e-05],
[[1782.0,1702.0,1702.0],4.596827e-05],
[[1803.0,1802.0,1802.0],0.0004289294],
[[1813.0,1802.0,1802.0],0.000375588],
[[1817.0,1802.0,1802.0],0.0002824248],
[[1822.0,1802.0,1802.0],0.0002157137],
[[1832.0,1802.0,1802.0],0.0001317336],
[[1852.0,1802.0,1802.0],9.024286e-05],
[[1872.0,1802.0,1802.0],4.198111e-05],
[[1882.0,1802.0,1802.0],4.53151e-05],
[[1903.0,1902.0,1902.0],0.0004270255],
[[1913.0,1902.0,1902.0],0.0003803377],
[[1917.0,1902.0,1902.0],0.0002954642],
[[1922.0,1902.0,1902.0],0.0002038898],
[[1942.0,1902.0,1902.0],0.0001001205],
[[1952.0,1902.0,1902.0],5.718689e-05],
[[1982.0,1902.0,1902.0],4.245561e-05],
[[2003.0,2002.0,2002.0],0.0004250529],
[[2013.0,2002.0,2002.0],0.0003915702],
[[2017.0,2002.0,2002.0],0.0003114466],
[[2022.0,2002.0,2002.0],0.0002231552],
[[2032.0,2002.0,2002.0],0.0001418183],
[[2042.0,2002.0,2002.0],8.673137e-05],
[[2052.0,2002.0,2002.0],6.685616e-05],
[[2072.0,2002.0,2002.0],5.439253e-05],
[[2082.0,2002.0,2002.0],4.707578e-05]]
