txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
[[812.0,802.0,802.0],0.01306954],
[[822.0,802.0,802.0],0.0109578],
[[842.0,802.0,802.0],0.009030097],
[[862.0,802.0,802.0],0.008585615],
[[882.0,802.0,802.0],0.008365003],
[[903.0,902.0,902.0],0.01479427],
[[905.0,902.0,902.0],0.01485928],
[[907.0,902.0,902.0],0.01477608],
[[912.0,902.0,902.0],0.01379723],
[[922.0,902.0,902.0],0.01151206],
[[942.0,902.0,902.0],0.009777324],
[[962.0,902.0,902.0],0.008938286],
[[982.0,902.0,902.0],0.008868138],
[[1003.0,1002.0,1002.0],0.01499873],
[[1005.0,1002.0,1002.0],0.01546688],
[[1007.0,1002.0,1002.0],0.01545023],
[[1012.0,1002.0,1002.0],0.0139615],
[[1022.0,1002.0,1002.0],0.01184411],
[[1042.0,1002.0,1002.0],0.01024873],
[[1062.0,1002.0,1002.0],0.009198647],
[[1082.0,1002.0,1002.0],0.009273291],
[[1103.0,1102.0,1102.0],0.01569246],
[[1105.0,1102.0,1102.0],0.01581252],
[[1107.0,1102.0,1102.0],0.01587136],
[[1112.0,1102.0,1102.0],0.01442398],
[[1122.0,1102.0,1102.0],0.0124611],
[[1142.0,1102.0,1102.0],0.01056149],
[[1162.0,1102.0,1102.0],0.009945376],
[[1182.0,1102.0,1102.0],0.009471712],
[[1203.0,1202.0,1202.0],0.01602389],
[[1205.0,1202.0,1202.0],0.01590425],
[[1207.0,1202.0,1202.0],0.01599646],
[[1212.0,1202.0,1202.0],0.01522078],
[[1222.0,1202.0,1202.0],0.01277254],
[[1242.0,1202.0,1202.0],0.01117183],
[[1262.0,1202.0,1202.0],0.009921984],
[[1282.0,1202.0,1202.0],0.01051604],
[[1303.0,1302.0,1302.0],0.01683609],
[[1305.0,1302.0,1302.0],0.01700205],
[[1307.0,1302.0,1302.0],0.01652875],
[[1312.0,1302.0,1302.0],0.01522446],
[[1322.0,1302.0,1302.0],0.01324431],
[[1342.0,1302.0,1302.0],0.01101222],
[[1362.0,1302.0,1302.0],0.01051715],
[[1382.0,1302.0,1302.0],0.01050606],
[[1403.0,1402.0,1402.0],0.01786429],
[[1405.0,1402.0,1402.0],0.01739305],
[[1407.0,1402.0,1402.0],0.01763701],
[[1412.0,1402.0,1402.0],0.0163563],
[[1422.0,1402.0,1402.0],0.01382928],
[[1442.0,1402.0,1402.0],0.01176941],
[[1462.0,1402.0,1402.0],0.01093774],
[[1482.0,1402.0,1402.0],0.01054532],
[[1503.0,1502.0,1502.0],0.01783522],
[[1505.0,1502.0,1502.0],0.0172211],
[[1507.0,1502.0,1502.0],0.01760074],
[[1512.0,1502.0,1502.0],0.01626053],
[[1522.0,1502.0,1502.0],0.0143069],
[[1542.0,1502.0,1502.0],0.01169826],
[[1562.0,1502.0,1502.0],0.01075106],
[[1582.0,1502.0,1502.0],0.01082731],
[[1603.0,1602.0,1602.0],0.01686591],
[[1605.0,1602.0,1602.0],0.01771679],
[[1607.0,1602.0,1602.0],0.01771005],
[[1612.0,1602.0,1602.0],0.01672712],
[[1622.0,1602.0,1602.0],0.01385428],
[[1642.0,1602.0,1602.0],0.01232998],
[[1662.0,1602.0,1602.0],0.01156279],
[[1682.0,1602.0,1602.0],0.01109734],
[[1703.0,1702.0,1702.0],0.01780517],
[[1705.0,1702.0,1702.0],0.01748193],
[[1707.0,1702.0,1702.0],0.01751184],
[[1712.0,1702.0,1702.0],0.0167999],
[[1722.0,1702.0,1702.0],0.01404994],
[[1742.0,1702.0,1702.0],0.01196358],
[[1762.0,1702.0,1702.0],0.01117975],
[[1782.0,1702.0,1702.0],0.01095636],
[[1803.0,1802.0,1802.0],0.01771823],
[[1805.0,1802.0,1802.0],0.01763703],
[[1807.0,1802.0,1802.0],0.01764957],
[[1812.0,1802.0,1802.0],0.01677267],
[[1822.0,1802.0,1802.0],0.01444564],
[[1842.0,1802.0,1802.0],0.01211951],
[[1862.0,1802.0,1802.0],0.01115445],
[[1882.0,1802.0,1802.0],0.01092128],
[[1903.0,1902.0,1902.0],0.01766987],
[[1905.0,1902.0,1902.0],0.01710743],
[[1907.0,1902.0,1902.0],0.01764186],
[[1912.0,1902.0,1902.0],0.01632622],
[[1922.0,1902.0,1902.0],0.01501681],
[[1942.0,1902.0,1902.0],0.01233387],
[[1962.0,1902.0,1902.0],0.01144219],
[[1982.0,1902.0,1902.0],0.0111296],
[[2003.0,2002.0,2002.0],0.01767543],
[[2005.0,2002.0,2002.0],0.01795009],
[[2007.0,2002.0,2002.0],0.01715872],
[[2012.0,2002.0,2002.0],0.0164888],
[[2022.0,2002.0,2002.0],0.0145251],
[[2042.0,2002.0,2002.0],0.01244703],
[[2062.0,2002.0,2002.0],0.01149546],
[[2082.0,2002.0,2002.0],0.01126702]]
