txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
[[807.0,802.0,802.0],0.01511085],
[[812.0,802.0,802.0],0.01484789],
[[822.0,802.0,802.0],0.01438074],
[[842.0,802.0,802.0],0.01368154],
[[862.0,802.0,802.0],0.01366179],
[[882.0,802.0,802.0],0.01415828],
[[903.0,902.0,902.0],0.01584453],
[[905.0,902.0,902.0],0.01574565],
[[907.0,902.0,902.0],0.0154523],
[[912.0,902.0,902.0],0.01551835],
[[922.0,902.0,902.0],0.01513856],
[[942.0,902.0,902.0],0.01432492],
[[962.0,902.0,902.0],0.01363562],
[[982.0,902.0,902.0],0.01410291],
[[1003.0,1002.0,1002.0],0.01625831],
[[1005.0,1002.0,1002.0],0.01616913],
[[1007.0,1002.0,1002.0],0.0163045],
[[1012.0,1002.0,1002.0],0.01593873],
[[1022.0,1002.0,1002.0],0.01566074],
[[1042.0,1002.0,1002.0],0.01460598],
[[1062.0,1002.0,1002.0],0.01410851],
[[1082.0,1002.0,1002.0],0.01472249],
[[1103.0,1102.0,1102.0],0.01633253],
[[1105.0,1102.0,1102.0],0.01627998],
[[1107.0,1102.0,1102.0],0.01625913],
[[1112.0,1102.0,1102.0],0.01645866],
[[1122.0,1102.0,1102.0],0.01593286],
[[1142.0,1102.0,1102.0],0.01504341],
[[1162.0,1102.0,1102.0],0.01479256],
[[1182.0,1102.0,1102.0],0.01494744],
[[1203.0,1202.0,1202.0],0.01627541],
[[1205.0,1202.0,1202.0],0.01723467],
[[1207.0,1202.0,1202.0],0.0166205],
[[1212.0,1202.0,1202.0],0.01703689],
[[1222.0,1202.0,1202.0],0.01654094],
[[1242.0,1202.0,1202.0],0.01575226],
[[1262.0,1202.0,1202.0],0.01516839],
[[1282.0,1202.0,1202.0],0.01490597],
[[1303.0,1302.0,1302.0],0.01698739],
[[1305.0,1302.0,1302.0],0.01772235],
[[1307.0,1302.0,1302.0],0.01730785],
[[1312.0,1302.0,1302.0],0.01722071],
[[1322.0,1302.0,1302.0],0.01691939],
[[1342.0,1302.0,1302.0],0.01620819],
[[1362.0,1302.0,1302.0],0.01573851],
[[1382.0,1302.0,1302.0],0.01529643],
[[1403.0,1402.0,1402.0],0.01769745],
[[1405.0,1402.0,1402.0],0.01775434],
[[1407.0,1402.0,1402.0],0.01816684],
[[1412.0,1402.0,1402.0],0.01802927],
[[1422.0,1402.0,1402.0],0.01699643],
[[1442.0,1402.0,1402.0],0.0166902],
[[1462.0,1402.0,1402.0],0.01583897],
[[1482.0,1402.0,1402.0],0.01595665],
[[1503.0,1502.0,1502.0],0.01794091],
[[1505.0,1502.0,1502.0],0.01781141],
[[1507.0,1502.0,1502.0],0.01859728],
[[1512.0,1502.0,1502.0],0.01812229],
[[1522.0,1502.0,1502.0],0.01774383],
[[1542.0,1502.0,1502.0],0.0168906],
[[1562.0,1502.0,1502.0],0.01543694],
[[1582.0,1502.0,1502.0],0.01585095],
[[1603.0,1602.0,1602.0],0.01794024],
[[1605.0,1602.0,1602.0],0.01791054],
[[1607.0,1602.0,1602.0],0.01803622],
[[1612.0,1602.0,1602.0],0.01807135],
[[1622.0,1602.0,1602.0],0.01759586],
[[1642.0,1602.0,1602.0],0.01670796],
[[1662.0,1602.0,1602.0],0.01621722],
[[1682.0,1602.0,1602.0],0.01596313],
[[1703.0,1702.0,1702.0],0.01782157],
[[1705.0,1702.0,1702.0],0.01813206],
[[1707.0,1702.0,1702.0],0.01799836],
[[1712.0,1702.0,1702.0],0.01790994],
[[1722.0,1702.0,1702.0],0.01756248],
[[1742.0,1702.0,1702.0],0.01633682],
[[1762.0,1702.0,1702.0],0.0157173],
[[1782.0,1702.0,1702.0],0.01575081],
[[1803.0,1802.0,1802.0],0.01799822],
[[1805.0,1802.0,1802.0],0.01772428],
[[1807.0,1802.0,1802.0],0.01800352],
[[1812.0,1802.0,1802.0],0.01789444],
[[1822.0,1802.0,1802.0],0.01734908],
[[1842.0,1802.0,1802.0],0.01646114],
[[1862.0,1802.0,1802.0],0.01622201],
[[1882.0,1802.0,1802.0],0.01589814],
[[1903.0,1902.0,1902.0],0.01785547],
[[1905.0,1902.0,1902.0],0.01771348],
[[1907.0,1902.0,1902.0],0.01798836],
[[1912.0,1902.0,1902.0],0.01780874],
[[1922.0,1902.0,1902.0],0.01712522],
[[1942.0,1902.0,1902.0],0.01654438],
[[1962.0,1902.0,1902.0],0.01606526],
[[1982.0,1902.0,1902.0],0.01620805],
[[2003.0,2002.0,2002.0],0.01762064],
[[2005.0,2002.0,2002.0],0.0177944],
[[2007.0,2002.0,2002.0],0.01774277],
[[2012.0,2002.0,2002.0],0.01782473],
[[2022.0,2002.0,2002.0],0.01776499],
[[2042.0,2002.0,2002.0],0.01616357],
[[2062.0,2002.0,2002.0],0.01595536],
[[2082.0,2002.0,2002.0],0.01618086]]
