txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[907.0,902.0,902.0],0.01507642],
[[912.0,902.0,902.0],0.0119444],
[[922.0,902.0,902.0],0.008166982],
[[942.0,902.0,902.0],0.006994022],
[[962.0,902.0,902.0],0.006752147],
[[982.0,902.0,902.0],0.006910376],
[[1003.0,1002.0,1002.0],0.01610017],
[[1005.0,1002.0,1002.0],0.01594235],
[[1007.0,1002.0,1002.0],0.01543043],
[[1012.0,1002.0,1002.0],0.01243672],
[[1022.0,1002.0,1002.0],0.0087226],
[[1042.0,1002.0,1002.0],0.007301835],
[[1062.0,1002.0,1002.0],0.006945491],
[[1082.0,1002.0,1002.0],0.007144813],
[[1103.0,1102.0,1102.0],0.0165446],
[[1105.0,1102.0,1102.0],0.01597008],
[[1107.0,1102.0,1102.0],0.01603045],
[[1112.0,1102.0,1102.0],0.01276581],
[[1122.0,1102.0,1102.0],0.008969413],
[[1142.0,1102.0,1102.0],0.007838538],
[[1162.0,1102.0,1102.0],0.007331774],
[[1182.0,1102.0,1102.0],0.007483758],
[[1203.0,1202.0,1202.0],0.01674181],
[[1205.0,1202.0,1202.0],0.01690686],
[[1207.0,1202.0,1202.0],0.01639023],
[[1212.0,1202.0,1202.0],0.01332544],
[[1222.0,1202.0,1202.0],0.009297992],
[[1242.0,1202.0,1202.0],0.008298057],
[[1262.0,1202.0,1202.0],0.008131027],
[[1282.0,1202.0,1202.0],0.008047634],
[[1303.0,1302.0,1302.0],0.01760004],
[[1305.0,1302.0,1302.0],0.01725228],
[[1307.0,1302.0,1302.0],0.0170196],
[[1312.0,1302.0,1302.0],0.01438334],
[[1322.0,1302.0,1302.0],0.009461012],
[[1342.0,1302.0,1302.0],0.008132348],
[[1362.0,1302.0,1302.0],0.008018489],
[[1382.0,1302.0,1302.0],0.008171997],
[[1403.0,1402.0,1402.0],0.01737382],
[[1405.0,1402.0,1402.0],0.0176988],
[[1407.0,1402.0,1402.0],0.01742134],
[[1412.0,1402.0,1402.0],0.0139928],
[[1422.0,1402.0,1402.0],0.009985013],
[[1442.0,1402.0,1402.0],0.008765596],
[[1462.0,1402.0,1402.0],0.007908879],
[[1482.0,1402.0,1402.0],0.008000114],
[[1503.0,1502.0,1502.0],0.01812393],
[[1505.0,1502.0,1502.0],0.0177584],
[[1507.0,1502.0,1502.0],0.01795211],
[[1512.0,1502.0,1502.0],0.01485063],
[[1522.0,1502.0,1502.0],0.01035139],
[[1542.0,1502.0,1502.0],0.008564489],
[[1562.0,1502.0,1502.0],0.008621684],
[[1582.0,1502.0,1502.0],0.00832184],
[[1603.0,1602.0,1602.0],0.01778346],
[[1605.0,1602.0,1602.0],0.0178196],
[[1607.0,1602.0,1602.0],0.01747257],
[[1612.0,1602.0,1602.0],0.01492551],
[[1622.0,1602.0,1602.0],0.01027783],
[[1642.0,1602.0,1602.0],0.008970446],
[[1662.0,1602.0,1602.0],0.008391777],
[[1682.0,1602.0,1602.0],0.008358466],
[[1703.0,1702.0,1702.0],0.01831242],
[[1705.0,1702.0,1702.0],0.01800325],
[[1707.0,1702.0,1702.0],0.01781846],
[[1712.0,1702.0,1702.0],0.01466622],
[[1722.0,1702.0,1702.0],0.01022586],
[[1742.0,1702.0,1702.0],0.008992755],
[[1762.0,1702.0,1702.0],0.008426313],
[[1782.0,1702.0,1702.0],0.008508734],
[[1803.0,1802.0,1802.0],0.01799948],
[[1805.0,1802.0,1802.0],0.01798066],
[[1807.0,1802.0,1802.0],0.01794863],
[[1812.0,1802.0,1802.0],0.01470741],
[[1822.0,1802.0,1802.0],0.01027733],
[[1842.0,1802.0,1802.0],0.008917491],
[[1862.0,1802.0,1802.0],0.00850955],
[[1882.0,1802.0,1802.0],0.008493937],
[[1903.0,1902.0,1902.0],0.01828855],
[[1905.0,1902.0,1902.0],0.01789325],
[[1907.0,1902.0,1902.0],0.01735251],
[[1912.0,1902.0,1902.0],0.01474235],
[[1922.0,1902.0,1902.0],0.0104453],
[[1942.0,1902.0,1902.0],0.00915009],
[[1962.0,1902.0,1902.0],0.008596984],
[[1982.0,1902.0,1902.0],0.008918609],
[[2003.0,2002.0,2002.0],0.01814757],
[[2005.0,2002.0,2002.0],0.01745379],
[[2007.0,2002.0,2002.0],0.01724065],
[[2012.0,2002.0,2002.0],0.01521113],
[[2022.0,2002.0,2002.0],0.01059734],
[[2042.0,2002.0,2002.0],0.008857688],
[[2062.0,2002.0,2002.0],0.008683812],
[[2082.0,2002.0,2002.0],0.008718625]]
