txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > l+,l-,MET(3)), (anyBSM(2) > l,nu,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],1.439818e-05],
[[180.0,158.0,180.0,158.0],0.0003047818],
[[180.0,160.0,180.0,160.0],0.0004025064],
[[180.0,162.0,180.0,162.0],0.0004754023],
[[180.0,164.0,180.0,164.0],0.0005504909],
[[180.0,166.0,180.0,166.0],0.0007249591],
[[180.0,168.0,180.0,168.0],0.0007957591],
[[180.0,170.0,180.0,170.0],0.0008989955],
[[180.0,172.0,180.0,172.0],0.0007535591],
[[180.0,174.0,180.0,174.0],0.0003679909],
[[180.0,176.0,180.0,176.0],0.0001984636],
[[180.0,178.0,180.0,178.0],0.0],
[[190.0,140.0,190.0,140.0],4.815736e-05],
[[190.0,142.0,190.0,142.0],2.701564e-05],
[[190.0,144.0,190.0,144.0],5.478082e-05],
[[190.0,146.0,190.0,146.0],5.719091e-05],
[[190.0,148.0,190.0,148.0],6.885409e-05],
[[190.0,150.0,190.0,150.0],8.778523e-05],
[[190.0,152.0,190.0,152.0],7.938182e-05],
[[190.0,154.0,190.0,154.0],0.0001098845],
[[190.0,156.0,190.0,156.0],0.0001270305],
[[190.0,158.0,190.0,158.0],0.0001727155],
[[190.0,160.0,190.0,160.0],0.0001855891],
[[190.0,162.0,190.0,162.0],0.0001813682],
[[190.0,164.0,190.0,164.0],0.0002662809],
[[190.0,166.0,190.0,166.0],0.0002876418],
[[190.0,168.0,190.0,168.0],0.0003500905],
[[190.0,170.0,190.0,170.0],0.0004794295],
[[190.0,172.0,190.0,172.0],0.0005217482],
[[190.0,174.0,190.0,174.0],0.0006106545],
[[190.0,176.0,190.0,176.0],0.0007196773],
[[190.0,178.0,190.0,178.0],0.0008446864],
[[190.0,180.0,190.0,180.0],0.0009644682],
[[190.0,182.0,190.0,182.0],0.0007452409],
[[190.0,184.0,190.0,184.0],0.0003568182],
[[190.0,186.0,190.0,186.0],0.0001043409],
[[190.0,188.0,190.0,188.0],0.0],
[[200.0,150.0,200.0,150.0],4.853909e-05],
[[200.0,152.0,200.0,152.0],6.166445e-05],
[[200.0,154.0,200.0,154.0],6.123182e-05],
[[200.0,156.0,200.0,156.0],8.051636e-05],
[[200.0,158.0,200.0,158.0],5.682273e-05],
[[200.0,160.0,200.0,160.0],8.319541e-05],
[[200.0,162.0,200.0,162.0],9.254595e-05],
[[200.0,164.0,200.0,164.0],0.0001186045],
[[200.0,166.0,200.0,166.0],0.0001389559],
[[200.0,168.0,200.0,168.0],0.0001440831],
[[200.0,170.0,200.0,170.0],0.0002021595],
[[200.0,172.0,200.0,172.0],0.0002506991],
[[200.0,174.0,200.0,174.0],0.00029676],
[[200.0,176.0,200.0,176.0],0.0003154068],
[[200.0,178.0,200.0,178.0],0.0003790664],
[[200.0,180.0,200.0,180.0],0.0004222568],
[[200.0,182.0,200.0,182.0],0.0005233273],
[[200.0,184.0,200.0,184.0],0.0006463218],
[[200.0,186.0,200.0,186.0],0.00079293],
[[200.0,188.0,200.0,188.0],0.0009362273],
[[200.0,190.0,200.0,190.0],0.001073945],
[[200.0,192.0,200.0,192.0],0.0007637636],
[[200.0,194.0,200.0,194.0],0.0003843682],
[[200.0,196.0,200.0,196.0],0.0001040727],
[[200.0,198.0,200.0,198.0],0.0],
[[210.0,160.0,210.0,160.0],3.053182e-05],
[[210.0,162.0,210.0,162.0],4.348409e-05],
[[210.0,164.0,210.0,164.0],6.776077e-05],
[[210.0,166.0,210.0,166.0],8.562591e-05],
[[210.0,168.0,210.0,168.0],6.4373e-05],
[[210.0,170.0,210.0,170.0],8.319545e-05],
[[210.0,172.0,210.0,172.0],9.701e-05],
[[210.0,174.0,210.0,174.0],0.000119755],
[[210.0,176.0,210.0,176.0],0.0001321136],
[[210.0,178.0,210.0,178.0],0.0001648595],
[[210.0,180.0,210.0,180.0],0.0002496405],
[[210.0,182.0,210.0,182.0],0.0002518882],
[[210.0,184.0,210.0,184.0],0.0002812559],
[[210.0,186.0,210.0,186.0],0.0003895105],
[[210.0,188.0,210.0,188.0],0.0003987864],
[[210.0,190.0,210.0,190.0],0.0005540182],
[[210.0,192.0,210.0,192.0],0.0005853318],
[[210.0,194.0,210.0,194.0],0.00065499],
[[210.0,196.0,210.0,196.0],0.0008978273],
[[210.0,198.0,210.0,198.0],0.0010163],
[[210.0,200.0,210.0,200.0],0.001074486],
[[210.0,202.0,210.0,202.0],0.0007557636],
[[210.0,204.0,210.0,204.0],0.0003979636],
[[210.0,206.0,210.0,206.0],0.0001480864],
[[210.0,208.0,210.0,208.0],1.797364e-05],
[[220.0,170.0,220.0,170.0],2.909864e-05],
[[220.0,172.0,220.0,172.0],4.136291e-05],
[[220.0,174.0,220.0,174.0],5.977009e-05],
[[220.0,176.0,220.0,176.0],7.622273e-05],
[[220.0,178.0,220.0,178.0],8.108582e-05],
[[220.0,180.0,220.0,180.0],0.0001040105],
[[220.0,182.0,220.0,182.0],0.0001325159],
[[220.0,184.0,220.0,184.0],0.0001526784],
[[220.0,186.0,220.0,186.0],0.0001492581],
[[220.0,188.0,220.0,188.0],0.0001864836],
[[220.0,190.0,220.0,190.0],0.0002489095],
[[220.0,192.0,220.0,192.0],0.0002591436],
[[220.0,194.0,220.0,194.0],0.0003191873],
[[220.0,196.0,220.0,196.0],0.0003755609],
[[220.0,198.0,220.0,198.0],0.0004155732],
[[220.0,200.0,220.0,200.0],0.0005369314],
[[220.0,202.0,220.0,202.0],0.0006083682],
[[220.0,204.0,220.0,204.0],0.0007789091],
[[220.0,206.0,220.0,206.0],0.0008792909],
[[220.0,208.0,220.0,208.0],0.001025936],
[[220.0,210.0,220.0,210.0],0.001154741],
[[220.0,212.0,220.0,212.0],0.0007461909],
[[220.0,214.0,220.0,214.0],0.0004061545],
[[220.0,216.0,220.0,216.0],0.00015145],
[[220.0,218.0,220.0,218.0],0.0],
[[230.0,180.0,230.0,180.0],4.832282e-05],
[[230.0,182.0,230.0,182.0],6.163727e-05],
[[230.0,184.0,230.0,184.0],7.516091e-05],
[[230.0,186.0,230.0,186.0],6.157136e-05],
[[230.0,188.0,230.0,188.0],9.877909e-05],
[[230.0,190.0,230.0,190.0],0.0001385867],
[[230.0,192.0,230.0,192.0],0.0001380127],
[[230.0,194.0,230.0,194.0],0.0001554069],
[[230.0,196.0,230.0,196.0],0.0001896514],
[[230.0,198.0,230.0,198.0],0.0001937432],
[[230.0,200.0,230.0,200.0],0.0002338073],
[[230.0,202.0,230.0,202.0],0.0002814782],
[[230.0,204.0,230.0,204.0],0.0003718082],
[[230.0,206.0,230.0,206.0],0.0004320555],
[[230.0,208.0,230.0,208.0],0.0005551591],
[[230.0,210.0,230.0,210.0],0.000581],
[[230.0,212.0,230.0,212.0],0.0006796409],
[[230.0,214.0,230.0,214.0],0.0007984182],
[[230.0,216.0,230.0,216.0],0.0009449818],
[[230.0,218.0,230.0,218.0],0.001029932],
[[230.0,220.0,230.0,220.0],0.001156132],
[[230.0,222.0,230.0,222.0],0.0008332545],
[[230.0,224.0,230.0,224.0],0.0003765455],
[[230.0,226.0,230.0,226.0],0.0001054273],
[[230.0,228.0,230.0,228.0],0.0],
[[240.0,190.0,240.0,190.0],4.758182e-05],
[[240.0,192.0,240.0,192.0],7.325709e-05],
[[240.0,194.0,240.0,194.0],8.586818e-05],
[[240.0,196.0,240.0,196.0],6.7575e-05],
[[240.0,198.0,240.0,198.0],0.0001070905],
[[240.0,200.0,240.0,200.0],0.0001146386],
[[240.0,202.0,240.0,202.0],0.0001610505],
[[240.0,204.0,240.0,204.0],0.0001188091],
[[240.0,206.0,240.0,206.0],0.0002136914],
[[240.0,208.0,240.0,208.0],0.0001745332],
[[240.0,210.0,240.0,210.0],0.0002437309],
[[240.0,212.0,240.0,212.0],0.0003113477],
[[240.0,214.0,240.0,214.0],0.0002982477],
[[240.0,216.0,240.0,216.0],0.0004779536],
[[240.0,218.0,240.0,218.0],0.0005218055],
[[240.0,220.0,240.0,220.0],0.0005954591],
[[240.0,222.0,240.0,222.0],0.0006802455],
[[240.0,224.0,240.0,224.0],0.0008807364],
[[240.0,226.0,240.0,226.0],0.0009316],
[[240.0,228.0,240.0,228.0],0.001027114],
[[240.0,230.0,240.0,230.0],0.001196336],
[[240.0,232.0,240.0,232.0],0.0008499727],
[[240.0,234.0,240.0,234.0],0.0004648409],
[[240.0,236.0,240.0,236.0],0.0001562318],
[[240.0,238.0,240.0,238.0],0.0],
[[250.0,200.0,250.0,200.0],4.751577e-05],
[[250.0,202.0,250.0,202.0],7.061036e-05],
[[250.0,204.0,250.0,204.0],8.885727e-05],
[[250.0,206.0,250.0,206.0],8.97925e-05],
[[250.0,208.0,250.0,208.0],9.618573e-05],
[[250.0,210.0,250.0,210.0],0.0001080473],
[[250.0,212.0,250.0,212.0],0.0001336432],
[[250.0,214.0,250.0,214.0],0.0001548559],
[[250.0,216.0,250.0,216.0],0.0001841468],
[[250.0,218.0,250.0,218.0],0.0002058473],
[[250.0,220.0,250.0,220.0],0.0002779932],
[[250.0,222.0,250.0,222.0],0.00033071],
[[250.0,224.0,250.0,224.0],0.0003443427],
[[250.0,226.0,250.0,226.0],0.0004117045],
[[250.0,228.0,250.0,228.0],0.0004563959],
[[250.0,230.0,250.0,230.0],0.0006104591],
[[250.0,232.0,250.0,232.0],0.0007257727],
[[250.0,234.0,250.0,234.0],0.0008249227],
[[250.0,236.0,250.0,236.0],0.0009057182],
[[250.0,238.0,250.0,238.0],0.001097577],
[[250.0,240.0,250.0,240.0],0.001093055],
[[250.0,242.0,250.0,242.0],0.0009256182],
[[250.0,244.0,250.0,244.0],0.0004156955],
[[250.0,246.0,250.0,246.0],8.903636e-05],
[[250.0,248.0,250.0,248.0],0.0],
[[260.0,210.0,260.0,210.0],6.522773e-05],
[[260.0,212.0,260.0,212.0],9.116168e-05],
[[260.0,214.0,260.0,214.0],6.732773e-05],
[[260.0,216.0,260.0,216.0],0.0001100559],
[[260.0,218.0,260.0,218.0],0.0001379277],
[[260.0,220.0,260.0,220.0],0.0001048044],
[[260.0,222.0,260.0,222.0],0.000160065],
[[260.0,224.0,260.0,224.0],0.0001741818],
[[260.0,226.0,260.0,226.0],0.0002174414],
[[260.0,228.0,260.0,228.0],0.0003029336],
[[260.0,230.0,260.0,230.0],0.0002420455],
[[260.0,232.0,260.0,232.0],0.0003404027],
[[260.0,234.0,260.0,234.0],0.0004129786],
[[260.0,236.0,260.0,236.0],0.0004942305],
[[260.0,238.0,260.0,238.0],0.0005460945],
[[260.0,240.0,260.0,240.0],0.0007055227],
[[260.0,242.0,260.0,242.0],0.0008225364],
[[260.0,244.0,260.0,244.0],0.0009735773],
[[260.0,246.0,260.0,246.0],0.001091936],
[[260.0,248.0,260.0,248.0],0.001182105],
[[260.0,250.0,260.0,250.0],0.001352045],
[[260.0,252.0,260.0,252.0],0.0008913182],
[[260.0,254.0,260.0,254.0],0.0004254227],
[[260.0,256.0,260.0,256.0],9.18e-05],
[[260.0,258.0,260.0,258.0],0.0],
[[270.0,220.0,270.0,220.0],5.166386e-05],
[[270.0,222.0,270.0,222.0],6.556532e-05],
[[270.0,224.0,270.0,224.0],7.752814e-05],
[[270.0,226.0,270.0,226.0],9.411364e-05],
[[270.0,228.0,270.0,228.0],0.0001198125],
[[270.0,230.0,270.0,230.0],0.0001311559],
[[270.0,232.0,270.0,232.0],0.0001485798],
[[270.0,234.0,270.0,234.0],0.00016657],
[[270.0,236.0,270.0,236.0],0.0002452464],
[[270.0,238.0,270.0,238.0],0.0002727705],
[[270.0,240.0,270.0,240.0],0.0002752659],
[[270.0,242.0,270.0,242.0],0.0003800727],
[[270.0,244.0,270.0,244.0],0.0004282282],
[[270.0,246.0,270.0,246.0],0.0004869],
[[270.0,248.0,270.0,248.0],0.00057085],
[[270.0,250.0,270.0,250.0],0.0007280909],
[[270.0,252.0,270.0,252.0],0.0007929727],
[[270.0,254.0,270.0,254.0],0.0007972636],
[[270.0,256.0,270.0,256.0],0.001157841],
[[270.0,258.0,270.0,258.0],0.001261677],
[[270.0,260.0,270.0,260.0],0.001313586],
[[270.0,262.0,270.0,262.0],0.0009933864],
[[270.0,264.0,270.0,264.0],0.0004234773],
[[270.0,266.0,270.0,266.0],8.750455e-05],
[[270.0,268.0,270.0,268.0],0.0],
[[280.0,230.0,280.0,230.0],4.855e-05],
[[280.0,232.0,280.0,232.0],8.432818e-05],
[[280.0,234.0,280.0,234.0],9.562627e-05],
[[280.0,236.0,280.0,236.0],0.0001093041],
[[280.0,238.0,280.0,238.0],0.00014898],
[[280.0,240.0,280.0,240.0],0.0001376971],
[[280.0,242.0,280.0,242.0],0.0001437818],
[[280.0,244.0,280.0,244.0],0.0001980777],
[[280.0,246.0,280.0,246.0],0.0002848505],
[[280.0,248.0,280.0,248.0],0.0002774264],
[[280.0,250.0,280.0,250.0],0.0003324564],
[[280.0,252.0,280.0,252.0],0.0003929964],
[[280.0,254.0,280.0,254.0],0.0004149445],
[[280.0,256.0,280.0,256.0],0.0005438791],
[[280.0,258.0,280.0,258.0],0.0006782455],
[[280.0,260.0,280.0,260.0],0.0007489273],
[[280.0,262.0,280.0,262.0],0.0008987136],
[[280.0,264.0,280.0,264.0],0.001019345],
[[280.0,266.0,280.0,266.0],0.00108775],
[[280.0,268.0,280.0,268.0],0.001259073],
[[280.0,270.0,280.0,270.0],0.001319632],
[[280.0,272.0,280.0,272.0],0.001033168],
[[280.0,274.0,280.0,274.0],0.0004125273],
[[280.0,276.0,280.0,276.0],8.944545e-05],
[[280.0,278.0,280.0,278.0],1.803091e-05],
[[290.0,240.0,290.0,240.0],8.436727e-05],
[[290.0,242.0,290.0,242.0],9.013182e-05],
[[290.0,244.0,290.0,244.0],9.269355e-05],
[[290.0,246.0,290.0,246.0],0.0001323486],
[[290.0,248.0,290.0,248.0],0.0001007944],
[[290.0,250.0,290.0,250.0],0.0001155227],
[[290.0,252.0,290.0,252.0],0.0001698559],
[[290.0,254.0,290.0,254.0],0.0002344718],
[[290.0,256.0,290.0,256.0],0.0002660509],
[[290.0,258.0,290.0,258.0],0.0002516227],
[[290.0,260.0,290.0,260.0],0.0003262409],
[[290.0,262.0,290.0,262.0],0.0004661964],
[[290.0,264.0,290.0,264.0],0.0005083014],
[[290.0,266.0,290.0,266.0],0.0005121227],
[[290.0,268.0,290.0,268.0],0.0006849364],
[[290.0,270.0,290.0,270.0],0.0007520773],
[[290.0,272.0,290.0,272.0],0.0009387182],
[[290.0,274.0,290.0,274.0],0.001005836],
[[290.0,276.0,290.0,276.0],0.001221459],
[[290.0,278.0,290.0,278.0],0.001416627],
[[290.0,280.0,290.0,280.0],0.001366059],
[[290.0,282.0,290.0,282.0],0.0009468091],
[[290.0,284.0,290.0,284.0],0.0004565545],
[[290.0,286.0,290.0,286.0],9.574545e-05],
[[290.0,288.0,290.0,288.0],0.0],
[[300.0,250.0,300.0,250.0],7.027591e-05],
[[300.0,252.0,300.0,252.0],5.949973e-05],
[[300.0,254.0,300.0,254.0],8.440773e-05],
[[300.0,256.0,300.0,256.0],0.0001180318],
[[300.0,258.0,300.0,258.0],0.0001287864],
[[300.0,260.0,300.0,260.0],0.00020369],
[[300.0,262.0,300.0,262.0],0.0002037632],
[[300.0,264.0,300.0,264.0],0.00019324],
[[300.0,266.0,300.0,266.0],0.0002661064],
[[300.0,268.0,300.0,268.0],0.0003047141],
[[300.0,270.0,300.0,270.0],0.000328895],
[[300.0,272.0,300.0,272.0],0.0003581277],
[[300.0,274.0,300.0,274.0],0.0005218159],
[[300.0,276.0,300.0,276.0],0.0005339927],
[[300.0,278.0,300.0,278.0],0.0006405864],
[[300.0,280.0,300.0,280.0],0.0007941455],
[[300.0,282.0,300.0,282.0],0.0008999545],
[[300.0,284.0,300.0,284.0],0.001187036],
[[300.0,286.0,300.0,286.0],0.0012651],
[[300.0,288.0,300.0,288.0],0.001361568],
[[300.0,290.0,300.0,290.0],0.001412809],
[[300.0,292.0,300.0,292.0],0.001062336],
[[300.0,294.0,300.0,294.0],0.0003570227],
[[300.0,296.0,300.0,296.0],0.0001126091],
[[300.0,298.0,300.0,298.0],0.0],
[[310.0,270.0,310.0,270.0],0.0001782864],
[[310.0,272.0,310.0,272.0],0.00018603],
[[310.0,274.0,310.0,274.0],0.0001830095],
[[310.0,276.0,310.0,276.0],0.0002491582],
[[310.0,278.0,310.0,278.0],0.0003279114],
[[310.0,280.0,310.0,280.0],0.0003641032],
[[310.0,282.0,310.0,282.0],0.0004514168],
[[310.0,284.0,310.0,284.0],0.0005132273],
[[310.0,286.0,310.0,286.0],0.0005319955],
[[310.0,288.0,310.0,288.0],0.0007317545],
[[310.0,290.0,310.0,290.0],0.0007466136],
[[310.0,292.0,310.0,292.0],0.0008984],
[[310.0,294.0,310.0,294.0],0.001109164],
[[310.0,296.0,310.0,296.0],0.001272323],
[[310.0,298.0,310.0,298.0],0.001445995],
[[310.0,300.0,310.0,300.0],0.0015326],
[[310.0,302.0,310.0,302.0],0.001048677],
[[310.0,304.0,310.0,304.0],0.0003839682],
[[310.0,306.0,310.0,306.0],0.0001127182],
[[310.0,308.0,310.0,308.0],0.0],
[[320.0,280.0,320.0,280.0],0.000158914],
[[320.0,282.0,320.0,282.0],0.00020869],
[[320.0,284.0,320.0,284.0],0.0002465641],
[[320.0,286.0,320.0,286.0],0.0002847486],
[[320.0,288.0,320.0,288.0],0.0003549105],
[[320.0,290.0,320.0,290.0],0.0003377959],
[[320.0,292.0,320.0,292.0],0.0005348214],
[[320.0,294.0,320.0,294.0],0.0005426355],
[[320.0,296.0,320.0,296.0],0.0006768818],
[[320.0,298.0,320.0,298.0],0.0007777409],
[[320.0,300.0,320.0,300.0],0.0007722864],
[[320.0,302.0,320.0,302.0],0.001057732],
[[320.0,304.0,320.0,304.0],0.001234968],
[[320.0,306.0,320.0,306.0],0.001273886],
[[320.0,308.0,320.0,308.0],0.001557082],
[[320.0,310.0,320.0,310.0],0.001577764],
[[320.0,312.0,320.0,312.0],0.001053668],
[[320.0,314.0,320.0,314.0],0.0004359136],
[[320.0,316.0,320.0,316.0],0.0001497455],
[[320.0,318.0,320.0,318.0],0.0],
